stressTest_2.dasm (line 1):     [0x0000] 6B27 1000       DVI [SP], [SP+0x1000]
stressTest_2.dasm (line 6959):  [0x3884] 2C0A            AND A, [X]
stressTest_2.dasm (line 6960):  [0x3885] 2C2A            AND B, [X]
stressTest_2.dasm (line 6961):  [0x3886] 2C4A            AND C, [X]
stressTest_2.dasm (line 6962):  [0x3887] 2C6A            AND X, [X]
stressTest_2.dasm (line 6963):  [0x3888] 2C8A            AND Y, [X]
stressTest_2.dasm (line 6964):  [0x3889] 2CAA            AND Z, [X]
stressTest_2.dasm (line 6965):  [0x388A] 2CCA            AND I, [X]
stressTest_2.dasm (line 6966):  [0x388B] 2CEA            AND J, [X]
stressTest_2.dasm (line 6967):  [0x388C] 2D0A            AND [A], [X]
stressTest_2.dasm (line 6968):  [0x388D] 2D2A            AND [B], [X]
stressTest_2.dasm (line 6969):  [0x388E] 2D4A            AND [C], [X]
stressTest_2.dasm (line 6970):  [0x388F] WARNING: Redundant statement.
stressTest_2.dasm (line 6970):  [0x388F] 2D6A            AND [X], [X]
stressTest_2.dasm (line 6971):  [0x3890] 2D8A            AND [Y], [X]
stressTest_2.dasm (line 6972):  [0x3891] 2DAA            AND [Z], [X]
stressTest_2.dasm (line 6973):  [0x3892] 2DCA            AND [I], [X]
stressTest_2.dasm (line 6974):  [0x3893] 2DEA            AND [J], [X]
stressTest_2.dasm (line 6975):  [0x3894] 2E0A 1000       AND [0x1000+A], [X]
stressTest_2.dasm (line 6976):  [0x3896] 2E0A 0010       AND [0x10+A], [X]
stressTest_2.dasm (line 6977):  [0x3898] 2E2A 1000       AND [0x1000+B], [X]
stressTest_2.dasm (line 6978):  [0x389A] 2E2A 0010       AND [0x10+B], [X]
stressTest_2.dasm (line 6979):  [0x389C] 2E4A 1000       AND [0x1000+C], [X]
stressTest_2.dasm (line 6980):  [0x389E] 2E4A 0010       AND [0x10+C], [X]
stressTest_2.dasm (line 6981):  [0x38A0] 2E6A 1000       AND [0x1000+X], [X]
stressTest_2.dasm (line 6982):  [0x38A2] 2E6A 0010       AND [0x10+X], [X]
stressTest_2.dasm (line 6983):  [0x38A4] 2E8A 1000       AND [0x1000+Y], [X]
stressTest_2.dasm (line 6984):  [0x38A6] 2E8A 0010       AND [0x10+Y], [X]
stressTest_2.dasm (line 6985):  [0x38A8] 2EAA 1000       AND [0x1000+Z], [X]
stressTest_2.dasm (line 6986):  [0x38AA] 2EAA 0010       AND [0x10+Z], [X]
stressTest_2.dasm (line 6987):  [0x38AC] 2ECA 1000       AND [0x1000+I], [X]
stressTest_2.dasm (line 6988):  [0x38AE] 2ECA 0010       AND [0x10+I], [X]
stressTest_2.dasm (line 6989):  [0x38B0] 2EEA 1000       AND [0x1000+J], [X]
stressTest_2.dasm (line 6990):  [0x38B2] 2EEA 0010       AND [0x10+J], [X]
stressTest_2.dasm (line 6991):  [0x38B4] 2E0A 1000       AND [A+0x1000], [X]
stressTest_2.dasm (line 6992):  [0x38B6] 2E0A 0010       AND [A+0x10], [X]
stressTest_2.dasm (line 6993):  [0x38B8] 2E2A 1000       AND [B+0x1000], [X]
stressTest_2.dasm (line 6994):  [0x38BA] 2E2A 0010       AND [B+0x10], [X]
stressTest_2.dasm (line 6995):  [0x38BC] 2E4A 1000       AND [C+0x1000], [X]
stressTest_2.dasm (line 6996):  [0x38BE] 2E4A 0010       AND [C+0x10], [X]
stressTest_2.dasm (line 6997):  [0x38C0] 2E6A 1000       AND [X+0x1000], [X]
stressTest_2.dasm (line 6998):  [0x38C2] 2E6A 0010       AND [X+0x10], [X]
stressTest_2.dasm (line 6999):  [0x38C4] 2E8A 1000       AND [Y+0x1000], [X]
stressTest_2.dasm (line 7000):  [0x38C6] 2E8A 0010       AND [Y+0x10], [X]
stressTest_2.dasm (line 7001):  [0x38C8] 2EAA 1000       AND [Z+0x1000], [X]
stressTest_2.dasm (line 7002):  [0x38CA] 2EAA 0010       AND [Z+0x10], [X]
stressTest_2.dasm (line 7003):  [0x38CC] 2ECA 1000       AND [I+0x1000], [X]
stressTest_2.dasm (line 7004):  [0x38CE] 2ECA 0010       AND [I+0x10], [X]
stressTest_2.dasm (line 7005):  [0x38D0] 2EEA 1000       AND [J+0x1000], [X]
stressTest_2.dasm (line 7006):  [0x38D2] 2EEA 0010       AND [J+0x10], [X]
stressTest_2.dasm (line 7007):  [0x38D4] 2F0A            AND PUSH, [X]
stressTest_2.dasm (line 7008):  [0x38D5] 2F2A            AND [SP], [X]
stressTest_2.dasm (line 7009):  [0x38D6] 2F4A 1000       AND [SP+0x1000], [X]
stressTest_2.dasm (line 7010):  [0x38D8] 2F4A 0010       AND [SP+0x10], [X]
stressTest_2.dasm (line 7011):  [0x38DA] 2F4A 1000       AND PICK 0x1000, [X]
stressTest_2.dasm (line 7012):  [0x38DC] 2F4A 0010       AND PICK 0x10, [X]
stressTest_2.dasm (line 7013):  [0x38DE] 2F6A            AND SP, [X]
stressTest_2.dasm (line 7014):  [0x38DF] 2F8A            AND PC, [X]
stressTest_2.dasm (line 7015):  [0x38E0] 2FAA            AND EX, [X]
stressTest_2.dasm (line 7016):  [0x38E1] 2FCA 1000       AND [0x1000], [X]
stressTest_2.dasm (line 7017):  [0x38E3] 2FCA 0010       AND [0x10], [X]
stressTest_2.dasm (line 7018):  [0x38E5] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 7018):  [0x38E5] 2FEA 1000       AND 0x1000, [X]
stressTest_2.dasm (line 7019):  [0x38E7] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 7019):  [0x38E7] 2FEA 0010       AND 0x10, [X]
stressTest_2.dasm (line 7020):  [0x38E9] 300A            AND A, [Y]
stressTest_2.dasm (line 7021):  [0x38EA] 302A            AND B, [Y]
stressTest_2.dasm (line 7022):  [0x38EB] 304A            AND C, [Y]
stressTest_2.dasm (line 7023):  [0x38EC] 306A            AND X, [Y]
stressTest_2.dasm (line 7024):  [0x38ED] 308A            AND Y, [Y]
stressTest_2.dasm (line 7025):  [0x38EE] 30AA            AND Z, [Y]
stressTest_2.dasm (line 7026):  [0x38EF] 30CA            AND I, [Y]
stressTest_2.dasm (line 7027):  [0x38F0] 30EA            AND J, [Y]
stressTest_2.dasm (line 7028):  [0x38F1] 310A            AND [A], [Y]
stressTest_2.dasm (line 7029):  [0x38F2] 312A            AND [B], [Y]
stressTest_2.dasm (line 7030):  [0x38F3] 314A            AND [C], [Y]
stressTest_2.dasm (line 7031):  [0x38F4] 316A            AND [X], [Y]
stressTest_2.dasm (line 7032):  [0x38F5] WARNING: Redundant statement.
stressTest_2.dasm (line 7032):  [0x38F5] 318A            AND [Y], [Y]
stressTest_2.dasm (line 7033):  [0x38F6] 31AA            AND [Z], [Y]
stressTest_2.dasm (line 7034):  [0x38F7] 31CA            AND [I], [Y]
stressTest_2.dasm (line 7035):  [0x38F8] 31EA            AND [J], [Y]
stressTest_2.dasm (line 7036):  [0x38F9] 320A 1000       AND [0x1000+A], [Y]
stressTest_2.dasm (line 7037):  [0x38FB] 320A 0010       AND [0x10+A], [Y]
stressTest_2.dasm (line 7038):  [0x38FD] 322A 1000       AND [0x1000+B], [Y]
stressTest_2.dasm (line 7039):  [0x38FF] 322A 0010       AND [0x10+B], [Y]
stressTest_2.dasm (line 7040):  [0x3901] 324A 1000       AND [0x1000+C], [Y]
stressTest_2.dasm (line 7041):  [0x3903] 324A 0010       AND [0x10+C], [Y]
stressTest_2.dasm (line 7042):  [0x3905] 326A 1000       AND [0x1000+X], [Y]
stressTest_2.dasm (line 7043):  [0x3907] 326A 0010       AND [0x10+X], [Y]
stressTest_2.dasm (line 7044):  [0x3909] 328A 1000       AND [0x1000+Y], [Y]
stressTest_2.dasm (line 7045):  [0x390B] 328A 0010       AND [0x10+Y], [Y]
stressTest_2.dasm (line 7046):  [0x390D] 32AA 1000       AND [0x1000+Z], [Y]
stressTest_2.dasm (line 7047):  [0x390F] 32AA 0010       AND [0x10+Z], [Y]
stressTest_2.dasm (line 7048):  [0x3911] 32CA 1000       AND [0x1000+I], [Y]
stressTest_2.dasm (line 7049):  [0x3913] 32CA 0010       AND [0x10+I], [Y]
stressTest_2.dasm (line 7050):  [0x3915] 32EA 1000       AND [0x1000+J], [Y]
stressTest_2.dasm (line 7051):  [0x3917] 32EA 0010       AND [0x10+J], [Y]
stressTest_2.dasm (line 7052):  [0x3919] 320A 1000       AND [A+0x1000], [Y]
stressTest_2.dasm (line 7053):  [0x391B] 320A 0010       AND [A+0x10], [Y]
stressTest_2.dasm (line 7054):  [0x391D] 322A 1000       AND [B+0x1000], [Y]
stressTest_2.dasm (line 7055):  [0x391F] 322A 0010       AND [B+0x10], [Y]
stressTest_2.dasm (line 7056):  [0x3921] 324A 1000       AND [C+0x1000], [Y]
stressTest_2.dasm (line 7057):  [0x3923] 324A 0010       AND [C+0x10], [Y]
stressTest_2.dasm (line 7058):  [0x3925] 326A 1000       AND [X+0x1000], [Y]
stressTest_2.dasm (line 7059):  [0x3927] 326A 0010       AND [X+0x10], [Y]
stressTest_2.dasm (line 7060):  [0x3929] 328A 1000       AND [Y+0x1000], [Y]
stressTest_2.dasm (line 7061):  [0x392B] 328A 0010       AND [Y+0x10], [Y]
stressTest_2.dasm (line 7062):  [0x392D] 32AA 1000       AND [Z+0x1000], [Y]
stressTest_2.dasm (line 7063):  [0x392F] 32AA 0010       AND [Z+0x10], [Y]
stressTest_2.dasm (line 7064):  [0x3931] 32CA 1000       AND [I+0x1000], [Y]
stressTest_2.dasm (line 7065):  [0x3933] 32CA 0010       AND [I+0x10], [Y]
stressTest_2.dasm (line 7066):  [0x3935] 32EA 1000       AND [J+0x1000], [Y]
stressTest_2.dasm (line 7067):  [0x3937] 32EA 0010       AND [J+0x10], [Y]
stressTest_2.dasm (line 7068):  [0x3939] 330A            AND PUSH, [Y]
stressTest_2.dasm (line 7069):  [0x393A] 332A            AND [SP], [Y]
stressTest_2.dasm (line 7070):  [0x393B] 334A 1000       AND [SP+0x1000], [Y]
stressTest_2.dasm (line 7071):  [0x393D] 334A 0010       AND [SP+0x10], [Y]
stressTest_2.dasm (line 7072):  [0x393F] 334A 1000       AND PICK 0x1000, [Y]
stressTest_2.dasm (line 7073):  [0x3941] 334A 0010       AND PICK 0x10, [Y]
stressTest_2.dasm (line 7074):  [0x3943] 336A            AND SP, [Y]
stressTest_2.dasm (line 7075):  [0x3944] 338A            AND PC, [Y]
stressTest_2.dasm (line 7076):  [0x3945] 33AA            AND EX, [Y]
stressTest_2.dasm (line 7077):  [0x3946] 33CA 1000       AND [0x1000], [Y]
stressTest_2.dasm (line 7078):  [0x3948] 33CA 0010       AND [0x10], [Y]
stressTest_2.dasm (line 7079):  [0x394A] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 7079):  [0x394A] 33EA 1000       AND 0x1000, [Y]
stressTest_2.dasm (line 7080):  [0x394C] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 7080):  [0x394C] 33EA 0010       AND 0x10, [Y]
stressTest_2.dasm (line 7081):  [0x394E] 340A            AND A, [Z]
stressTest_2.dasm (line 7082):  [0x394F] 342A            AND B, [Z]
stressTest_2.dasm (line 7083):  [0x3950] 344A            AND C, [Z]
stressTest_2.dasm (line 7084):  [0x3951] 346A            AND X, [Z]
stressTest_2.dasm (line 7085):  [0x3952] 348A            AND Y, [Z]
stressTest_2.dasm (line 7086):  [0x3953] 34AA            AND Z, [Z]
stressTest_2.dasm (line 7087):  [0x3954] 34CA            AND I, [Z]
stressTest_2.dasm (line 7088):  [0x3955] 34EA            AND J, [Z]
stressTest_2.dasm (line 7089):  [0x3956] 350A            AND [A], [Z]
stressTest_2.dasm (line 7090):  [0x3957] 352A            AND [B], [Z]
stressTest_2.dasm (line 7091):  [0x3958] 354A            AND [C], [Z]
stressTest_2.dasm (line 7092):  [0x3959] 356A            AND [X], [Z]
stressTest_2.dasm (line 7093):  [0x395A] 358A            AND [Y], [Z]
stressTest_2.dasm (line 7094):  [0x395B] WARNING: Redundant statement.
stressTest_2.dasm (line 7094):  [0x395B] 35AA            AND [Z], [Z]
stressTest_2.dasm (line 7095):  [0x395C] 35CA            AND [I], [Z]
stressTest_2.dasm (line 7096):  [0x395D] 35EA            AND [J], [Z]
stressTest_2.dasm (line 7097):  [0x395E] 360A 1000       AND [0x1000+A], [Z]
stressTest_2.dasm (line 7098):  [0x3960] 360A 0010       AND [0x10+A], [Z]
stressTest_2.dasm (line 7099):  [0x3962] 362A 1000       AND [0x1000+B], [Z]
stressTest_2.dasm (line 7100):  [0x3964] 362A 0010       AND [0x10+B], [Z]
stressTest_2.dasm (line 7101):  [0x3966] 364A 1000       AND [0x1000+C], [Z]
stressTest_2.dasm (line 7102):  [0x3968] 364A 0010       AND [0x10+C], [Z]
stressTest_2.dasm (line 7103):  [0x396A] 366A 1000       AND [0x1000+X], [Z]
stressTest_2.dasm (line 7104):  [0x396C] 366A 0010       AND [0x10+X], [Z]
stressTest_2.dasm (line 7105):  [0x396E] 368A 1000       AND [0x1000+Y], [Z]
stressTest_2.dasm (line 7106):  [0x3970] 368A 0010       AND [0x10+Y], [Z]
stressTest_2.dasm (line 7107):  [0x3972] 36AA 1000       AND [0x1000+Z], [Z]
stressTest_2.dasm (line 7108):  [0x3974] 36AA 0010       AND [0x10+Z], [Z]
stressTest_2.dasm (line 7109):  [0x3976] 36CA 1000       AND [0x1000+I], [Z]
stressTest_2.dasm (line 7110):  [0x3978] 36CA 0010       AND [0x10+I], [Z]
stressTest_2.dasm (line 7111):  [0x397A] 36EA 1000       AND [0x1000+J], [Z]
stressTest_2.dasm (line 7112):  [0x397C] 36EA 0010       AND [0x10+J], [Z]
stressTest_2.dasm (line 7113):  [0x397E] 360A 1000       AND [A+0x1000], [Z]
stressTest_2.dasm (line 7114):  [0x3980] 360A 0010       AND [A+0x10], [Z]
stressTest_2.dasm (line 7115):  [0x3982] 362A 1000       AND [B+0x1000], [Z]
stressTest_2.dasm (line 7116):  [0x3984] 362A 0010       AND [B+0x10], [Z]
stressTest_2.dasm (line 7117):  [0x3986] 364A 1000       AND [C+0x1000], [Z]
stressTest_2.dasm (line 7118):  [0x3988] 364A 0010       AND [C+0x10], [Z]
stressTest_2.dasm (line 7119):  [0x398A] 366A 1000       AND [X+0x1000], [Z]
stressTest_2.dasm (line 7120):  [0x398C] 366A 0010       AND [X+0x10], [Z]
stressTest_2.dasm (line 7121):  [0x398E] 368A 1000       AND [Y+0x1000], [Z]
stressTest_2.dasm (line 7122):  [0x3990] 368A 0010       AND [Y+0x10], [Z]
stressTest_2.dasm (line 7123):  [0x3992] 36AA 1000       AND [Z+0x1000], [Z]
stressTest_2.dasm (line 7124):  [0x3994] 36AA 0010       AND [Z+0x10], [Z]
stressTest_2.dasm (line 7125):  [0x3996] 36CA 1000       AND [I+0x1000], [Z]
stressTest_2.dasm (line 7126):  [0x3998] 36CA 0010       AND [I+0x10], [Z]
stressTest_2.dasm (line 7127):  [0x399A] 36EA 1000       AND [J+0x1000], [Z]
stressTest_2.dasm (line 7128):  [0x399C] 36EA 0010       AND [J+0x10], [Z]
stressTest_2.dasm (line 7129):  [0x399E] 370A            AND PUSH, [Z]
stressTest_2.dasm (line 7130):  [0x399F] 372A            AND [SP], [Z]
stressTest_2.dasm (line 7131):  [0x39A0] 374A 1000       AND [SP+0x1000], [Z]
stressTest_2.dasm (line 7132):  [0x39A2] 374A 0010       AND [SP+0x10], [Z]
stressTest_2.dasm (line 7133):  [0x39A4] 374A 1000       AND PICK 0x1000, [Z]
stressTest_2.dasm (line 7134):  [0x39A6] 374A 0010       AND PICK 0x10, [Z]
stressTest_2.dasm (line 7135):  [0x39A8] 376A            AND SP, [Z]
stressTest_2.dasm (line 7136):  [0x39A9] 378A            AND PC, [Z]
stressTest_2.dasm (line 7137):  [0x39AA] 37AA            AND EX, [Z]
stressTest_2.dasm (line 7138):  [0x39AB] 37CA 1000       AND [0x1000], [Z]
stressTest_2.dasm (line 7139):  [0x39AD] 37CA 0010       AND [0x10], [Z]
stressTest_2.dasm (line 7140):  [0x39AF] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 7140):  [0x39AF] 37EA 1000       AND 0x1000, [Z]
stressTest_2.dasm (line 7141):  [0x39B1] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 7141):  [0x39B1] 37EA 0010       AND 0x10, [Z]
stressTest_2.dasm (line 7142):  [0x39B3] 380A            AND A, [I]
stressTest_2.dasm (line 7143):  [0x39B4] 382A            AND B, [I]
stressTest_2.dasm (line 7144):  [0x39B5] 384A            AND C, [I]
stressTest_2.dasm (line 7145):  [0x39B6] 386A            AND X, [I]
stressTest_2.dasm (line 7146):  [0x39B7] 388A            AND Y, [I]
stressTest_2.dasm (line 7147):  [0x39B8] 38AA            AND Z, [I]
stressTest_2.dasm (line 7148):  [0x39B9] 38CA            AND I, [I]
stressTest_2.dasm (line 7149):  [0x39BA] 38EA            AND J, [I]
stressTest_2.dasm (line 7150):  [0x39BB] 390A            AND [A], [I]
stressTest_2.dasm (line 7151):  [0x39BC] 392A            AND [B], [I]
stressTest_2.dasm (line 7152):  [0x39BD] 394A            AND [C], [I]
stressTest_2.dasm (line 7153):  [0x39BE] 396A            AND [X], [I]
stressTest_2.dasm (line 7154):  [0x39BF] 398A            AND [Y], [I]
stressTest_2.dasm (line 7155):  [0x39C0] 39AA            AND [Z], [I]
stressTest_2.dasm (line 7156):  [0x39C1] WARNING: Redundant statement.
stressTest_2.dasm (line 7156):  [0x39C1] 39CA            AND [I], [I]
stressTest_2.dasm (line 7157):  [0x39C2] 39EA            AND [J], [I]
stressTest_2.dasm (line 7158):  [0x39C3] 3A0A 1000       AND [0x1000+A], [I]
stressTest_2.dasm (line 7159):  [0x39C5] 3A0A 0010       AND [0x10+A], [I]
stressTest_2.dasm (line 7160):  [0x39C7] 3A2A 1000       AND [0x1000+B], [I]
stressTest_2.dasm (line 7161):  [0x39C9] 3A2A 0010       AND [0x10+B], [I]
stressTest_2.dasm (line 7162):  [0x39CB] 3A4A 1000       AND [0x1000+C], [I]
stressTest_2.dasm (line 7163):  [0x39CD] 3A4A 0010       AND [0x10+C], [I]
stressTest_2.dasm (line 7164):  [0x39CF] 3A6A 1000       AND [0x1000+X], [I]
stressTest_2.dasm (line 7165):  [0x39D1] 3A6A 0010       AND [0x10+X], [I]
stressTest_2.dasm (line 7166):  [0x39D3] 3A8A 1000       AND [0x1000+Y], [I]
stressTest_2.dasm (line 7167):  [0x39D5] 3A8A 0010       AND [0x10+Y], [I]
stressTest_2.dasm (line 7168):  [0x39D7] 3AAA 1000       AND [0x1000+Z], [I]
stressTest_2.dasm (line 7169):  [0x39D9] 3AAA 0010       AND [0x10+Z], [I]
stressTest_2.dasm (line 7170):  [0x39DB] 3ACA 1000       AND [0x1000+I], [I]
stressTest_2.dasm (line 7171):  [0x39DD] 3ACA 0010       AND [0x10+I], [I]
stressTest_2.dasm (line 7172):  [0x39DF] 3AEA 1000       AND [0x1000+J], [I]
stressTest_2.dasm (line 7173):  [0x39E1] 3AEA 0010       AND [0x10+J], [I]
stressTest_2.dasm (line 7174):  [0x39E3] 3A0A 1000       AND [A+0x1000], [I]
stressTest_2.dasm (line 7175):  [0x39E5] 3A0A 0010       AND [A+0x10], [I]
stressTest_2.dasm (line 7176):  [0x39E7] 3A2A 1000       AND [B+0x1000], [I]
stressTest_2.dasm (line 7177):  [0x39E9] 3A2A 0010       AND [B+0x10], [I]
stressTest_2.dasm (line 7178):  [0x39EB] 3A4A 1000       AND [C+0x1000], [I]
stressTest_2.dasm (line 7179):  [0x39ED] 3A4A 0010       AND [C+0x10], [I]
stressTest_2.dasm (line 7180):  [0x39EF] 3A6A 1000       AND [X+0x1000], [I]
stressTest_2.dasm (line 7181):  [0x39F1] 3A6A 0010       AND [X+0x10], [I]
stressTest_2.dasm (line 7182):  [0x39F3] 3A8A 1000       AND [Y+0x1000], [I]
stressTest_2.dasm (line 7183):  [0x39F5] 3A8A 0010       AND [Y+0x10], [I]
stressTest_2.dasm (line 7184):  [0x39F7] 3AAA 1000       AND [Z+0x1000], [I]
stressTest_2.dasm (line 7185):  [0x39F9] 3AAA 0010       AND [Z+0x10], [I]
stressTest_2.dasm (line 7186):  [0x39FB] 3ACA 1000       AND [I+0x1000], [I]
stressTest_2.dasm (line 7187):  [0x39FD] 3ACA 0010       AND [I+0x10], [I]
stressTest_2.dasm (line 7188):  [0x39FF] 3AEA 1000       AND [J+0x1000], [I]
stressTest_2.dasm (line 7189):  [0x3A01] 3AEA 0010       AND [J+0x10], [I]
stressTest_2.dasm (line 7190):  [0x3A03] 3B0A            AND PUSH, [I]
stressTest_2.dasm (line 7191):  [0x3A04] 3B2A            AND [SP], [I]
stressTest_2.dasm (line 7192):  [0x3A05] 3B4A 1000       AND [SP+0x1000], [I]
stressTest_2.dasm (line 7193):  [0x3A07] 3B4A 0010       AND [SP+0x10], [I]
stressTest_2.dasm (line 7194):  [0x3A09] 3B4A 1000       AND PICK 0x1000, [I]
stressTest_2.dasm (line 7195):  [0x3A0B] 3B4A 0010       AND PICK 0x10, [I]
stressTest_2.dasm (line 7196):  [0x3A0D] 3B6A            AND SP, [I]
stressTest_2.dasm (line 7197):  [0x3A0E] 3B8A            AND PC, [I]
stressTest_2.dasm (line 7198):  [0x3A0F] 3BAA            AND EX, [I]
stressTest_2.dasm (line 7199):  [0x3A10] 3BCA 1000       AND [0x1000], [I]
stressTest_2.dasm (line 7200):  [0x3A12] 3BCA 0010       AND [0x10], [I]
stressTest_2.dasm (line 7201):  [0x3A14] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 7201):  [0x3A14] 3BEA 1000       AND 0x1000, [I]
stressTest_2.dasm (line 7202):  [0x3A16] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 7202):  [0x3A16] 3BEA 0010       AND 0x10, [I]
stressTest_2.dasm (line 7203):  [0x3A18] 3C0A            AND A, [J]
stressTest_2.dasm (line 7204):  [0x3A19] 3C2A            AND B, [J]
stressTest_2.dasm (line 7205):  [0x3A1A] 3C4A            AND C, [J]
stressTest_2.dasm (line 7206):  [0x3A1B] 3C6A            AND X, [J]
stressTest_2.dasm (line 7207):  [0x3A1C] 3C8A            AND Y, [J]
stressTest_2.dasm (line 7208):  [0x3A1D] 3CAA            AND Z, [J]
stressTest_2.dasm (line 7209):  [0x3A1E] 3CCA            AND I, [J]
stressTest_2.dasm (line 7210):  [0x3A1F] 3CEA            AND J, [J]
stressTest_2.dasm (line 7211):  [0x3A20] 3D0A            AND [A], [J]
stressTest_2.dasm (line 7212):  [0x3A21] 3D2A            AND [B], [J]
stressTest_2.dasm (line 7213):  [0x3A22] 3D4A            AND [C], [J]
stressTest_2.dasm (line 7214):  [0x3A23] 3D6A            AND [X], [J]
stressTest_2.dasm (line 7215):  [0x3A24] 3D8A            AND [Y], [J]
stressTest_2.dasm (line 7216):  [0x3A25] 3DAA            AND [Z], [J]
stressTest_2.dasm (line 7217):  [0x3A26] 3DCA            AND [I], [J]
stressTest_2.dasm (line 7218):  [0x3A27] WARNING: Redundant statement.
stressTest_2.dasm (line 7218):  [0x3A27] 3DEA            AND [J], [J]
stressTest_2.dasm (line 7219):  [0x3A28] 3E0A 1000       AND [0x1000+A], [J]
stressTest_2.dasm (line 7220):  [0x3A2A] 3E0A 0010       AND [0x10+A], [J]
stressTest_2.dasm (line 7221):  [0x3A2C] 3E2A 1000       AND [0x1000+B], [J]
stressTest_2.dasm (line 7222):  [0x3A2E] 3E2A 0010       AND [0x10+B], [J]
stressTest_2.dasm (line 7223):  [0x3A30] 3E4A 1000       AND [0x1000+C], [J]
stressTest_2.dasm (line 7224):  [0x3A32] 3E4A 0010       AND [0x10+C], [J]
stressTest_2.dasm (line 7225):  [0x3A34] 3E6A 1000       AND [0x1000+X], [J]
stressTest_2.dasm (line 7226):  [0x3A36] 3E6A 0010       AND [0x10+X], [J]
stressTest_2.dasm (line 7227):  [0x3A38] 3E8A 1000       AND [0x1000+Y], [J]
stressTest_2.dasm (line 7228):  [0x3A3A] 3E8A 0010       AND [0x10+Y], [J]
stressTest_2.dasm (line 7229):  [0x3A3C] 3EAA 1000       AND [0x1000+Z], [J]
stressTest_2.dasm (line 7230):  [0x3A3E] 3EAA 0010       AND [0x10+Z], [J]
stressTest_2.dasm (line 7231):  [0x3A40] 3ECA 1000       AND [0x1000+I], [J]
stressTest_2.dasm (line 7232):  [0x3A42] 3ECA 0010       AND [0x10+I], [J]
stressTest_2.dasm (line 7233):  [0x3A44] 3EEA 1000       AND [0x1000+J], [J]
stressTest_2.dasm (line 7234):  [0x3A46] 3EEA 0010       AND [0x10+J], [J]
stressTest_2.dasm (line 7235):  [0x3A48] 3E0A 1000       AND [A+0x1000], [J]
stressTest_2.dasm (line 7236):  [0x3A4A] 3E0A 0010       AND [A+0x10], [J]
stressTest_2.dasm (line 7237):  [0x3A4C] 3E2A 1000       AND [B+0x1000], [J]
stressTest_2.dasm (line 7238):  [0x3A4E] 3E2A 0010       AND [B+0x10], [J]
stressTest_2.dasm (line 7239):  [0x3A50] 3E4A 1000       AND [C+0x1000], [J]
stressTest_2.dasm (line 7240):  [0x3A52] 3E4A 0010       AND [C+0x10], [J]
stressTest_2.dasm (line 7241):  [0x3A54] 3E6A 1000       AND [X+0x1000], [J]
stressTest_2.dasm (line 7242):  [0x3A56] 3E6A 0010       AND [X+0x10], [J]
stressTest_2.dasm (line 7243):  [0x3A58] 3E8A 1000       AND [Y+0x1000], [J]
stressTest_2.dasm (line 7244):  [0x3A5A] 3E8A 0010       AND [Y+0x10], [J]
stressTest_2.dasm (line 7245):  [0x3A5C] 3EAA 1000       AND [Z+0x1000], [J]
stressTest_2.dasm (line 7246):  [0x3A5E] 3EAA 0010       AND [Z+0x10], [J]
stressTest_2.dasm (line 7247):  [0x3A60] 3ECA 1000       AND [I+0x1000], [J]
stressTest_2.dasm (line 7248):  [0x3A62] 3ECA 0010       AND [I+0x10], [J]
stressTest_2.dasm (line 7249):  [0x3A64] 3EEA 1000       AND [J+0x1000], [J]
stressTest_2.dasm (line 7250):  [0x3A66] 3EEA 0010       AND [J+0x10], [J]
stressTest_2.dasm (line 7251):  [0x3A68] 3F0A            AND PUSH, [J]
stressTest_2.dasm (line 7252):  [0x3A69] 3F2A            AND [SP], [J]
stressTest_2.dasm (line 7253):  [0x3A6A] 3F4A 1000       AND [SP+0x1000], [J]
stressTest_2.dasm (line 7254):  [0x3A6C] 3F4A 0010       AND [SP+0x10], [J]
stressTest_2.dasm (line 7255):  [0x3A6E] 3F4A 1000       AND PICK 0x1000, [J]
stressTest_2.dasm (line 7256):  [0x3A70] 3F4A 0010       AND PICK 0x10, [J]
stressTest_2.dasm (line 7257):  [0x3A72] 3F6A            AND SP, [J]
stressTest_2.dasm (line 7258):  [0x3A73] 3F8A            AND PC, [J]
stressTest_2.dasm (line 7259):  [0x3A74] 3FAA            AND EX, [J]
stressTest_2.dasm (line 7260):  [0x3A75] 3FCA 1000       AND [0x1000], [J]
stressTest_2.dasm (line 7261):  [0x3A77] 3FCA 0010       AND [0x10], [J]
stressTest_2.dasm (line 7262):  [0x3A79] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 7262):  [0x3A79] 3FEA 1000       AND 0x1000, [J]
stressTest_2.dasm (line 7263):  [0x3A7B] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 7263):  [0x3A7B] 3FEA 0010       AND 0x10, [J]
stressTest_2.dasm (line 7264):  [0x3A7D] 400A 1000       AND A, [0x1000+A]
stressTest_2.dasm (line 7265):  [0x3A7F] 400A 0010       AND A, [0x10+A]
