stressTest_4.dasm (line 1):     [0x0000] 534E 1000 1000  ASR PICK 0x1000, [Y+0x1000]
stressTest_4.dasm (line 8790):  [0x48E5] 54F1 1000       IFC J, [Z+0x1000]
stressTest_4.dasm (line 8791):  [0x48E7] 54F1 0010       IFC J, [Z+0x10]
stressTest_4.dasm (line 8792):  [0x48E9] 5511 1000       IFC [A], [Z+0x1000]
stressTest_4.dasm (line 8793):  [0x48EB] 5511 0010       IFC [A], [Z+0x10]
stressTest_4.dasm (line 8794):  [0x48ED] 5531 1000       IFC [B], [Z+0x1000]
stressTest_4.dasm (line 8795):  [0x48EF] 5531 0010       IFC [B], [Z+0x10]
stressTest_4.dasm (line 8796):  [0x48F1] 5551 1000       IFC [C], [Z+0x1000]
stressTest_4.dasm (line 8797):  [0x48F3] 5551 0010       IFC [C], [Z+0x10]
stressTest_4.dasm (line 8798):  [0x48F5] 5571 1000       IFC [X], [Z+0x1000]
stressTest_4.dasm (line 8799):  [0x48F7] 5571 0010       IFC [X], [Z+0x10]
stressTest_4.dasm (line 8800):  [0x48F9] 5591 1000       IFC [Y], [Z+0x1000]
stressTest_4.dasm (line 8801):  [0x48FB] 5591 0010       IFC [Y], [Z+0x10]
stressTest_4.dasm (line 8802):  [0x48FD] 55B1 1000       IFC [Z], [Z+0x1000]
stressTest_4.dasm (line 8803):  [0x48FF] 55B1 0010       IFC [Z], [Z+0x10]
stressTest_4.dasm (line 8804):  [0x4901] 55D1 1000       IFC [I], [Z+0x1000]
stressTest_4.dasm (line 8805):  [0x4903] 55D1 0010       IFC [I], [Z+0x10]
stressTest_4.dasm (line 8806):  [0x4905] 55F1 1000       IFC [J], [Z+0x1000]
stressTest_4.dasm (line 8807):  [0x4907] 55F1 0010       IFC [J], [Z+0x10]
stressTest_4.dasm (line 8808):  [0x4909] 5611 1000 1000  IFC [0x1000+A], [Z+0x1000]
stressTest_4.dasm (line 8809):  [0x490C] 5611 0010 0010  IFC [0x10+A], [Z+0x10]
stressTest_4.dasm (line 8810):  [0x490F] 5631 1000 1000  IFC [0x1000+B], [Z+0x1000]
stressTest_4.dasm (line 8811):  [0x4912] 5631 0010 0010  IFC [0x10+B], [Z+0x10]
stressTest_4.dasm (line 8812):  [0x4915] 5651 1000 1000  IFC [0x1000+C], [Z+0x1000]
stressTest_4.dasm (line 8813):  [0x4918] 5651 0010 0010  IFC [0x10+C], [Z+0x10]
stressTest_4.dasm (line 8814):  [0x491B] 5671 1000 1000  IFC [0x1000+X], [Z+0x1000]
stressTest_4.dasm (line 8815):  [0x491E] 5671 0010 0010  IFC [0x10+X], [Z+0x10]
stressTest_4.dasm (line 8816):  [0x4921] 5691 1000 1000  IFC [0x1000+Y], [Z+0x1000]
stressTest_4.dasm (line 8817):  [0x4924] 5691 0010 0010  IFC [0x10+Y], [Z+0x10]
stressTest_4.dasm (line 8818):  [0x4927] WARNING: Redundant statement.
stressTest_4.dasm (line 8818):  [0x4927] 56B1 1000 1000  IFC [0x1000+Z], [Z+0x1000]
stressTest_4.dasm (line 8819):  [0x492A] WARNING: Redundant statement.
stressTest_4.dasm (line 8819):  [0x492A] 56B1 0010 0010  IFC [0x10+Z], [Z+0x10]
stressTest_4.dasm (line 8820):  [0x492D] 56D1 1000 1000  IFC [0x1000+I], [Z+0x1000]
stressTest_4.dasm (line 8821):  [0x4930] 56D1 0010 0010  IFC [0x10+I], [Z+0x10]
stressTest_4.dasm (line 8822):  [0x4933] 56F1 1000 1000  IFC [0x1000+J], [Z+0x1000]
stressTest_4.dasm (line 8823):  [0x4936] 56F1 0010 0010  IFC [0x10+J], [Z+0x10]
stressTest_4.dasm (line 8824):  [0x4939] 5611 1000 1000  IFC [A+0x1000], [Z+0x1000]
stressTest_4.dasm (line 8825):  [0x493C] 5611 0010 0010  IFC [A+0x10], [Z+0x10]
stressTest_4.dasm (line 8826):  [0x493F] 5631 1000 1000  IFC [B+0x1000], [Z+0x1000]
stressTest_4.dasm (line 8827):  [0x4942] 5631 0010 0010  IFC [B+0x10], [Z+0x10]
stressTest_4.dasm (line 8828):  [0x4945] 5651 1000 1000  IFC [C+0x1000], [Z+0x1000]
stressTest_4.dasm (line 8829):  [0x4948] 5651 0010 0010  IFC [C+0x10], [Z+0x10]
stressTest_4.dasm (line 8830):  [0x494B] 5671 1000 1000  IFC [X+0x1000], [Z+0x1000]
stressTest_4.dasm (line 8831):  [0x494E] 5671 0010 0010  IFC [X+0x10], [Z+0x10]
stressTest_4.dasm (line 8832):  [0x4951] 5691 1000 1000  IFC [Y+0x1000], [Z+0x1000]
stressTest_4.dasm (line 8833):  [0x4954] 5691 0010 0010  IFC [Y+0x10], [Z+0x10]
stressTest_4.dasm (line 8834):  [0x4957] WARNING: Redundant statement.
stressTest_4.dasm (line 8834):  [0x4957] 56B1 1000 1000  IFC [Z+0x1000], [Z+0x1000]
stressTest_4.dasm (line 8835):  [0x495A] WARNING: Redundant statement.
stressTest_4.dasm (line 8835):  [0x495A] 56B1 0010 0010  IFC [Z+0x10], [Z+0x10]
stressTest_4.dasm (line 8836):  [0x495D] 56D1 1000 1000  IFC [I+0x1000], [Z+0x1000]
stressTest_4.dasm (line 8837):  [0x4960] 56D1 0010 0010  IFC [I+0x10], [Z+0x10]
stressTest_4.dasm (line 8838):  [0x4963] 56F1 1000 1000  IFC [J+0x1000], [Z+0x1000]
stressTest_4.dasm (line 8839):  [0x4966] 56F1 0010 0010  IFC [J+0x10], [Z+0x10]
stressTest_4.dasm (line 8840):  [0x4969] 5711 1000       IFC PUSH, [Z+0x1000]
stressTest_4.dasm (line 8841):  [0x496B] 5711 0010       IFC PUSH, [Z+0x10]
stressTest_4.dasm (line 8842):  [0x496D] 5731 1000       IFC [SP], [Z+0x1000]
stressTest_4.dasm (line 8843):  [0x496F] 5731 0010       IFC [SP], [Z+0x10]
stressTest_4.dasm (line 8844):  [0x4971] 5751 1000 1000  IFC [SP+0x1000], [Z+0x1000]
stressTest_4.dasm (line 8845):  [0x4974] 5751 0010 0010  IFC [SP+0x10], [Z+0x10]
stressTest_4.dasm (line 8846):  [0x4977] 5751 1000 1000  IFC PICK 0x1000, [Z+0x1000]
stressTest_4.dasm (line 8847):  [0x497A] 5751 0010 0010  IFC PICK 0x10, [Z+0x10]
stressTest_4.dasm (line 8848):  [0x497D] 5771 1000       IFC SP, [Z+0x1000]
stressTest_4.dasm (line 8849):  [0x497F] 5771 0010       IFC SP, [Z+0x10]
stressTest_4.dasm (line 8850):  [0x4981] 5791 1000       IFC PC, [Z+0x1000]
stressTest_4.dasm (line 8851):  [0x4983] 5791 0010       IFC PC, [Z+0x10]
stressTest_4.dasm (line 8852):  [0x4985] 57B1 1000       IFC EX, [Z+0x1000]
stressTest_4.dasm (line 8853):  [0x4987] 57B1 0010       IFC EX, [Z+0x10]
stressTest_4.dasm (line 8854):  [0x4989] 57D1 1000 1000  IFC [0x1000], [Z+0x1000]
stressTest_4.dasm (line 8855):  [0x498C] 57D1 0010 0010  IFC [0x10], [Z+0x10]
stressTest_4.dasm (line 8856):  [0x498F] 57F1 1000 1000  IFC 0x1000, [Z+0x1000]
stressTest_4.dasm (line 8857):  [0x4992] 57F1 0010 0010  IFC 0x10, [Z+0x10]
stressTest_4.dasm (line 8858):  [0x4995] 5811 1000       IFC A, [I+0x1000]
stressTest_4.dasm (line 8859):  [0x4997] 5811 0010       IFC A, [I+0x10]
stressTest_4.dasm (line 8860):  [0x4999] 5831 1000       IFC B, [I+0x1000]
stressTest_4.dasm (line 8861):  [0x499B] 5831 0010       IFC B, [I+0x10]
stressTest_4.dasm (line 8862):  [0x499D] 5851 1000       IFC C, [I+0x1000]
stressTest_4.dasm (line 8863):  [0x499F] 5851 0010       IFC C, [I+0x10]
stressTest_4.dasm (line 8864):  [0x49A1] 5871 1000       IFC X, [I+0x1000]
stressTest_4.dasm (line 8865):  [0x49A3] 5871 0010       IFC X, [I+0x10]
stressTest_4.dasm (line 8866):  [0x49A5] 5891 1000       IFC Y, [I+0x1000]
stressTest_4.dasm (line 8867):  [0x49A7] 5891 0010       IFC Y, [I+0x10]
stressTest_4.dasm (line 8868):  [0x49A9] 58B1 1000       IFC Z, [I+0x1000]
stressTest_4.dasm (line 8869):  [0x49AB] 58B1 0010       IFC Z, [I+0x10]
stressTest_4.dasm (line 8870):  [0x49AD] 58D1 1000       IFC I, [I+0x1000]
stressTest_4.dasm (line 8871):  [0x49AF] 58D1 0010       IFC I, [I+0x10]
stressTest_4.dasm (line 8872):  [0x49B1] 58F1 1000       IFC J, [I+0x1000]
stressTest_4.dasm (line 8873):  [0x49B3] 58F1 0010       IFC J, [I+0x10]
stressTest_4.dasm (line 8874):  [0x49B5] 5911 1000       IFC [A], [I+0x1000]
stressTest_4.dasm (line 8875):  [0x49B7] 5911 0010       IFC [A], [I+0x10]
stressTest_4.dasm (line 8876):  [0x49B9] 5931 1000       IFC [B], [I+0x1000]
stressTest_4.dasm (line 8877):  [0x49BB] 5931 0010       IFC [B], [I+0x10]
stressTest_4.dasm (line 8878):  [0x49BD] 5951 1000       IFC [C], [I+0x1000]
stressTest_4.dasm (line 8879):  [0x49BF] 5951 0010       IFC [C], [I+0x10]
stressTest_4.dasm (line 8880):  [0x49C1] 5971 1000       IFC [X], [I+0x1000]
stressTest_4.dasm (line 8881):  [0x49C3] 5971 0010       IFC [X], [I+0x10]
stressTest_4.dasm (line 8882):  [0x49C5] 5991 1000       IFC [Y], [I+0x1000]
stressTest_4.dasm (line 8883):  [0x49C7] 5991 0010       IFC [Y], [I+0x10]
stressTest_4.dasm (line 8884):  [0x49C9] 59B1 1000       IFC [Z], [I+0x1000]
stressTest_4.dasm (line 8885):  [0x49CB] 59B1 0010       IFC [Z], [I+0x10]
stressTest_4.dasm (line 8886):  [0x49CD] 59D1 1000       IFC [I], [I+0x1000]
stressTest_4.dasm (line 8887):  [0x49CF] 59D1 0010       IFC [I], [I+0x10]
stressTest_4.dasm (line 8888):  [0x49D1] 59F1 1000       IFC [J], [I+0x1000]
stressTest_4.dasm (line 8889):  [0x49D3] 59F1 0010       IFC [J], [I+0x10]
stressTest_4.dasm (line 8890):  [0x49D5] 5A11 1000 1000  IFC [0x1000+A], [I+0x1000]
stressTest_4.dasm (line 8891):  [0x49D8] 5A11 0010 0010  IFC [0x10+A], [I+0x10]
stressTest_4.dasm (line 8892):  [0x49DB] 5A31 1000 1000  IFC [0x1000+B], [I+0x1000]
stressTest_4.dasm (line 8893):  [0x49DE] 5A31 0010 0010  IFC [0x10+B], [I+0x10]
stressTest_4.dasm (line 8894):  [0x49E1] 5A51 1000 1000  IFC [0x1000+C], [I+0x1000]
stressTest_4.dasm (line 8895):  [0x49E4] 5A51 0010 0010  IFC [0x10+C], [I+0x10]
stressTest_4.dasm (line 8896):  [0x49E7] 5A71 1000 1000  IFC [0x1000+X], [I+0x1000]
stressTest_4.dasm (line 8897):  [0x49EA] 5A71 0010 0010  IFC [0x10+X], [I+0x10]
stressTest_4.dasm (line 8898):  [0x49ED] 5A91 1000 1000  IFC [0x1000+Y], [I+0x1000]
stressTest_4.dasm (line 8899):  [0x49F0] 5A91 0010 0010  IFC [0x10+Y], [I+0x10]
stressTest_4.dasm (line 8900):  [0x49F3] 5AB1 1000 1000  IFC [0x1000+Z], [I+0x1000]
stressTest_4.dasm (line 8901):  [0x49F6] 5AB1 0010 0010  IFC [0x10+Z], [I+0x10]
stressTest_4.dasm (line 8902):  [0x49F9] WARNING: Redundant statement.
stressTest_4.dasm (line 8902):  [0x49F9] 5AD1 1000 1000  IFC [0x1000+I], [I+0x1000]
stressTest_4.dasm (line 8903):  [0x49FC] WARNING: Redundant statement.
stressTest_4.dasm (line 8903):  [0x49FC] 5AD1 0010 0010  IFC [0x10+I], [I+0x10]
stressTest_4.dasm (line 8904):  [0x49FF] 5AF1 1000 1000  IFC [0x1000+J], [I+0x1000]
stressTest_4.dasm (line 8905):  [0x4A02] 5AF1 0010 0010  IFC [0x10+J], [I+0x10]
stressTest_4.dasm (line 8906):  [0x4A05] 5A11 1000 1000  IFC [A+0x1000], [I+0x1000]
stressTest_4.dasm (line 8907):  [0x4A08] 5A11 0010 0010  IFC [A+0x10], [I+0x10]
stressTest_4.dasm (line 8908):  [0x4A0B] 5A31 1000 1000  IFC [B+0x1000], [I+0x1000]
stressTest_4.dasm (line 8909):  [0x4A0E] 5A31 0010 0010  IFC [B+0x10], [I+0x10]
stressTest_4.dasm (line 8910):  [0x4A11] 5A51 1000 1000  IFC [C+0x1000], [I+0x1000]
stressTest_4.dasm (line 8911):  [0x4A14] 5A51 0010 0010  IFC [C+0x10], [I+0x10]
stressTest_4.dasm (line 8912):  [0x4A17] 5A71 1000 1000  IFC [X+0x1000], [I+0x1000]
stressTest_4.dasm (line 8913):  [0x4A1A] 5A71 0010 0010  IFC [X+0x10], [I+0x10]
stressTest_4.dasm (line 8914):  [0x4A1D] 5A91 1000 1000  IFC [Y+0x1000], [I+0x1000]
stressTest_4.dasm (line 8915):  [0x4A20] 5A91 0010 0010  IFC [Y+0x10], [I+0x10]
stressTest_4.dasm (line 8916):  [0x4A23] 5AB1 1000 1000  IFC [Z+0x1000], [I+0x1000]
stressTest_4.dasm (line 8917):  [0x4A26] 5AB1 0010 0010  IFC [Z+0x10], [I+0x10]
stressTest_4.dasm (line 8918):  [0x4A29] WARNING: Redundant statement.
stressTest_4.dasm (line 8918):  [0x4A29] 5AD1 1000 1000  IFC [I+0x1000], [I+0x1000]
stressTest_4.dasm (line 8919):  [0x4A2C] WARNING: Redundant statement.
stressTest_4.dasm (line 8919):  [0x4A2C] 5AD1 0010 0010  IFC [I+0x10], [I+0x10]
stressTest_4.dasm (line 8920):  [0x4A2F] 5AF1 1000 1000  IFC [J+0x1000], [I+0x1000]
stressTest_4.dasm (line 8921):  [0x4A32] 5AF1 0010 0010  IFC [J+0x10], [I+0x10]
stressTest_4.dasm (line 8922):  [0x4A35] 5B11 1000       IFC PUSH, [I+0x1000]
stressTest_4.dasm (line 8923):  [0x4A37] 5B11 0010       IFC PUSH, [I+0x10]
stressTest_4.dasm (line 8924):  [0x4A39] 5B31 1000       IFC [SP], [I+0x1000]
stressTest_4.dasm (line 8925):  [0x4A3B] 5B31 0010       IFC [SP], [I+0x10]
stressTest_4.dasm (line 8926):  [0x4A3D] 5B51 1000 1000  IFC [SP+0x1000], [I+0x1000]
stressTest_4.dasm (line 8927):  [0x4A40] 5B51 0010 0010  IFC [SP+0x10], [I+0x10]
stressTest_4.dasm (line 8928):  [0x4A43] 5B51 1000 1000  IFC PICK 0x1000, [I+0x1000]
stressTest_4.dasm (line 8929):  [0x4A46] 5B51 0010 0010  IFC PICK 0x10, [I+0x10]
stressTest_4.dasm (line 8930):  [0x4A49] 5B71 1000       IFC SP, [I+0x1000]
stressTest_4.dasm (line 8931):  [0x4A4B] 5B71 0010       IFC SP, [I+0x10]
stressTest_4.dasm (line 8932):  [0x4A4D] 5B91 1000       IFC PC, [I+0x1000]
stressTest_4.dasm (line 8933):  [0x4A4F] 5B91 0010       IFC PC, [I+0x10]
stressTest_4.dasm (line 8934):  [0x4A51] 5BB1 1000       IFC EX, [I+0x1000]
stressTest_4.dasm (line 8935):  [0x4A53] 5BB1 0010       IFC EX, [I+0x10]
stressTest_4.dasm (line 8936):  [0x4A55] 5BD1 1000 1000  IFC [0x1000], [I+0x1000]
stressTest_4.dasm (line 8937):  [0x4A58] 5BD1 0010 0010  IFC [0x10], [I+0x10]
stressTest_4.dasm (line 8938):  [0x4A5B] 5BF1 1000 1000  IFC 0x1000, [I+0x1000]
stressTest_4.dasm (line 8939):  [0x4A5E] 5BF1 0010 0010  IFC 0x10, [I+0x10]
stressTest_4.dasm (line 8940):  [0x4A61] 5C11 1000       IFC A, [J+0x1000]
stressTest_4.dasm (line 8941):  [0x4A63] 5C11 0010       IFC A, [J+0x10]
stressTest_4.dasm (line 8942):  [0x4A65] 5C31 1000       IFC B, [J+0x1000]
stressTest_4.dasm (line 8943):  [0x4A67] 5C31 0010       IFC B, [J+0x10]
stressTest_4.dasm (line 8944):  [0x4A69] 5C51 1000       IFC C, [J+0x1000]
stressTest_4.dasm (line 8945):  [0x4A6B] 5C51 0010       IFC C, [J+0x10]
stressTest_4.dasm (line 8946):  [0x4A6D] 5C71 1000       IFC X, [J+0x1000]
stressTest_4.dasm (line 8947):  [0x4A6F] 5C71 0010       IFC X, [J+0x10]
stressTest_4.dasm (line 8948):  [0x4A71] 5C91 1000       IFC Y, [J+0x1000]
stressTest_4.dasm (line 8949):  [0x4A73] 5C91 0010       IFC Y, [J+0x10]
stressTest_4.dasm (line 8950):  [0x4A75] 5CB1 1000       IFC Z, [J+0x1000]
stressTest_4.dasm (line 8951):  [0x4A77] 5CB1 0010       IFC Z, [J+0x10]
stressTest_4.dasm (line 8952):  [0x4A79] 5CD1 1000       IFC I, [J+0x1000]
stressTest_4.dasm (line 8953):  [0x4A7B] 5CD1 0010       IFC I, [J+0x10]
stressTest_4.dasm (line 8954):  [0x4A7D] 5CF1 1000       IFC J, [J+0x1000]
stressTest_4.dasm (line 8955):  [0x4A7F] 5CF1 0010       IFC J, [J+0x10]
stressTest_4.dasm (line 8956):  [0x4A81] 5D11 1000       IFC [A], [J+0x1000]
stressTest_4.dasm (line 8957):  [0x4A83] 5D11 0010       IFC [A], [J+0x10]
stressTest_4.dasm (line 8958):  [0x4A85] 5D31 1000       IFC [B], [J+0x1000]
stressTest_4.dasm (line 8959):  [0x4A87] 5D31 0010       IFC [B], [J+0x10]
stressTest_4.dasm (line 8960):  [0x4A89] 5D51 1000       IFC [C], [J+0x1000]
stressTest_4.dasm (line 8961):  [0x4A8B] 5D51 0010       IFC [C], [J+0x10]
stressTest_4.dasm (line 8962):  [0x4A8D] 5D71 1000       IFC [X], [J+0x1000]
stressTest_4.dasm (line 8963):  [0x4A8F] 5D71 0010       IFC [X], [J+0x10]
stressTest_4.dasm (line 8964):  [0x4A91] 5D91 1000       IFC [Y], [J+0x1000]
stressTest_4.dasm (line 8965):  [0x4A93] 5D91 0010       IFC [Y], [J+0x10]
stressTest_4.dasm (line 8966):  [0x4A95] 5DB1 1000       IFC [Z], [J+0x1000]
stressTest_4.dasm (line 8967):  [0x4A97] 5DB1 0010       IFC [Z], [J+0x10]
stressTest_4.dasm (line 8968):  [0x4A99] 5DD1 1000       IFC [I], [J+0x1000]
stressTest_4.dasm (line 8969):  [0x4A9B] 5DD1 0010       IFC [I], [J+0x10]
stressTest_4.dasm (line 8970):  [0x4A9D] 5DF1 1000       IFC [J], [J+0x1000]
stressTest_4.dasm (line 8971):  [0x4A9F] 5DF1 0010       IFC [J], [J+0x10]
stressTest_4.dasm (line 8972):  [0x4AA1] 5E11 1000 1000  IFC [0x1000+A], [J+0x1000]
stressTest_4.dasm (line 8973):  [0x4AA4] 5E11 0010 0010  IFC [0x10+A], [J+0x10]
stressTest_4.dasm (line 8974):  [0x4AA7] 5E31 1000 1000  IFC [0x1000+B], [J+0x1000]
stressTest_4.dasm (line 8975):  [0x4AAA] 5E31 0010 0010  IFC [0x10+B], [J+0x10]
stressTest_4.dasm (line 8976):  [0x4AAD] 5E51 1000 1000  IFC [0x1000+C], [J+0x1000]
stressTest_4.dasm (line 8977):  [0x4AB0] 5E51 0010 0010  IFC [0x10+C], [J+0x10]
stressTest_4.dasm (line 8978):  [0x4AB3] 5E71 1000 1000  IFC [0x1000+X], [J+0x1000]
stressTest_4.dasm (line 8979):  [0x4AB6] 5E71 0010 0010  IFC [0x10+X], [J+0x10]
stressTest_4.dasm (line 8980):  [0x4AB9] 5E91 1000 1000  IFC [0x1000+Y], [J+0x1000]
stressTest_4.dasm (line 8981):  [0x4ABC] 5E91 0010 0010  IFC [0x10+Y], [J+0x10]
stressTest_4.dasm (line 8982):  [0x4ABF] 5EB1 1000 1000  IFC [0x1000+Z], [J+0x1000]
stressTest_4.dasm (line 8983):  [0x4AC2] 5EB1 0010 0010  IFC [0x10+Z], [J+0x10]
stressTest_4.dasm (line 8984):  [0x4AC5] 5ED1 1000 1000  IFC [0x1000+I], [J+0x1000]
stressTest_4.dasm (line 8985):  [0x4AC8] 5ED1 0010 0010  IFC [0x10+I], [J+0x10]
stressTest_4.dasm (line 8986):  [0x4ACB] WARNING: Redundant statement.
stressTest_4.dasm (line 8986):  [0x4ACB] 5EF1 1000 1000  IFC [0x1000+J], [J+0x1000]
stressTest_4.dasm (line 8987):  [0x4ACE] WARNING: Redundant statement.
stressTest_4.dasm (line 8987):  [0x4ACE] 5EF1 0010 0010  IFC [0x10+J], [J+0x10]
stressTest_4.dasm (line 8988):  [0x4AD1] 5E11 1000 1000  IFC [A+0x1000], [J+0x1000]
stressTest_4.dasm (line 8989):  [0x4AD4] 5E11 0010 0010  IFC [A+0x10], [J+0x10]
stressTest_4.dasm (line 8990):  [0x4AD7] 5E31 1000 1000  IFC [B+0x1000], [J+0x1000]
stressTest_4.dasm (line 8991):  [0x4ADA] 5E31 0010 0010  IFC [B+0x10], [J+0x10]
stressTest_4.dasm (line 8992):  [0x4ADD] 5E51 1000 1000  IFC [C+0x1000], [J+0x1000]
stressTest_4.dasm (line 8993):  [0x4AE0] 5E51 0010 0010  IFC [C+0x10], [J+0x10]
stressTest_4.dasm (line 8994):  [0x4AE3] 5E71 1000 1000  IFC [X+0x1000], [J+0x1000]
stressTest_4.dasm (line 8995):  [0x4AE6] 5E71 0010 0010  IFC [X+0x10], [J+0x10]
stressTest_4.dasm (line 8996):  [0x4AE9] 5E91 1000 1000  IFC [Y+0x1000], [J+0x1000]
stressTest_4.dasm (line 8997):  [0x4AEC] 5E91 0010 0010  IFC [Y+0x10], [J+0x10]
stressTest_4.dasm (line 8998):  [0x4AEF] 5EB1 1000 1000  IFC [Z+0x1000], [J+0x1000]
stressTest_4.dasm (line 8999):  [0x4AF2] 5EB1 0010 0010  IFC [Z+0x10], [J+0x10]
stressTest_4.dasm (line 9000):  [0x4AF5] 5ED1 1000 1000  IFC [I+0x1000], [J+0x1000]
stressTest_4.dasm (line 9001):  [0x4AF8] 5ED1 0010 0010  IFC [I+0x10], [J+0x10]
stressTest_4.dasm (line 9002):  [0x4AFB] WARNING: Redundant statement.
stressTest_4.dasm (line 9002):  [0x4AFB] 5EF1 1000 1000  IFC [J+0x1000], [J+0x1000]
stressTest_4.dasm (line 9003):  [0x4AFE] WARNING: Redundant statement.
stressTest_4.dasm (line 9003):  [0x4AFE] 5EF1 0010 0010  IFC [J+0x10], [J+0x10]
stressTest_4.dasm (line 9004):  [0x4B01] 5F11 1000       IFC PUSH, [J+0x1000]
stressTest_4.dasm (line 9005):  [0x4B03] 5F11 0010       IFC PUSH, [J+0x10]
stressTest_4.dasm (line 9006):  [0x4B05] 5F31 1000       IFC [SP], [J+0x1000]
stressTest_4.dasm (line 9007):  [0x4B07] 5F31 0010       IFC [SP], [J+0x10]
stressTest_4.dasm (line 9008):  [0x4B09] 5F51 1000 1000  IFC [SP+0x1000], [J+0x1000]
stressTest_4.dasm (line 9009):  [0x4B0C] 5F51 0010 0010  IFC [SP+0x10], [J+0x10]
stressTest_4.dasm (line 9010):  [0x4B0F] 5F51 1000 1000  IFC PICK 0x1000, [J+0x1000]
stressTest_4.dasm (line 9011):  [0x4B12] 5F51 0010 0010  IFC PICK 0x10, [J+0x10]
stressTest_4.dasm (line 9012):  [0x4B15] 5F71 1000       IFC SP, [J+0x1000]
stressTest_4.dasm (line 9013):  [0x4B17] 5F71 0010       IFC SP, [J+0x10]
stressTest_4.dasm (line 9014):  [0x4B19] 5F91 1000       IFC PC, [J+0x1000]
stressTest_4.dasm (line 9015):  [0x4B1B] 5F91 0010       IFC PC, [J+0x10]
stressTest_4.dasm (line 9016):  [0x4B1D] 5FB1 1000       IFC EX, [J+0x1000]
stressTest_4.dasm (line 9017):  [0x4B1F] 5FB1 0010       IFC EX, [J+0x10]
stressTest_4.dasm (line 9018):  [0x4B21] 5FD1 1000 1000  IFC [0x1000], [J+0x1000]
stressTest_4.dasm (line 9019):  [0x4B24] 5FD1 0010 0010  IFC [0x10], [J+0x10]
stressTest_4.dasm (line 9020):  [0x4B27] 5FF1 1000 1000  IFC 0x1000, [J+0x1000]
stressTest_4.dasm (line 9021):  [0x4B2A] 5FF1 0010 0010  IFC 0x10, [J+0x10]
stressTest_4.dasm (line 9022):  [0x4B2D] 6011            IFC A, POP
stressTest_4.dasm (line 9023):  [0x4B2E] 6031            IFC B, POP
stressTest_4.dasm (line 9024):  [0x4B2F] 6051            IFC C, POP
stressTest_4.dasm (line 9025):  [0x4B30] 6071            IFC X, POP
stressTest_4.dasm (line 9026):  [0x4B31] 6091            IFC Y, POP
stressTest_4.dasm (line 9027):  [0x4B32] 60B1            IFC Z, POP
stressTest_4.dasm (line 9028):  [0x4B33] 60D1            IFC I, POP
stressTest_4.dasm (line 9029):  [0x4B34] 60F1            IFC J, POP
stressTest_4.dasm (line 9030):  [0x4B35] 6111            IFC [A], POP
stressTest_4.dasm (line 9031):  [0x4B36] 6131            IFC [B], POP
stressTest_4.dasm (line 9032):  [0x4B37] 6151            IFC [C], POP
stressTest_4.dasm (line 9033):  [0x4B38] 6171            IFC [X], POP
stressTest_4.dasm (line 9034):  [0x4B39] 6191            IFC [Y], POP
stressTest_4.dasm (line 9035):  [0x4B3A] 61B1            IFC [Z], POP
stressTest_4.dasm (line 9036):  [0x4B3B] 61D1            IFC [I], POP
stressTest_4.dasm (line 9037):  [0x4B3C] 61F1            IFC [J], POP
stressTest_4.dasm (line 9038):  [0x4B3D] 6211 1000       IFC [0x1000+A], POP
stressTest_4.dasm (line 9039):  [0x4B3F] 6211 0010       IFC [0x10+A], POP
stressTest_4.dasm (line 9040):  [0x4B41] 6231 1000       IFC [0x1000+B], POP
stressTest_4.dasm (line 9041):  [0x4B43] 6231 0010       IFC [0x10+B], POP
stressTest_4.dasm (line 9042):  [0x4B45] 6251 1000       IFC [0x1000+C], POP
stressTest_4.dasm (line 9043):  [0x4B47] 6251 0010       IFC [0x10+C], POP
stressTest_4.dasm (line 9044):  [0x4B49] 6271 1000       IFC [0x1000+X], POP
stressTest_4.dasm (line 9045):  [0x4B4B] 6271 0010       IFC [0x10+X], POP
stressTest_4.dasm (line 9046):  [0x4B4D] 6291 1000       IFC [0x1000+Y], POP
stressTest_4.dasm (line 9047):  [0x4B4F] 6291 0010       IFC [0x10+Y], POP
stressTest_4.dasm (line 9048):  [0x4B51] 62B1 1000       IFC [0x1000+Z], POP
stressTest_4.dasm (line 9049):  [0x4B53] 62B1 0010       IFC [0x10+Z], POP
stressTest_4.dasm (line 9050):  [0x4B55] 62D1 1000       IFC [0x1000+I], POP
stressTest_4.dasm (line 9051):  [0x4B57] 62D1 0010       IFC [0x10+I], POP
stressTest_4.dasm (line 9052):  [0x4B59] 62F1 1000       IFC [0x1000+J], POP
stressTest_4.dasm (line 9053):  [0x4B5B] 62F1 0010       IFC [0x10+J], POP
stressTest_4.dasm (line 9054):  [0x4B5D] 6211 1000       IFC [A+0x1000], POP
stressTest_4.dasm (line 9055):  [0x4B5F] 6211 0010       IFC [A+0x10], POP
stressTest_4.dasm (line 9056):  [0x4B61] 6231 1000       IFC [B+0x1000], POP
stressTest_4.dasm (line 9057):  [0x4B63] 6231 0010       IFC [B+0x10], POP
stressTest_4.dasm (line 9058):  [0x4B65] 6251 1000       IFC [C+0x1000], POP
stressTest_4.dasm (line 9059):  [0x4B67] 6251 0010       IFC [C+0x10], POP
stressTest_4.dasm (line 9060):  [0x4B69] 6271 1000       IFC [X+0x1000], POP
stressTest_4.dasm (line 9061):  [0x4B6B] 6271 0010       IFC [X+0x10], POP
stressTest_4.dasm (line 9062):  [0x4B6D] 6291 1000       IFC [Y+0x1000], POP
