stressTest_0.dasm (line 1):     [0x0000] WARNING: Redundant statement.
stressTest_0.dasm (line 1):     [0x0000] 0001            SET A, A
stressTest_0.dasm (line 8450):  [0x4616] 6E03 0010       SUB [A+0x10], SP
stressTest_0.dasm (line 8451):  [0x4618] 6E23 1000       SUB [B+0x1000], SP
stressTest_0.dasm (line 8452):  [0x461A] 6E23 0010       SUB [B+0x10], SP
stressTest_0.dasm (line 8453):  [0x461C] 6E43 1000       SUB [C+0x1000], SP
stressTest_0.dasm (line 8454):  [0x461E] 6E43 0010       SUB [C+0x10], SP
stressTest_0.dasm (line 8455):  [0x4620] 6E63 1000       SUB [X+0x1000], SP
stressTest_0.dasm (line 8456):  [0x4622] 6E63 0010       SUB [X+0x10], SP
stressTest_0.dasm (line 8457):  [0x4624] 6E83 1000       SUB [Y+0x1000], SP
stressTest_0.dasm (line 8458):  [0x4626] 6E83 0010       SUB [Y+0x10], SP
stressTest_0.dasm (line 8459):  [0x4628] 6EA3 1000       SUB [Z+0x1000], SP
stressTest_0.dasm (line 8460):  [0x462A] 6EA3 0010       SUB [Z+0x10], SP
stressTest_0.dasm (line 8461):  [0x462C] 6EC3 1000       SUB [I+0x1000], SP
stressTest_0.dasm (line 8462):  [0x462E] 6EC3 0010       SUB [I+0x10], SP
stressTest_0.dasm (line 8463):  [0x4630] 6EE3 1000       SUB [J+0x1000], SP
stressTest_0.dasm (line 8464):  [0x4632] 6EE3 0010       SUB [J+0x10], SP
stressTest_0.dasm (line 8465):  [0x4634] 6F03            SUB PUSH, SP
stressTest_0.dasm (line 8466):  [0x4635] 6F23            SUB [SP], SP
stressTest_0.dasm (line 8467):  [0x4636] 6F43 1000       SUB [SP+0x1000], SP
stressTest_0.dasm (line 8468):  [0x4638] 6F43 0010       SUB [SP+0x10], SP
stressTest_0.dasm (line 8469):  [0x463A] 6F43 1000       SUB PICK 0x1000, SP
stressTest_0.dasm (line 8470):  [0x463C] 6F43 0010       SUB PICK 0x10, SP
stressTest_0.dasm (line 8471):  [0x463E] WARNING: Redundant statement.
stressTest_0.dasm (line 8471):  [0x463E] 6F63            SUB SP, SP
stressTest_0.dasm (line 8472):  [0x463F] 6F83            SUB PC, SP
stressTest_0.dasm (line 8473):  [0x4640] 6FA3            SUB EX, SP
stressTest_0.dasm (line 8474):  [0x4641] 6FC3 1000       SUB [0x1000], SP
stressTest_0.dasm (line 8475):  [0x4643] 6FC3 0010       SUB [0x10], SP
stressTest_0.dasm (line 8476):  [0x4645] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 8476):  [0x4645] 6FE3 1000       SUB 0x1000, SP
stressTest_0.dasm (line 8477):  [0x4647] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 8477):  [0x4647] 6FE3 0010       SUB 0x10, SP
stressTest_0.dasm (line 8478):  [0x4649] 7003            SUB A, PC
stressTest_0.dasm (line 8479):  [0x464A] 7023            SUB B, PC
stressTest_0.dasm (line 8480):  [0x464B] 7043            SUB C, PC
stressTest_0.dasm (line 8481):  [0x464C] 7063            SUB X, PC
stressTest_0.dasm (line 8482):  [0x464D] 7083            SUB Y, PC
stressTest_0.dasm (line 8483):  [0x464E] 70A3            SUB Z, PC
stressTest_0.dasm (line 8484):  [0x464F] 70C3            SUB I, PC
stressTest_0.dasm (line 8485):  [0x4650] 70E3            SUB J, PC
stressTest_0.dasm (line 8486):  [0x4651] 7103            SUB [A], PC
stressTest_0.dasm (line 8487):  [0x4652] 7123            SUB [B], PC
stressTest_0.dasm (line 8488):  [0x4653] 7143            SUB [C], PC
stressTest_0.dasm (line 8489):  [0x4654] 7163            SUB [X], PC
stressTest_0.dasm (line 8490):  [0x4655] 7183            SUB [Y], PC
stressTest_0.dasm (line 8491):  [0x4656] 71A3            SUB [Z], PC
stressTest_0.dasm (line 8492):  [0x4657] 71C3            SUB [I], PC
stressTest_0.dasm (line 8493):  [0x4658] 71E3            SUB [J], PC
stressTest_0.dasm (line 8494):  [0x4659] 7203 1000       SUB [0x1000+A], PC
stressTest_0.dasm (line 8495):  [0x465B] 7203 0010       SUB [0x10+A], PC
stressTest_0.dasm (line 8496):  [0x465D] 7223 1000       SUB [0x1000+B], PC
stressTest_0.dasm (line 8497):  [0x465F] 7223 0010       SUB [0x10+B], PC
stressTest_0.dasm (line 8498):  [0x4661] 7243 1000       SUB [0x1000+C], PC
stressTest_0.dasm (line 8499):  [0x4663] 7243 0010       SUB [0x10+C], PC
stressTest_0.dasm (line 8500):  [0x4665] 7263 1000       SUB [0x1000+X], PC
stressTest_0.dasm (line 8501):  [0x4667] 7263 0010       SUB [0x10+X], PC
stressTest_0.dasm (line 8502):  [0x4669] 7283 1000       SUB [0x1000+Y], PC
stressTest_0.dasm (line 8503):  [0x466B] 7283 0010       SUB [0x10+Y], PC
stressTest_0.dasm (line 8504):  [0x466D] 72A3 1000       SUB [0x1000+Z], PC
stressTest_0.dasm (line 8505):  [0x466F] 72A3 0010       SUB [0x10+Z], PC
stressTest_0.dasm (line 8506):  [0x4671] 72C3 1000       SUB [0x1000+I], PC
stressTest_0.dasm (line 8507):  [0x4673] 72C3 0010       SUB [0x10+I], PC
stressTest_0.dasm (line 8508):  [0x4675] 72E3 1000       SUB [0x1000+J], PC
stressTest_0.dasm (line 8509):  [0x4677] 72E3 0010       SUB [0x10+J], PC
stressTest_0.dasm (line 8510):  [0x4679] 7203 1000       SUB [A+0x1000], PC
stressTest_0.dasm (line 8511):  [0x467B] 7203 0010       SUB [A+0x10], PC
stressTest_0.dasm (line 8512):  [0x467D] 7223 1000       SUB [B+0x1000], PC
stressTest_0.dasm (line 8513):  [0x467F] 7223 0010       SUB [B+0x10], PC
stressTest_0.dasm (line 8514):  [0x4681] 7243 1000       SUB [C+0x1000], PC
stressTest_0.dasm (line 8515):  [0x4683] 7243 0010       SUB [C+0x10], PC
stressTest_0.dasm (line 8516):  [0x4685] 7263 1000       SUB [X+0x1000], PC
stressTest_0.dasm (line 8517):  [0x4687] 7263 0010       SUB [X+0x10], PC
stressTest_0.dasm (line 8518):  [0x4689] 7283 1000       SUB [Y+0x1000], PC
stressTest_0.dasm (line 8519):  [0x468B] 7283 0010       SUB [Y+0x10], PC
stressTest_0.dasm (line 8520):  [0x468D] 72A3 1000       SUB [Z+0x1000], PC
stressTest_0.dasm (line 8521):  [0x468F] 72A3 0010       SUB [Z+0x10], PC
stressTest_0.dasm (line 8522):  [0x4691] 72C3 1000       SUB [I+0x1000], PC
stressTest_0.dasm (line 8523):  [0x4693] 72C3 0010       SUB [I+0x10], PC
stressTest_0.dasm (line 8524):  [0x4695] 72E3 1000       SUB [J+0x1000], PC
stressTest_0.dasm (line 8525):  [0x4697] 72E3 0010       SUB [J+0x10], PC
stressTest_0.dasm (line 8526):  [0x4699] 7303            SUB PUSH, PC
stressTest_0.dasm (line 8527):  [0x469A] 7323            SUB [SP], PC
stressTest_0.dasm (line 8528):  [0x469B] 7343 1000       SUB [SP+0x1000], PC
stressTest_0.dasm (line 8529):  [0x469D] 7343 0010       SUB [SP+0x10], PC
stressTest_0.dasm (line 8530):  [0x469F] 7343 1000       SUB PICK 0x1000, PC
stressTest_0.dasm (line 8531):  [0x46A1] 7343 0010       SUB PICK 0x10, PC
stressTest_0.dasm (line 8532):  [0x46A3] 7363            SUB SP, PC
stressTest_0.dasm (line 8533):  [0x46A4] WARNING: Redundant statement.
stressTest_0.dasm (line 8533):  [0x46A4] 7383            SUB PC, PC
stressTest_0.dasm (line 8534):  [0x46A5] 73A3            SUB EX, PC
stressTest_0.dasm (line 8535):  [0x46A6] 73C3 1000       SUB [0x1000], PC
stressTest_0.dasm (line 8536):  [0x46A8] 73C3 0010       SUB [0x10], PC
stressTest_0.dasm (line 8537):  [0x46AA] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 8537):  [0x46AA] 73E3 1000       SUB 0x1000, PC
stressTest_0.dasm (line 8538):  [0x46AC] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 8538):  [0x46AC] 73E3 0010       SUB 0x10, PC
stressTest_0.dasm (line 8539):  [0x46AE] 7403            SUB A, EX
stressTest_0.dasm (line 8540):  [0x46AF] 7423            SUB B, EX
stressTest_0.dasm (line 8541):  [0x46B0] 7443            SUB C, EX
stressTest_0.dasm (line 8542):  [0x46B1] 7463            SUB X, EX
stressTest_0.dasm (line 8543):  [0x46B2] 7483            SUB Y, EX
stressTest_0.dasm (line 8544):  [0x46B3] 74A3            SUB Z, EX
stressTest_0.dasm (line 8545):  [0x46B4] 74C3            SUB I, EX
stressTest_0.dasm (line 8546):  [0x46B5] 74E3            SUB J, EX
stressTest_0.dasm (line 8547):  [0x46B6] 7503            SUB [A], EX
stressTest_0.dasm (line 8548):  [0x46B7] 7523            SUB [B], EX
stressTest_0.dasm (line 8549):  [0x46B8] 7543            SUB [C], EX
stressTest_0.dasm (line 8550):  [0x46B9] 7563            SUB [X], EX
stressTest_0.dasm (line 8551):  [0x46BA] 7583            SUB [Y], EX
stressTest_0.dasm (line 8552):  [0x46BB] 75A3            SUB [Z], EX
stressTest_0.dasm (line 8553):  [0x46BC] 75C3            SUB [I], EX
stressTest_0.dasm (line 8554):  [0x46BD] 75E3            SUB [J], EX
stressTest_0.dasm (line 8555):  [0x46BE] 7603 1000       SUB [0x1000+A], EX
stressTest_0.dasm (line 8556):  [0x46C0] 7603 0010       SUB [0x10+A], EX
stressTest_0.dasm (line 8557):  [0x46C2] 7623 1000       SUB [0x1000+B], EX
stressTest_0.dasm (line 8558):  [0x46C4] 7623 0010       SUB [0x10+B], EX
stressTest_0.dasm (line 8559):  [0x46C6] 7643 1000       SUB [0x1000+C], EX
stressTest_0.dasm (line 8560):  [0x46C8] 7643 0010       SUB [0x10+C], EX
stressTest_0.dasm (line 8561):  [0x46CA] 7663 1000       SUB [0x1000+X], EX
stressTest_0.dasm (line 8562):  [0x46CC] 7663 0010       SUB [0x10+X], EX
stressTest_0.dasm (line 8563):  [0x46CE] 7683 1000       SUB [0x1000+Y], EX
stressTest_0.dasm (line 8564):  [0x46D0] 7683 0010       SUB [0x10+Y], EX
stressTest_0.dasm (line 8565):  [0x46D2] 76A3 1000       SUB [0x1000+Z], EX
stressTest_0.dasm (line 8566):  [0x46D4] 76A3 0010       SUB [0x10+Z], EX
stressTest_0.dasm (line 8567):  [0x46D6] 76C3 1000       SUB [0x1000+I], EX
stressTest_0.dasm (line 8568):  [0x46D8] 76C3 0010       SUB [0x10+I], EX
stressTest_0.dasm (line 8569):  [0x46DA] 76E3 1000       SUB [0x1000+J], EX
stressTest_0.dasm (line 8570):  [0x46DC] 76E3 0010       SUB [0x10+J], EX
stressTest_0.dasm (line 8571):  [0x46DE] 7603 1000       SUB [A+0x1000], EX
stressTest_0.dasm (line 8572):  [0x46E0] 7603 0010       SUB [A+0x10], EX
stressTest_0.dasm (line 8573):  [0x46E2] 7623 1000       SUB [B+0x1000], EX
stressTest_0.dasm (line 8574):  [0x46E4] 7623 0010       SUB [B+0x10], EX
stressTest_0.dasm (line 8575):  [0x46E6] 7643 1000       SUB [C+0x1000], EX
stressTest_0.dasm (line 8576):  [0x46E8] 7643 0010       SUB [C+0x10], EX
stressTest_0.dasm (line 8577):  [0x46EA] 7663 1000       SUB [X+0x1000], EX
stressTest_0.dasm (line 8578):  [0x46EC] 7663 0010       SUB [X+0x10], EX
stressTest_0.dasm (line 8579):  [0x46EE] 7683 1000       SUB [Y+0x1000], EX
stressTest_0.dasm (line 8580):  [0x46F0] 7683 0010       SUB [Y+0x10], EX
stressTest_0.dasm (line 8581):  [0x46F2] 76A3 1000       SUB [Z+0x1000], EX
stressTest_0.dasm (line 8582):  [0x46F4] 76A3 0010       SUB [Z+0x10], EX
stressTest_0.dasm (line 8583):  [0x46F6] 76C3 1000       SUB [I+0x1000], EX
stressTest_0.dasm (line 8584):  [0x46F8] 76C3 0010       SUB [I+0x10], EX
stressTest_0.dasm (line 8585):  [0x46FA] 76E3 1000       SUB [J+0x1000], EX
stressTest_0.dasm (line 8586):  [0x46FC] 76E3 0010       SUB [J+0x10], EX
stressTest_0.dasm (line 8587):  [0x46FE] 7703            SUB PUSH, EX
stressTest_0.dasm (line 8588):  [0x46FF] 7723            SUB [SP], EX
stressTest_0.dasm (line 8589):  [0x4700] 7743 1000       SUB [SP+0x1000], EX
stressTest_0.dasm (line 8590):  [0x4702] 7743 0010       SUB [SP+0x10], EX
stressTest_0.dasm (line 8591):  [0x4704] 7743 1000       SUB PICK 0x1000, EX
stressTest_0.dasm (line 8592):  [0x4706] 7743 0010       SUB PICK 0x10, EX
stressTest_0.dasm (line 8593):  [0x4708] 7763            SUB SP, EX
stressTest_0.dasm (line 8594):  [0x4709] 7783            SUB PC, EX
stressTest_0.dasm (line 8595):  [0x470A] WARNING: Redundant statement.
stressTest_0.dasm (line 8595):  [0x470A] 77A3            SUB EX, EX
stressTest_0.dasm (line 8596):  [0x470B] 77C3 1000       SUB [0x1000], EX
stressTest_0.dasm (line 8597):  [0x470D] 77C3 0010       SUB [0x10], EX
stressTest_0.dasm (line 8598):  [0x470F] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 8598):  [0x470F] 77E3 1000       SUB 0x1000, EX
stressTest_0.dasm (line 8599):  [0x4711] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 8599):  [0x4711] 77E3 0010       SUB 0x10, EX
stressTest_0.dasm (line 8600):  [0x4713] 7803 1000       SUB A, [0x1000]
stressTest_0.dasm (line 8601):  [0x4715] 7803 0010       SUB A, [0x10]
stressTest_0.dasm (line 8602):  [0x4717] 7823 1000       SUB B, [0x1000]
stressTest_0.dasm (line 8603):  [0x4719] 7823 0010       SUB B, [0x10]
stressTest_0.dasm (line 8604):  [0x471B] 7843 1000       SUB C, [0x1000]
stressTest_0.dasm (line 8605):  [0x471D] 7843 0010       SUB C, [0x10]
stressTest_0.dasm (line 8606):  [0x471F] 7863 1000       SUB X, [0x1000]
stressTest_0.dasm (line 8607):  [0x4721] 7863 0010       SUB X, [0x10]
stressTest_0.dasm (line 8608):  [0x4723] 7883 1000       SUB Y, [0x1000]
stressTest_0.dasm (line 8609):  [0x4725] 7883 0010       SUB Y, [0x10]
stressTest_0.dasm (line 8610):  [0x4727] 78A3 1000       SUB Z, [0x1000]
stressTest_0.dasm (line 8611):  [0x4729] 78A3 0010       SUB Z, [0x10]
stressTest_0.dasm (line 8612):  [0x472B] 78C3 1000       SUB I, [0x1000]
stressTest_0.dasm (line 8613):  [0x472D] 78C3 0010       SUB I, [0x10]
stressTest_0.dasm (line 8614):  [0x472F] 78E3 1000       SUB J, [0x1000]
stressTest_0.dasm (line 8615):  [0x4731] 78E3 0010       SUB J, [0x10]
stressTest_0.dasm (line 8616):  [0x4733] 7903 1000       SUB [A], [0x1000]
stressTest_0.dasm (line 8617):  [0x4735] 7903 0010       SUB [A], [0x10]
stressTest_0.dasm (line 8618):  [0x4737] 7923 1000       SUB [B], [0x1000]
stressTest_0.dasm (line 8619):  [0x4739] 7923 0010       SUB [B], [0x10]
stressTest_0.dasm (line 8620):  [0x473B] 7943 1000       SUB [C], [0x1000]
stressTest_0.dasm (line 8621):  [0x473D] 7943 0010       SUB [C], [0x10]
stressTest_0.dasm (line 8622):  [0x473F] 7963 1000       SUB [X], [0x1000]
stressTest_0.dasm (line 8623):  [0x4741] 7963 0010       SUB [X], [0x10]
stressTest_0.dasm (line 8624):  [0x4743] 7983 1000       SUB [Y], [0x1000]
stressTest_0.dasm (line 8625):  [0x4745] 7983 0010       SUB [Y], [0x10]
stressTest_0.dasm (line 8626):  [0x4747] 79A3 1000       SUB [Z], [0x1000]
stressTest_0.dasm (line 8627):  [0x4749] 79A3 0010       SUB [Z], [0x10]
stressTest_0.dasm (line 8628):  [0x474B] 79C3 1000       SUB [I], [0x1000]
stressTest_0.dasm (line 8629):  [0x474D] 79C3 0010       SUB [I], [0x10]
stressTest_0.dasm (line 8630):  [0x474F] 79E3 1000       SUB [J], [0x1000]
stressTest_0.dasm (line 8631):  [0x4751] 79E3 0010       SUB [J], [0x10]
stressTest_0.dasm (line 8632):  [0x4753] 7A03 1000 1000  SUB [0x1000+A], [0x1000]
stressTest_0.dasm (line 8633):  [0x4756] 7A03 0010 0010  SUB [0x10+A], [0x10]
stressTest_0.dasm (line 8634):  [0x4759] 7A23 1000 1000  SUB [0x1000+B], [0x1000]
stressTest_0.dasm (line 8635):  [0x475C] 7A23 0010 0010  SUB [0x10+B], [0x10]
stressTest_0.dasm (line 8636):  [0x475F] 7A43 1000 1000  SUB [0x1000+C], [0x1000]
stressTest_0.dasm (line 8637):  [0x4762] 7A43 0010 0010  SUB [0x10+C], [0x10]
stressTest_0.dasm (line 8638):  [0x4765] 7A63 1000 1000  SUB [0x1000+X], [0x1000]
stressTest_0.dasm (line 8639):  [0x4768] 7A63 0010 0010  SUB [0x10+X], [0x10]
stressTest_0.dasm (line 8640):  [0x476B] 7A83 1000 1000  SUB [0x1000+Y], [0x1000]
stressTest_0.dasm (line 8641):  [0x476E] 7A83 0010 0010  SUB [0x10+Y], [0x10]
stressTest_0.dasm (line 8642):  [0x4771] 7AA3 1000 1000  SUB [0x1000+Z], [0x1000]
stressTest_0.dasm (line 8643):  [0x4774] 7AA3 0010 0010  SUB [0x10+Z], [0x10]
stressTest_0.dasm (line 8644):  [0x4777] 7AC3 1000 1000  SUB [0x1000+I], [0x1000]
stressTest_0.dasm (line 8645):  [0x477A] 7AC3 0010 0010  SUB [0x10+I], [0x10]
stressTest_0.dasm (line 8646):  [0x477D] 7AE3 1000 1000  SUB [0x1000+J], [0x1000]
stressTest_0.dasm (line 8647):  [0x4780] 7AE3 0010 0010  SUB [0x10+J], [0x10]
stressTest_0.dasm (line 8648):  [0x4783] 7A03 1000 1000  SUB [A+0x1000], [0x1000]
stressTest_0.dasm (line 8649):  [0x4786] 7A03 0010 0010  SUB [A+0x10], [0x10]
stressTest_0.dasm (line 8650):  [0x4789] 7A23 1000 1000  SUB [B+0x1000], [0x1000]
stressTest_0.dasm (line 8651):  [0x478C] 7A23 0010 0010  SUB [B+0x10], [0x10]
stressTest_0.dasm (line 8652):  [0x478F] 7A43 1000 1000  SUB [C+0x1000], [0x1000]
stressTest_0.dasm (line 8653):  [0x4792] 7A43 0010 0010  SUB [C+0x10], [0x10]
stressTest_0.dasm (line 8654):  [0x4795] 7A63 1000 1000  SUB [X+0x1000], [0x1000]
stressTest_0.dasm (line 8655):  [0x4798] 7A63 0010 0010  SUB [X+0x10], [0x10]
stressTest_0.dasm (line 8656):  [0x479B] 7A83 1000 1000  SUB [Y+0x1000], [0x1000]
stressTest_0.dasm (line 8657):  [0x479E] 7A83 0010 0010  SUB [Y+0x10], [0x10]
stressTest_0.dasm (line 8658):  [0x47A1] 7AA3 1000 1000  SUB [Z+0x1000], [0x1000]
stressTest_0.dasm (line 8659):  [0x47A4] 7AA3 0010 0010  SUB [Z+0x10], [0x10]
stressTest_0.dasm (line 8660):  [0x47A7] 7AC3 1000 1000  SUB [I+0x1000], [0x1000]
stressTest_0.dasm (line 8661):  [0x47AA] 7AC3 0010 0010  SUB [I+0x10], [0x10]
stressTest_0.dasm (line 8662):  [0x47AD] 7AE3 1000 1000  SUB [J+0x1000], [0x1000]
stressTest_0.dasm (line 8663):  [0x47B0] 7AE3 0010 0010  SUB [J+0x10], [0x10]
stressTest_0.dasm (line 8664):  [0x47B3] 7B03 1000       SUB PUSH, [0x1000]
stressTest_0.dasm (line 8665):  [0x47B5] 7B03 0010       SUB PUSH, [0x10]
stressTest_0.dasm (line 8666):  [0x47B7] 7B23 1000       SUB [SP], [0x1000]
stressTest_0.dasm (line 8667):  [0x47B9] 7B23 0010       SUB [SP], [0x10]
stressTest_0.dasm (line 8668):  [0x47BB] 7B43 1000 1000  SUB [SP+0x1000], [0x1000]
stressTest_0.dasm (line 8669):  [0x47BE] 7B43 0010 0010  SUB [SP+0x10], [0x10]
stressTest_0.dasm (line 8670):  [0x47C1] 7B43 1000 1000  SUB PICK 0x1000, [0x1000]
stressTest_0.dasm (line 8671):  [0x47C4] 7B43 0010 0010  SUB PICK 0x10, [0x10]
stressTest_0.dasm (line 8672):  [0x47C7] 7B63 1000       SUB SP, [0x1000]
stressTest_0.dasm (line 8673):  [0x47C9] 7B63 0010       SUB SP, [0x10]
stressTest_0.dasm (line 8674):  [0x47CB] 7B83 1000       SUB PC, [0x1000]
stressTest_0.dasm (line 8675):  [0x47CD] 7B83 0010       SUB PC, [0x10]
stressTest_0.dasm (line 8676):  [0x47CF] 7BA3 1000       SUB EX, [0x1000]
stressTest_0.dasm (line 8677):  [0x47D1] 7BA3 0010       SUB EX, [0x10]
stressTest_0.dasm (line 8678):  [0x47D3] 7BC3 1000 1000  SUB [0x1000], [0x1000]
stressTest_0.dasm (line 8679):  [0x47D6] 7BC3 0010 0010  SUB [0x10], [0x10]
stressTest_0.dasm (line 8680):  [0x47D9] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 8680):  [0x47D9] 7BE3 1000 1000  SUB 0x1000, [0x1000]
stressTest_0.dasm (line 8681):  [0x47DC] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 8681):  [0x47DC] 7BE3 0010 0010  SUB 0x10, [0x10]
stressTest_0.dasm (line 8682):  [0x47DF] 7C03 1000       SUB A, 0x1000
stressTest_0.dasm (line 8683):  [0x47E1] 7C03 0010       SUB A, 0x10
stressTest_0.dasm (line 8684):  [0x47E3] 7C23 1000       SUB B, 0x1000
stressTest_0.dasm (line 8685):  [0x47E5] 7C23 0010       SUB B, 0x10
stressTest_0.dasm (line 8686):  [0x47E7] 7C43 1000       SUB C, 0x1000
stressTest_0.dasm (line 8687):  [0x47E9] 7C43 0010       SUB C, 0x10
stressTest_0.dasm (line 8688):  [0x47EB] 7C63 1000       SUB X, 0x1000
stressTest_0.dasm (line 8689):  [0x47ED] 7C63 0010       SUB X, 0x10
stressTest_0.dasm (line 8690):  [0x47EF] 7C83 1000       SUB Y, 0x1000
stressTest_0.dasm (line 8691):  [0x47F1] 7C83 0010       SUB Y, 0x10
stressTest_0.dasm (line 8692):  [0x47F3] 7CA3 1000       SUB Z, 0x1000
stressTest_0.dasm (line 8693):  [0x47F5] 7CA3 0010       SUB Z, 0x10
stressTest_0.dasm (line 8694):  [0x47F7] 7CC3 1000       SUB I, 0x1000
stressTest_0.dasm (line 8695):  [0x47F9] 7CC3 0010       SUB I, 0x10
stressTest_0.dasm (line 8696):  [0x47FB] 7CE3 1000       SUB J, 0x1000
stressTest_0.dasm (line 8697):  [0x47FD] 7CE3 0010       SUB J, 0x10
stressTest_0.dasm (line 8698):  [0x47FF] 7D03 1000       SUB [A], 0x1000
stressTest_0.dasm (line 8699):  [0x4801] 7D03 0010       SUB [A], 0x10
stressTest_0.dasm (line 8700):  [0x4803] 7D23 1000       SUB [B], 0x1000
stressTest_0.dasm (line 8701):  [0x4805] 7D23 0010       SUB [B], 0x10
stressTest_0.dasm (line 8702):  [0x4807] 7D43 1000       SUB [C], 0x1000
stressTest_0.dasm (line 8703):  [0x4809] 7D43 0010       SUB [C], 0x10
stressTest_0.dasm (line 8704):  [0x480B] 7D63 1000       SUB [X], 0x1000
stressTest_0.dasm (line 8705):  [0x480D] 7D63 0010       SUB [X], 0x10
stressTest_0.dasm (line 8706):  [0x480F] 7D83 1000       SUB [Y], 0x1000
stressTest_0.dasm (line 8707):  [0x4811] 7D83 0010       SUB [Y], 0x10
stressTest_0.dasm (line 8708):  [0x4813] 7DA3 1000       SUB [Z], 0x1000
stressTest_0.dasm (line 8709):  [0x4815] 7DA3 0010       SUB [Z], 0x10
stressTest_0.dasm (line 8710):  [0x4817] 7DC3 1000       SUB [I], 0x1000
stressTest_0.dasm (line 8711):  [0x4819] 7DC3 0010       SUB [I], 0x10
stressTest_0.dasm (line 8712):  [0x481B] 7DE3 1000       SUB [J], 0x1000
stressTest_0.dasm (line 8713):  [0x481D] 7DE3 0010       SUB [J], 0x10
stressTest_0.dasm (line 8714):  [0x481F] 7E03 1000 1000  SUB [0x1000+A], 0x1000
stressTest_0.dasm (line 8715):  [0x4822] 7E03 0010 0010  SUB [0x10+A], 0x10
stressTest_0.dasm (line 8716):  [0x4825] 7E23 1000 1000  SUB [0x1000+B], 0x1000
stressTest_0.dasm (line 8717):  [0x4828] 7E23 0010 0010  SUB [0x10+B], 0x10
stressTest_0.dasm (line 8718):  [0x482B] 7E43 1000 1000  SUB [0x1000+C], 0x1000
stressTest_0.dasm (line 8719):  [0x482E] 7E43 0010 0010  SUB [0x10+C], 0x10
stressTest_0.dasm (line 8720):  [0x4831] 7E63 1000 1000  SUB [0x1000+X], 0x1000
stressTest_0.dasm (line 8721):  [0x4834] 7E63 0010 0010  SUB [0x10+X], 0x10
stressTest_0.dasm (line 8722):  [0x4837] 7E83 1000 1000  SUB [0x1000+Y], 0x1000
stressTest_0.dasm (line 8723):  [0x483A] 7E83 0010 0010  SUB [0x10+Y], 0x10
stressTest_0.dasm (line 8724):  [0x483D] 7EA3 1000 1000  SUB [0x1000+Z], 0x1000
stressTest_0.dasm (line 8725):  [0x4840] 7EA3 0010 0010  SUB [0x10+Z], 0x10
stressTest_0.dasm (line 8726):  [0x4843] 7EC3 1000 1000  SUB [0x1000+I], 0x1000
stressTest_0.dasm (line 8727):  [0x4846] 7EC3 0010 0010  SUB [0x10+I], 0x10
stressTest_0.dasm (line 8728):  [0x4849] 7EE3 1000 1000  SUB [0x1000+J], 0x1000
stressTest_0.dasm (line 8729):  [0x484C] 7EE3 0010 0010  SUB [0x10+J], 0x10
stressTest_0.dasm (line 8730):  [0x484F] 7E03 1000 1000  SUB [A+0x1000], 0x1000
stressTest_0.dasm (line 8731):  [0x4852] 7E03 0010 0010  SUB [A+0x10], 0x10
stressTest_0.dasm (line 8732):  [0x4855] 7E23 1000 1000  SUB [B+0x1000], 0x1000
stressTest_0.dasm (line 8733):  [0x4858] 7E23 0010 0010  SUB [B+0x10], 0x10
stressTest_0.dasm (line 8734):  [0x485B] 7E43 1000 1000  SUB [C+0x1000], 0x1000
stressTest_0.dasm (line 8735):  [0x485E] 7E43 0010 0010  SUB [C+0x10], 0x10
stressTest_0.dasm (line 8736):  [0x4861] 7E63 1000 1000  SUB [X+0x1000], 0x1000
stressTest_0.dasm (line 8737):  [0x4864] 7E63 0010 0010  SUB [X+0x10], 0x10
stressTest_0.dasm (line 8738):  [0x4867] 7E83 1000 1000  SUB [Y+0x1000], 0x1000
stressTest_0.dasm (line 8739):  [0x486A] 7E83 0010 0010  SUB [Y+0x10], 0x10
stressTest_0.dasm (line 8740):  [0x486D] 7EA3 1000 1000  SUB [Z+0x1000], 0x1000
stressTest_0.dasm (line 8741):  [0x4870] 7EA3 0010 0010  SUB [Z+0x10], 0x10
stressTest_0.dasm (line 8742):  [0x4873] 7EC3 1000 1000  SUB [I+0x1000], 0x1000
stressTest_0.dasm (line 8743):  [0x4876] 7EC3 0010 0010  SUB [I+0x10], 0x10
stressTest_0.dasm (line 8744):  [0x4879] 7EE3 1000 1000  SUB [J+0x1000], 0x1000
stressTest_0.dasm (line 8745):  [0x487C] 7EE3 0010 0010  SUB [J+0x10], 0x10
stressTest_0.dasm (line 8746):  [0x487F] 7F03 1000       SUB PUSH, 0x1000
stressTest_0.dasm (line 8747):  [0x4881] 7F03 0010       SUB PUSH, 0x10
stressTest_0.dasm (line 8748):  [0x4883] 7F23 1000       SUB [SP], 0x1000
stressTest_0.dasm (line 8749):  [0x4885] 7F23 0010       SUB [SP], 0x10
stressTest_0.dasm (line 8750):  [0x4887] 7F43 1000 1000  SUB [SP+0x1000], 0x1000
