stressTest_3.dasm (line 1):     [0x0000] 340B            BOR A, [Z]
stressTest_3.dasm (line 8000):  [0x43B4] 02CE 0010       ASR [0x10+I], A
stressTest_3.dasm (line 8001):  [0x43B6] 02EE 1000       ASR [0x1000+J], A
stressTest_3.dasm (line 8002):  [0x43B8] 02EE 0010       ASR [0x10+J], A
stressTest_3.dasm (line 8003):  [0x43BA] 020E 1000       ASR [A+0x1000], A
stressTest_3.dasm (line 8004):  [0x43BC] 020E 0010       ASR [A+0x10], A
stressTest_3.dasm (line 8005):  [0x43BE] 022E 1000       ASR [B+0x1000], A
stressTest_3.dasm (line 8006):  [0x43C0] 022E 0010       ASR [B+0x10], A
stressTest_3.dasm (line 8007):  [0x43C2] 024E 1000       ASR [C+0x1000], A
stressTest_3.dasm (line 8008):  [0x43C4] 024E 0010       ASR [C+0x10], A
stressTest_3.dasm (line 8009):  [0x43C6] 026E 1000       ASR [X+0x1000], A
stressTest_3.dasm (line 8010):  [0x43C8] 026E 0010       ASR [X+0x10], A
stressTest_3.dasm (line 8011):  [0x43CA] 028E 1000       ASR [Y+0x1000], A
stressTest_3.dasm (line 8012):  [0x43CC] 028E 0010       ASR [Y+0x10], A
stressTest_3.dasm (line 8013):  [0x43CE] 02AE 1000       ASR [Z+0x1000], A
stressTest_3.dasm (line 8014):  [0x43D0] 02AE 0010       ASR [Z+0x10], A
stressTest_3.dasm (line 8015):  [0x43D2] 02CE 1000       ASR [I+0x1000], A
stressTest_3.dasm (line 8016):  [0x43D4] 02CE 0010       ASR [I+0x10], A
stressTest_3.dasm (line 8017):  [0x43D6] 02EE 1000       ASR [J+0x1000], A
stressTest_3.dasm (line 8018):  [0x43D8] 02EE 0010       ASR [J+0x10], A
stressTest_3.dasm (line 8019):  [0x43DA] 030E            ASR PUSH, A
stressTest_3.dasm (line 8020):  [0x43DB] 032E            ASR [SP], A
stressTest_3.dasm (line 8021):  [0x43DC] 034E 1000       ASR [SP+0x1000], A
stressTest_3.dasm (line 8022):  [0x43DE] 034E 0010       ASR [SP+0x10], A
stressTest_3.dasm (line 8023):  [0x43E0] 034E 1000       ASR PICK 0x1000, A
stressTest_3.dasm (line 8024):  [0x43E2] 034E 0010       ASR PICK 0x10, A
stressTest_3.dasm (line 8025):  [0x43E4] 036E            ASR SP, A
stressTest_3.dasm (line 8026):  [0x43E5] 038E            ASR PC, A
stressTest_3.dasm (line 8027):  [0x43E6] 03AE            ASR EX, A
stressTest_3.dasm (line 8028):  [0x43E7] 03CE 1000       ASR [0x1000], A
stressTest_3.dasm (line 8029):  [0x43E9] 03CE 0010       ASR [0x10], A
stressTest_3.dasm (line 8030):  [0x43EB] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 8030):  [0x43EB] 03EE 1000       ASR 0x1000, A
stressTest_3.dasm (line 8031):  [0x43ED] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 8031):  [0x43ED] 03EE 0010       ASR 0x10, A
stressTest_3.dasm (line 8032):  [0x43EF] 040E            ASR A, B
stressTest_3.dasm (line 8033):  [0x43F0] WARNING: Redundant statement.
stressTest_3.dasm (line 8033):  [0x43F0] 042E            ASR B, B
stressTest_3.dasm (line 8034):  [0x43F1] 044E            ASR C, B
stressTest_3.dasm (line 8035):  [0x43F2] 046E            ASR X, B
stressTest_3.dasm (line 8036):  [0x43F3] 048E            ASR Y, B
stressTest_3.dasm (line 8037):  [0x43F4] 04AE            ASR Z, B
stressTest_3.dasm (line 8038):  [0x43F5] 04CE            ASR I, B
stressTest_3.dasm (line 8039):  [0x43F6] 04EE            ASR J, B
stressTest_3.dasm (line 8040):  [0x43F7] 050E            ASR [A], B
stressTest_3.dasm (line 8041):  [0x43F8] 052E            ASR [B], B
stressTest_3.dasm (line 8042):  [0x43F9] 054E            ASR [C], B
stressTest_3.dasm (line 8043):  [0x43FA] 056E            ASR [X], B
stressTest_3.dasm (line 8044):  [0x43FB] 058E            ASR [Y], B
stressTest_3.dasm (line 8045):  [0x43FC] 05AE            ASR [Z], B
stressTest_3.dasm (line 8046):  [0x43FD] 05CE            ASR [I], B
stressTest_3.dasm (line 8047):  [0x43FE] 05EE            ASR [J], B
stressTest_3.dasm (line 8048):  [0x43FF] 060E 1000       ASR [0x1000+A], B
stressTest_3.dasm (line 8049):  [0x4401] 060E 0010       ASR [0x10+A], B
stressTest_3.dasm (line 8050):  [0x4403] 062E 1000       ASR [0x1000+B], B
stressTest_3.dasm (line 8051):  [0x4405] 062E 0010       ASR [0x10+B], B
stressTest_3.dasm (line 8052):  [0x4407] 064E 1000       ASR [0x1000+C], B
stressTest_3.dasm (line 8053):  [0x4409] 064E 0010       ASR [0x10+C], B
stressTest_3.dasm (line 8054):  [0x440B] 066E 1000       ASR [0x1000+X], B
stressTest_3.dasm (line 8055):  [0x440D] 066E 0010       ASR [0x10+X], B
stressTest_3.dasm (line 8056):  [0x440F] 068E 1000       ASR [0x1000+Y], B
stressTest_3.dasm (line 8057):  [0x4411] 068E 0010       ASR [0x10+Y], B
stressTest_3.dasm (line 8058):  [0x4413] 06AE 1000       ASR [0x1000+Z], B
stressTest_3.dasm (line 8059):  [0x4415] 06AE 0010       ASR [0x10+Z], B
stressTest_3.dasm (line 8060):  [0x4417] 06CE 1000       ASR [0x1000+I], B
stressTest_3.dasm (line 8061):  [0x4419] 06CE 0010       ASR [0x10+I], B
stressTest_3.dasm (line 8062):  [0x441B] 06EE 1000       ASR [0x1000+J], B
stressTest_3.dasm (line 8063):  [0x441D] 06EE 0010       ASR [0x10+J], B
stressTest_3.dasm (line 8064):  [0x441F] 060E 1000       ASR [A+0x1000], B
stressTest_3.dasm (line 8065):  [0x4421] 060E 0010       ASR [A+0x10], B
stressTest_3.dasm (line 8066):  [0x4423] 062E 1000       ASR [B+0x1000], B
stressTest_3.dasm (line 8067):  [0x4425] 062E 0010       ASR [B+0x10], B
stressTest_3.dasm (line 8068):  [0x4427] 064E 1000       ASR [C+0x1000], B
stressTest_3.dasm (line 8069):  [0x4429] 064E 0010       ASR [C+0x10], B
stressTest_3.dasm (line 8070):  [0x442B] 066E 1000       ASR [X+0x1000], B
stressTest_3.dasm (line 8071):  [0x442D] 066E 0010       ASR [X+0x10], B
stressTest_3.dasm (line 8072):  [0x442F] 068E 1000       ASR [Y+0x1000], B
stressTest_3.dasm (line 8073):  [0x4431] 068E 0010       ASR [Y+0x10], B
stressTest_3.dasm (line 8074):  [0x4433] 06AE 1000       ASR [Z+0x1000], B
stressTest_3.dasm (line 8075):  [0x4435] 06AE 0010       ASR [Z+0x10], B
stressTest_3.dasm (line 8076):  [0x4437] 06CE 1000       ASR [I+0x1000], B
stressTest_3.dasm (line 8077):  [0x4439] 06CE 0010       ASR [I+0x10], B
stressTest_3.dasm (line 8078):  [0x443B] 06EE 1000       ASR [J+0x1000], B
stressTest_3.dasm (line 8079):  [0x443D] 06EE 0010       ASR [J+0x10], B
stressTest_3.dasm (line 8080):  [0x443F] 070E            ASR PUSH, B
stressTest_3.dasm (line 8081):  [0x4440] 072E            ASR [SP], B
stressTest_3.dasm (line 8082):  [0x4441] 074E 1000       ASR [SP+0x1000], B
stressTest_3.dasm (line 8083):  [0x4443] 074E 0010       ASR [SP+0x10], B
stressTest_3.dasm (line 8084):  [0x4445] 074E 1000       ASR PICK 0x1000, B
stressTest_3.dasm (line 8085):  [0x4447] 074E 0010       ASR PICK 0x10, B
stressTest_3.dasm (line 8086):  [0x4449] 076E            ASR SP, B
stressTest_3.dasm (line 8087):  [0x444A] 078E            ASR PC, B
stressTest_3.dasm (line 8088):  [0x444B] 07AE            ASR EX, B
stressTest_3.dasm (line 8089):  [0x444C] 07CE 1000       ASR [0x1000], B
stressTest_3.dasm (line 8090):  [0x444E] 07CE 0010       ASR [0x10], B
stressTest_3.dasm (line 8091):  [0x4450] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 8091):  [0x4450] 07EE 1000       ASR 0x1000, B
stressTest_3.dasm (line 8092):  [0x4452] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 8092):  [0x4452] 07EE 0010       ASR 0x10, B
stressTest_3.dasm (line 8093):  [0x4454] 080E            ASR A, C
stressTest_3.dasm (line 8094):  [0x4455] 082E            ASR B, C
stressTest_3.dasm (line 8095):  [0x4456] WARNING: Redundant statement.
stressTest_3.dasm (line 8095):  [0x4456] 084E            ASR C, C
stressTest_3.dasm (line 8096):  [0x4457] 086E            ASR X, C
stressTest_3.dasm (line 8097):  [0x4458] 088E            ASR Y, C
stressTest_3.dasm (line 8098):  [0x4459] 08AE            ASR Z, C
stressTest_3.dasm (line 8099):  [0x445A] 08CE            ASR I, C
stressTest_3.dasm (line 8100):  [0x445B] 08EE            ASR J, C
stressTest_3.dasm (line 8101):  [0x445C] 090E            ASR [A], C
stressTest_3.dasm (line 8102):  [0x445D] 092E            ASR [B], C
stressTest_3.dasm (line 8103):  [0x445E] 094E            ASR [C], C
stressTest_3.dasm (line 8104):  [0x445F] 096E            ASR [X], C
stressTest_3.dasm (line 8105):  [0x4460] 098E            ASR [Y], C
stressTest_3.dasm (line 8106):  [0x4461] 09AE            ASR [Z], C
stressTest_3.dasm (line 8107):  [0x4462] 09CE            ASR [I], C
stressTest_3.dasm (line 8108):  [0x4463] 09EE            ASR [J], C
stressTest_3.dasm (line 8109):  [0x4464] 0A0E 1000       ASR [0x1000+A], C
stressTest_3.dasm (line 8110):  [0x4466] 0A0E 0010       ASR [0x10+A], C
stressTest_3.dasm (line 8111):  [0x4468] 0A2E 1000       ASR [0x1000+B], C
stressTest_3.dasm (line 8112):  [0x446A] 0A2E 0010       ASR [0x10+B], C
stressTest_3.dasm (line 8113):  [0x446C] 0A4E 1000       ASR [0x1000+C], C
stressTest_3.dasm (line 8114):  [0x446E] 0A4E 0010       ASR [0x10+C], C
stressTest_3.dasm (line 8115):  [0x4470] 0A6E 1000       ASR [0x1000+X], C
stressTest_3.dasm (line 8116):  [0x4472] 0A6E 0010       ASR [0x10+X], C
stressTest_3.dasm (line 8117):  [0x4474] 0A8E 1000       ASR [0x1000+Y], C
stressTest_3.dasm (line 8118):  [0x4476] 0A8E 0010       ASR [0x10+Y], C
stressTest_3.dasm (line 8119):  [0x4478] 0AAE 1000       ASR [0x1000+Z], C
stressTest_3.dasm (line 8120):  [0x447A] 0AAE 0010       ASR [0x10+Z], C
stressTest_3.dasm (line 8121):  [0x447C] 0ACE 1000       ASR [0x1000+I], C
stressTest_3.dasm (line 8122):  [0x447E] 0ACE 0010       ASR [0x10+I], C
stressTest_3.dasm (line 8123):  [0x4480] 0AEE 1000       ASR [0x1000+J], C
stressTest_3.dasm (line 8124):  [0x4482] 0AEE 0010       ASR [0x10+J], C
stressTest_3.dasm (line 8125):  [0x4484] 0A0E 1000       ASR [A+0x1000], C
stressTest_3.dasm (line 8126):  [0x4486] 0A0E 0010       ASR [A+0x10], C
stressTest_3.dasm (line 8127):  [0x4488] 0A2E 1000       ASR [B+0x1000], C
stressTest_3.dasm (line 8128):  [0x448A] 0A2E 0010       ASR [B+0x10], C
stressTest_3.dasm (line 8129):  [0x448C] 0A4E 1000       ASR [C+0x1000], C
stressTest_3.dasm (line 8130):  [0x448E] 0A4E 0010       ASR [C+0x10], C
stressTest_3.dasm (line 8131):  [0x4490] 0A6E 1000       ASR [X+0x1000], C
stressTest_3.dasm (line 8132):  [0x4492] 0A6E 0010       ASR [X+0x10], C
stressTest_3.dasm (line 8133):  [0x4494] 0A8E 1000       ASR [Y+0x1000], C
stressTest_3.dasm (line 8134):  [0x4496] 0A8E 0010       ASR [Y+0x10], C
stressTest_3.dasm (line 8135):  [0x4498] 0AAE 1000       ASR [Z+0x1000], C
stressTest_3.dasm (line 8136):  [0x449A] 0AAE 0010       ASR [Z+0x10], C
stressTest_3.dasm (line 8137):  [0x449C] 0ACE 1000       ASR [I+0x1000], C
stressTest_3.dasm (line 8138):  [0x449E] 0ACE 0010       ASR [I+0x10], C
stressTest_3.dasm (line 8139):  [0x44A0] 0AEE 1000       ASR [J+0x1000], C
stressTest_3.dasm (line 8140):  [0x44A2] 0AEE 0010       ASR [J+0x10], C
stressTest_3.dasm (line 8141):  [0x44A4] 0B0E            ASR PUSH, C
stressTest_3.dasm (line 8142):  [0x44A5] 0B2E            ASR [SP], C
stressTest_3.dasm (line 8143):  [0x44A6] 0B4E 1000       ASR [SP+0x1000], C
stressTest_3.dasm (line 8144):  [0x44A8] 0B4E 0010       ASR [SP+0x10], C
stressTest_3.dasm (line 8145):  [0x44AA] 0B4E 1000       ASR PICK 0x1000, C
stressTest_3.dasm (line 8146):  [0x44AC] 0B4E 0010       ASR PICK 0x10, C
stressTest_3.dasm (line 8147):  [0x44AE] 0B6E            ASR SP, C
stressTest_3.dasm (line 8148):  [0x44AF] 0B8E            ASR PC, C
stressTest_3.dasm (line 8149):  [0x44B0] 0BAE            ASR EX, C
stressTest_3.dasm (line 8150):  [0x44B1] 0BCE 1000       ASR [0x1000], C
stressTest_3.dasm (line 8151):  [0x44B3] 0BCE 0010       ASR [0x10], C
stressTest_3.dasm (line 8152):  [0x44B5] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 8152):  [0x44B5] 0BEE 1000       ASR 0x1000, C
stressTest_3.dasm (line 8153):  [0x44B7] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 8153):  [0x44B7] 0BEE 0010       ASR 0x10, C
stressTest_3.dasm (line 8154):  [0x44B9] 0C0E            ASR A, X
stressTest_3.dasm (line 8155):  [0x44BA] 0C2E            ASR B, X
stressTest_3.dasm (line 8156):  [0x44BB] 0C4E            ASR C, X
stressTest_3.dasm (line 8157):  [0x44BC] WARNING: Redundant statement.
stressTest_3.dasm (line 8157):  [0x44BC] 0C6E            ASR X, X
stressTest_3.dasm (line 8158):  [0x44BD] 0C8E            ASR Y, X
stressTest_3.dasm (line 8159):  [0x44BE] 0CAE            ASR Z, X
stressTest_3.dasm (line 8160):  [0x44BF] 0CCE            ASR I, X
stressTest_3.dasm (line 8161):  [0x44C0] 0CEE            ASR J, X
stressTest_3.dasm (line 8162):  [0x44C1] 0D0E            ASR [A], X
stressTest_3.dasm (line 8163):  [0x44C2] 0D2E            ASR [B], X
stressTest_3.dasm (line 8164):  [0x44C3] 0D4E            ASR [C], X
stressTest_3.dasm (line 8165):  [0x44C4] 0D6E            ASR [X], X
stressTest_3.dasm (line 8166):  [0x44C5] 0D8E            ASR [Y], X
stressTest_3.dasm (line 8167):  [0x44C6] 0DAE            ASR [Z], X
stressTest_3.dasm (line 8168):  [0x44C7] 0DCE            ASR [I], X
stressTest_3.dasm (line 8169):  [0x44C8] 0DEE            ASR [J], X
stressTest_3.dasm (line 8170):  [0x44C9] 0E0E 1000       ASR [0x1000+A], X
stressTest_3.dasm (line 8171):  [0x44CB] 0E0E 0010       ASR [0x10+A], X
stressTest_3.dasm (line 8172):  [0x44CD] 0E2E 1000       ASR [0x1000+B], X
stressTest_3.dasm (line 8173):  [0x44CF] 0E2E 0010       ASR [0x10+B], X
stressTest_3.dasm (line 8174):  [0x44D1] 0E4E 1000       ASR [0x1000+C], X
stressTest_3.dasm (line 8175):  [0x44D3] 0E4E 0010       ASR [0x10+C], X
stressTest_3.dasm (line 8176):  [0x44D5] 0E6E 1000       ASR [0x1000+X], X
stressTest_3.dasm (line 8177):  [0x44D7] 0E6E 0010       ASR [0x10+X], X
stressTest_3.dasm (line 8178):  [0x44D9] 0E8E 1000       ASR [0x1000+Y], X
stressTest_3.dasm (line 8179):  [0x44DB] 0E8E 0010       ASR [0x10+Y], X
stressTest_3.dasm (line 8180):  [0x44DD] 0EAE 1000       ASR [0x1000+Z], X
stressTest_3.dasm (line 8181):  [0x44DF] 0EAE 0010       ASR [0x10+Z], X
stressTest_3.dasm (line 8182):  [0x44E1] 0ECE 1000       ASR [0x1000+I], X
stressTest_3.dasm (line 8183):  [0x44E3] 0ECE 0010       ASR [0x10+I], X
stressTest_3.dasm (line 8184):  [0x44E5] 0EEE 1000       ASR [0x1000+J], X
stressTest_3.dasm (line 8185):  [0x44E7] 0EEE 0010       ASR [0x10+J], X
stressTest_3.dasm (line 8186):  [0x44E9] 0E0E 1000       ASR [A+0x1000], X
stressTest_3.dasm (line 8187):  [0x44EB] 0E0E 0010       ASR [A+0x10], X
stressTest_3.dasm (line 8188):  [0x44ED] 0E2E 1000       ASR [B+0x1000], X
stressTest_3.dasm (line 8189):  [0x44EF] 0E2E 0010       ASR [B+0x10], X
stressTest_3.dasm (line 8190):  [0x44F1] 0E4E 1000       ASR [C+0x1000], X
stressTest_3.dasm (line 8191):  [0x44F3] 0E4E 0010       ASR [C+0x10], X
stressTest_3.dasm (line 8192):  [0x44F5] 0E6E 1000       ASR [X+0x1000], X
stressTest_3.dasm (line 8193):  [0x44F7] 0E6E 0010       ASR [X+0x10], X
stressTest_3.dasm (line 8194):  [0x44F9] 0E8E 1000       ASR [Y+0x1000], X
stressTest_3.dasm (line 8195):  [0x44FB] 0E8E 0010       ASR [Y+0x10], X
stressTest_3.dasm (line 8196):  [0x44FD] 0EAE 1000       ASR [Z+0x1000], X
stressTest_3.dasm (line 8197):  [0x44FF] 0EAE 0010       ASR [Z+0x10], X
stressTest_3.dasm (line 8198):  [0x4501] 0ECE 1000       ASR [I+0x1000], X
stressTest_3.dasm (line 8199):  [0x4503] 0ECE 0010       ASR [I+0x10], X
stressTest_3.dasm (line 8200):  [0x4505] 0EEE 1000       ASR [J+0x1000], X
stressTest_3.dasm (line 8201):  [0x4507] 0EEE 0010       ASR [J+0x10], X
stressTest_3.dasm (line 8202):  [0x4509] 0F0E            ASR PUSH, X
stressTest_3.dasm (line 8203):  [0x450A] 0F2E            ASR [SP], X
stressTest_3.dasm (line 8204):  [0x450B] 0F4E 1000       ASR [SP+0x1000], X
stressTest_3.dasm (line 8205):  [0x450D] 0F4E 0010       ASR [SP+0x10], X
stressTest_3.dasm (line 8206):  [0x450F] 0F4E 1000       ASR PICK 0x1000, X
stressTest_3.dasm (line 8207):  [0x4511] 0F4E 0010       ASR PICK 0x10, X
stressTest_3.dasm (line 8208):  [0x4513] 0F6E            ASR SP, X
stressTest_3.dasm (line 8209):  [0x4514] 0F8E            ASR PC, X
stressTest_3.dasm (line 8210):  [0x4515] 0FAE            ASR EX, X
stressTest_3.dasm (line 8211):  [0x4516] 0FCE 1000       ASR [0x1000], X
stressTest_3.dasm (line 8212):  [0x4518] 0FCE 0010       ASR [0x10], X
stressTest_3.dasm (line 8213):  [0x451A] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 8213):  [0x451A] 0FEE 1000       ASR 0x1000, X
stressTest_3.dasm (line 8214):  [0x451C] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 8214):  [0x451C] 0FEE 0010       ASR 0x10, X
stressTest_3.dasm (line 8215):  [0x451E] 100E            ASR A, Y
stressTest_3.dasm (line 8216):  [0x451F] 102E            ASR B, Y
stressTest_3.dasm (line 8217):  [0x4520] 104E            ASR C, Y
stressTest_3.dasm (line 8218):  [0x4521] 106E            ASR X, Y
stressTest_3.dasm (line 8219):  [0x4522] WARNING: Redundant statement.
stressTest_3.dasm (line 8219):  [0x4522] 108E            ASR Y, Y
stressTest_3.dasm (line 8220):  [0x4523] 10AE            ASR Z, Y
stressTest_3.dasm (line 8221):  [0x4524] 10CE            ASR I, Y
stressTest_3.dasm (line 8222):  [0x4525] 10EE            ASR J, Y
stressTest_3.dasm (line 8223):  [0x4526] 110E            ASR [A], Y
stressTest_3.dasm (line 8224):  [0x4527] 112E            ASR [B], Y
stressTest_3.dasm (line 8225):  [0x4528] 114E            ASR [C], Y
stressTest_3.dasm (line 8226):  [0x4529] 116E            ASR [X], Y
stressTest_3.dasm (line 8227):  [0x452A] 118E            ASR [Y], Y
stressTest_3.dasm (line 8228):  [0x452B] 11AE            ASR [Z], Y
stressTest_3.dasm (line 8229):  [0x452C] 11CE            ASR [I], Y
stressTest_3.dasm (line 8230):  [0x452D] 11EE            ASR [J], Y
stressTest_3.dasm (line 8231):  [0x452E] 120E 1000       ASR [0x1000+A], Y
stressTest_3.dasm (line 8232):  [0x4530] 120E 0010       ASR [0x10+A], Y
stressTest_3.dasm (line 8233):  [0x4532] 122E 1000       ASR [0x1000+B], Y
stressTest_3.dasm (line 8234):  [0x4534] 122E 0010       ASR [0x10+B], Y
stressTest_3.dasm (line 8235):  [0x4536] 124E 1000       ASR [0x1000+C], Y
stressTest_3.dasm (line 8236):  [0x4538] 124E 0010       ASR [0x10+C], Y
stressTest_3.dasm (line 8237):  [0x453A] 126E 1000       ASR [0x1000+X], Y
stressTest_3.dasm (line 8238):  [0x453C] 126E 0010       ASR [0x10+X], Y
stressTest_3.dasm (line 8239):  [0x453E] 128E 1000       ASR [0x1000+Y], Y
stressTest_3.dasm (line 8240):  [0x4540] 128E 0010       ASR [0x10+Y], Y
stressTest_3.dasm (line 8241):  [0x4542] 12AE 1000       ASR [0x1000+Z], Y
stressTest_3.dasm (line 8242):  [0x4544] 12AE 0010       ASR [0x10+Z], Y
stressTest_3.dasm (line 8243):  [0x4546] 12CE 1000       ASR [0x1000+I], Y
stressTest_3.dasm (line 8244):  [0x4548] 12CE 0010       ASR [0x10+I], Y
stressTest_3.dasm (line 8245):  [0x454A] 12EE 1000       ASR [0x1000+J], Y
stressTest_3.dasm (line 8246):  [0x454C] 12EE 0010       ASR [0x10+J], Y
stressTest_3.dasm (line 8247):  [0x454E] 120E 1000       ASR [A+0x1000], Y
stressTest_3.dasm (line 8248):  [0x4550] 120E 0010       ASR [A+0x10], Y
stressTest_3.dasm (line 8249):  [0x4552] 122E 1000       ASR [B+0x1000], Y
stressTest_3.dasm (line 8250):  [0x4554] 122E 0010       ASR [B+0x10], Y
stressTest_3.dasm (line 8251):  [0x4556] 124E 1000       ASR [C+0x1000], Y
stressTest_3.dasm (line 8252):  [0x4558] 124E 0010       ASR [C+0x10], Y
stressTest_3.dasm (line 8253):  [0x455A] 126E 1000       ASR [X+0x1000], Y
stressTest_3.dasm (line 8254):  [0x455C] 126E 0010       ASR [X+0x10], Y
stressTest_3.dasm (line 8255):  [0x455E] 128E 1000       ASR [Y+0x1000], Y
stressTest_3.dasm (line 8256):  [0x4560] 128E 0010       ASR [Y+0x10], Y
stressTest_3.dasm (line 8257):  [0x4562] 12AE 1000       ASR [Z+0x1000], Y
stressTest_3.dasm (line 8258):  [0x4564] 12AE 0010       ASR [Z+0x10], Y
stressTest_3.dasm (line 8259):  [0x4566] 12CE 1000       ASR [I+0x1000], Y
stressTest_3.dasm (line 8260):  [0x4568] 12CE 0010       ASR [I+0x10], Y
stressTest_3.dasm (line 8261):  [0x456A] 12EE 1000       ASR [J+0x1000], Y
stressTest_3.dasm (line 8262):  [0x456C] 12EE 0010       ASR [J+0x10], Y
stressTest_3.dasm (line 8263):  [0x456E] 130E            ASR PUSH, Y
stressTest_3.dasm (line 8264):  [0x456F] 132E            ASR [SP], Y
stressTest_3.dasm (line 8265):  [0x4570] 134E 1000       ASR [SP+0x1000], Y
stressTest_3.dasm (line 8266):  [0x4572] 134E 0010       ASR [SP+0x10], Y
stressTest_3.dasm (line 8267):  [0x4574] 134E 1000       ASR PICK 0x1000, Y
stressTest_3.dasm (line 8268):  [0x4576] 134E 0010       ASR PICK 0x10, Y
stressTest_3.dasm (line 8269):  [0x4578] 136E            ASR SP, Y
stressTest_3.dasm (line 8270):  [0x4579] 138E            ASR PC, Y
stressTest_3.dasm (line 8271):  [0x457A] 13AE            ASR EX, Y
stressTest_3.dasm (line 8272):  [0x457B] 13CE 1000       ASR [0x1000], Y
stressTest_3.dasm (line 8273):  [0x457D] 13CE 0010       ASR [0x10], Y
stressTest_3.dasm (line 8274):  [0x457F] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 8274):  [0x457F] 13EE 1000       ASR 0x1000, Y
stressTest_3.dasm (line 8275):  [0x4581] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 8275):  [0x4581] 13EE 0010       ASR 0x10, Y
stressTest_3.dasm (line 8276):  [0x4583] 140E            ASR A, Z
stressTest_3.dasm (line 8277):  [0x4584] 142E            ASR B, Z
stressTest_3.dasm (line 8278):  [0x4585] 144E            ASR C, Z
stressTest_3.dasm (line 8279):  [0x4586] 146E            ASR X, Z
stressTest_3.dasm (line 8280):  [0x4587] 148E            ASR Y, Z
stressTest_3.dasm (line 8281):  [0x4588] WARNING: Redundant statement.
stressTest_3.dasm (line 8281):  [0x4588] 14AE            ASR Z, Z
stressTest_3.dasm (line 8282):  [0x4589] 14CE            ASR I, Z
stressTest_3.dasm (line 8283):  [0x458A] 14EE            ASR J, Z
stressTest_3.dasm (line 8284):  [0x458B] 150E            ASR [A], Z
stressTest_3.dasm (line 8285):  [0x458C] 152E            ASR [B], Z
stressTest_3.dasm (line 8286):  [0x458D] 154E            ASR [C], Z
stressTest_3.dasm (line 8287):  [0x458E] 156E            ASR [X], Z
stressTest_3.dasm (line 8288):  [0x458F] 158E            ASR [Y], Z
stressTest_3.dasm (line 8289):  [0x4590] 15AE            ASR [Z], Z
stressTest_3.dasm (line 8290):  [0x4591] 15CE            ASR [I], Z
stressTest_3.dasm (line 8291):  [0x4592] 15EE            ASR [J], Z
stressTest_3.dasm (line 8292):  [0x4593] 160E 1000       ASR [0x1000+A], Z
stressTest_3.dasm (line 8293):  [0x4595] 160E 0010       ASR [0x10+A], Z
stressTest_3.dasm (line 8294):  [0x4597] 162E 1000       ASR [0x1000+B], Z
stressTest_3.dasm (line 8295):  [0x4599] 162E 0010       ASR [0x10+B], Z
stressTest_3.dasm (line 8296):  [0x459B] 164E 1000       ASR [0x1000+C], Z
stressTest_3.dasm (line 8297):  [0x459D] 164E 0010       ASR [0x10+C], Z
stressTest_3.dasm (line 8298):  [0x459F] 166E 1000       ASR [0x1000+X], Z
stressTest_3.dasm (line 8299):  [0x45A1] 166E 0010       ASR [0x10+X], Z
stressTest_3.dasm (line 8300):  [0x45A3] 168E 1000       ASR [0x1000+Y], Z
stressTest_3.dasm (line 8301):  [0x45A5] 168E 0010       ASR [0x10+Y], Z
stressTest_3.dasm (line 8302):  [0x45A7] 16AE 1000       ASR [0x1000+Z], Z
stressTest_3.dasm (line 8303):  [0x45A9] 16AE 0010       ASR [0x10+Z], Z
stressTest_3.dasm (line 8304):  [0x45AB] 16CE 1000       ASR [0x1000+I], Z
stressTest_3.dasm (line 8305):  [0x45AD] 16CE 0010       ASR [0x10+I], Z
stressTest_3.dasm (line 8306):  [0x45AF] 16EE 1000       ASR [0x1000+J], Z
stressTest_3.dasm (line 8307):  [0x45B1] 16EE 0010       ASR [0x10+J], Z
stressTest_3.dasm (line 8308):  [0x45B3] 160E 1000       ASR [A+0x1000], Z
stressTest_3.dasm (line 8309):  [0x45B5] 160E 0010       ASR [A+0x10], Z
stressTest_3.dasm (line 8310):  [0x45B7] 162E 1000       ASR [B+0x1000], Z
stressTest_3.dasm (line 8311):  [0x45B9] 162E 0010       ASR [B+0x10], Z
stressTest_3.dasm (line 8312):  [0x45BB] 164E 1000       ASR [C+0x1000], Z
stressTest_3.dasm (line 8313):  [0x45BD] 164E 0010       ASR [C+0x10], Z
stressTest_3.dasm (line 8314):  [0x45BF] 166E 1000       ASR [X+0x1000], Z
stressTest_3.dasm (line 8315):  [0x45C1] 166E 0010       ASR [X+0x10], Z
stressTest_3.dasm (line 8316):  [0x45C3] 168E 1000       ASR [Y+0x1000], Z
stressTest_3.dasm (line 8317):  [0x45C5] 168E 0010       ASR [Y+0x10], Z
stressTest_3.dasm (line 8318):  [0x45C7] 16AE 1000       ASR [Z+0x1000], Z
stressTest_3.dasm (line 8319):  [0x45C9] 16AE 0010       ASR [Z+0x10], Z
