stressTest_5.dasm (line 1):     [0x0000] 16B2 1000       IFE [Z+0x1000], Z
stressTest_5.dasm (line 8474):  [0x46CB] 03D5 1000       IFA [0x1000], A
stressTest_5.dasm (line 8475):  [0x46CD] 03D5 0010       IFA [0x10], A
stressTest_5.dasm (line 8476):  [0x46CF] 03F5 1000       IFA 0x1000, A
stressTest_5.dasm (line 8477):  [0x46D1] 03F5 0010       IFA 0x10, A
stressTest_5.dasm (line 8478):  [0x46D3] 0415            IFA A, B
stressTest_5.dasm (line 8479):  [0x46D4] WARNING: Redundant statement.
stressTest_5.dasm (line 8479):  [0x46D4] 0435            IFA B, B
stressTest_5.dasm (line 8480):  [0x46D5] 0455            IFA C, B
stressTest_5.dasm (line 8481):  [0x46D6] 0475            IFA X, B
stressTest_5.dasm (line 8482):  [0x46D7] 0495            IFA Y, B
stressTest_5.dasm (line 8483):  [0x46D8] 04B5            IFA Z, B
stressTest_5.dasm (line 8484):  [0x46D9] 04D5            IFA I, B
stressTest_5.dasm (line 8485):  [0x46DA] 04F5            IFA J, B
stressTest_5.dasm (line 8486):  [0x46DB] 0515            IFA [A], B
stressTest_5.dasm (line 8487):  [0x46DC] 0535            IFA [B], B
stressTest_5.dasm (line 8488):  [0x46DD] 0555            IFA [C], B
stressTest_5.dasm (line 8489):  [0x46DE] 0575            IFA [X], B
stressTest_5.dasm (line 8490):  [0x46DF] 0595            IFA [Y], B
stressTest_5.dasm (line 8491):  [0x46E0] 05B5            IFA [Z], B
stressTest_5.dasm (line 8492):  [0x46E1] 05D5            IFA [I], B
stressTest_5.dasm (line 8493):  [0x46E2] 05F5            IFA [J], B
stressTest_5.dasm (line 8494):  [0x46E3] 0615 1000       IFA [0x1000+A], B
stressTest_5.dasm (line 8495):  [0x46E5] 0615 0010       IFA [0x10+A], B
stressTest_5.dasm (line 8496):  [0x46E7] 0635 1000       IFA [0x1000+B], B
stressTest_5.dasm (line 8497):  [0x46E9] 0635 0010       IFA [0x10+B], B
stressTest_5.dasm (line 8498):  [0x46EB] 0655 1000       IFA [0x1000+C], B
stressTest_5.dasm (line 8499):  [0x46ED] 0655 0010       IFA [0x10+C], B
stressTest_5.dasm (line 8500):  [0x46EF] 0675 1000       IFA [0x1000+X], B
stressTest_5.dasm (line 8501):  [0x46F1] 0675 0010       IFA [0x10+X], B
stressTest_5.dasm (line 8502):  [0x46F3] 0695 1000       IFA [0x1000+Y], B
stressTest_5.dasm (line 8503):  [0x46F5] 0695 0010       IFA [0x10+Y], B
stressTest_5.dasm (line 8504):  [0x46F7] 06B5 1000       IFA [0x1000+Z], B
stressTest_5.dasm (line 8505):  [0x46F9] 06B5 0010       IFA [0x10+Z], B
stressTest_5.dasm (line 8506):  [0x46FB] 06D5 1000       IFA [0x1000+I], B
stressTest_5.dasm (line 8507):  [0x46FD] 06D5 0010       IFA [0x10+I], B
stressTest_5.dasm (line 8508):  [0x46FF] 06F5 1000       IFA [0x1000+J], B
stressTest_5.dasm (line 8509):  [0x4701] 06F5 0010       IFA [0x10+J], B
stressTest_5.dasm (line 8510):  [0x4703] 0615 1000       IFA [A+0x1000], B
stressTest_5.dasm (line 8511):  [0x4705] 0615 0010       IFA [A+0x10], B
stressTest_5.dasm (line 8512):  [0x4707] 0635 1000       IFA [B+0x1000], B
stressTest_5.dasm (line 8513):  [0x4709] 0635 0010       IFA [B+0x10], B
stressTest_5.dasm (line 8514):  [0x470B] 0655 1000       IFA [C+0x1000], B
stressTest_5.dasm (line 8515):  [0x470D] 0655 0010       IFA [C+0x10], B
stressTest_5.dasm (line 8516):  [0x470F] 0675 1000       IFA [X+0x1000], B
stressTest_5.dasm (line 8517):  [0x4711] 0675 0010       IFA [X+0x10], B
stressTest_5.dasm (line 8518):  [0x4713] 0695 1000       IFA [Y+0x1000], B
stressTest_5.dasm (line 8519):  [0x4715] 0695 0010       IFA [Y+0x10], B
stressTest_5.dasm (line 8520):  [0x4717] 06B5 1000       IFA [Z+0x1000], B
stressTest_5.dasm (line 8521):  [0x4719] 06B5 0010       IFA [Z+0x10], B
stressTest_5.dasm (line 8522):  [0x471B] 06D5 1000       IFA [I+0x1000], B
stressTest_5.dasm (line 8523):  [0x471D] 06D5 0010       IFA [I+0x10], B
stressTest_5.dasm (line 8524):  [0x471F] 06F5 1000       IFA [J+0x1000], B
stressTest_5.dasm (line 8525):  [0x4721] 06F5 0010       IFA [J+0x10], B
stressTest_5.dasm (line 8526):  [0x4723] 0715            IFA PUSH, B
stressTest_5.dasm (line 8527):  [0x4724] 0735            IFA [SP], B
stressTest_5.dasm (line 8528):  [0x4725] 0755 1000       IFA [SP+0x1000], B
stressTest_5.dasm (line 8529):  [0x4727] 0755 0010       IFA [SP+0x10], B
stressTest_5.dasm (line 8530):  [0x4729] 0755 1000       IFA PICK 0x1000, B
stressTest_5.dasm (line 8531):  [0x472B] 0755 0010       IFA PICK 0x10, B
stressTest_5.dasm (line 8532):  [0x472D] 0775            IFA SP, B
stressTest_5.dasm (line 8533):  [0x472E] 0795            IFA PC, B
stressTest_5.dasm (line 8534):  [0x472F] 07B5            IFA EX, B
stressTest_5.dasm (line 8535):  [0x4730] 07D5 1000       IFA [0x1000], B
stressTest_5.dasm (line 8536):  [0x4732] 07D5 0010       IFA [0x10], B
stressTest_5.dasm (line 8537):  [0x4734] 07F5 1000       IFA 0x1000, B
stressTest_5.dasm (line 8538):  [0x4736] 07F5 0010       IFA 0x10, B
stressTest_5.dasm (line 8539):  [0x4738] 0815            IFA A, C
stressTest_5.dasm (line 8540):  [0x4739] 0835            IFA B, C
stressTest_5.dasm (line 8541):  [0x473A] WARNING: Redundant statement.
stressTest_5.dasm (line 8541):  [0x473A] 0855            IFA C, C
stressTest_5.dasm (line 8542):  [0x473B] 0875            IFA X, C
stressTest_5.dasm (line 8543):  [0x473C] 0895            IFA Y, C
stressTest_5.dasm (line 8544):  [0x473D] 08B5            IFA Z, C
stressTest_5.dasm (line 8545):  [0x473E] 08D5            IFA I, C
stressTest_5.dasm (line 8546):  [0x473F] 08F5            IFA J, C
stressTest_5.dasm (line 8547):  [0x4740] 0915            IFA [A], C
stressTest_5.dasm (line 8548):  [0x4741] 0935            IFA [B], C
stressTest_5.dasm (line 8549):  [0x4742] 0955            IFA [C], C
stressTest_5.dasm (line 8550):  [0x4743] 0975            IFA [X], C
stressTest_5.dasm (line 8551):  [0x4744] 0995            IFA [Y], C
stressTest_5.dasm (line 8552):  [0x4745] 09B5            IFA [Z], C
stressTest_5.dasm (line 8553):  [0x4746] 09D5            IFA [I], C
stressTest_5.dasm (line 8554):  [0x4747] 09F5            IFA [J], C
stressTest_5.dasm (line 8555):  [0x4748] 0A15 1000       IFA [0x1000+A], C
stressTest_5.dasm (line 8556):  [0x474A] 0A15 0010       IFA [0x10+A], C
stressTest_5.dasm (line 8557):  [0x474C] 0A35 1000       IFA [0x1000+B], C
stressTest_5.dasm (line 8558):  [0x474E] 0A35 0010       IFA [0x10+B], C
stressTest_5.dasm (line 8559):  [0x4750] 0A55 1000       IFA [0x1000+C], C
stressTest_5.dasm (line 8560):  [0x4752] 0A55 0010       IFA [0x10+C], C
stressTest_5.dasm (line 8561):  [0x4754] 0A75 1000       IFA [0x1000+X], C
stressTest_5.dasm (line 8562):  [0x4756] 0A75 0010       IFA [0x10+X], C
stressTest_5.dasm (line 8563):  [0x4758] 0A95 1000       IFA [0x1000+Y], C
stressTest_5.dasm (line 8564):  [0x475A] 0A95 0010       IFA [0x10+Y], C
stressTest_5.dasm (line 8565):  [0x475C] 0AB5 1000       IFA [0x1000+Z], C
stressTest_5.dasm (line 8566):  [0x475E] 0AB5 0010       IFA [0x10+Z], C
stressTest_5.dasm (line 8567):  [0x4760] 0AD5 1000       IFA [0x1000+I], C
stressTest_5.dasm (line 8568):  [0x4762] 0AD5 0010       IFA [0x10+I], C
stressTest_5.dasm (line 8569):  [0x4764] 0AF5 1000       IFA [0x1000+J], C
stressTest_5.dasm (line 8570):  [0x4766] 0AF5 0010       IFA [0x10+J], C
stressTest_5.dasm (line 8571):  [0x4768] 0A15 1000       IFA [A+0x1000], C
stressTest_5.dasm (line 8572):  [0x476A] 0A15 0010       IFA [A+0x10], C
stressTest_5.dasm (line 8573):  [0x476C] 0A35 1000       IFA [B+0x1000], C
stressTest_5.dasm (line 8574):  [0x476E] 0A35 0010       IFA [B+0x10], C
stressTest_5.dasm (line 8575):  [0x4770] 0A55 1000       IFA [C+0x1000], C
stressTest_5.dasm (line 8576):  [0x4772] 0A55 0010       IFA [C+0x10], C
stressTest_5.dasm (line 8577):  [0x4774] 0A75 1000       IFA [X+0x1000], C
stressTest_5.dasm (line 8578):  [0x4776] 0A75 0010       IFA [X+0x10], C
stressTest_5.dasm (line 8579):  [0x4778] 0A95 1000       IFA [Y+0x1000], C
stressTest_5.dasm (line 8580):  [0x477A] 0A95 0010       IFA [Y+0x10], C
stressTest_5.dasm (line 8581):  [0x477C] 0AB5 1000       IFA [Z+0x1000], C
stressTest_5.dasm (line 8582):  [0x477E] 0AB5 0010       IFA [Z+0x10], C
stressTest_5.dasm (line 8583):  [0x4780] 0AD5 1000       IFA [I+0x1000], C
stressTest_5.dasm (line 8584):  [0x4782] 0AD5 0010       IFA [I+0x10], C
stressTest_5.dasm (line 8585):  [0x4784] 0AF5 1000       IFA [J+0x1000], C
stressTest_5.dasm (line 8586):  [0x4786] 0AF5 0010       IFA [J+0x10], C
stressTest_5.dasm (line 8587):  [0x4788] 0B15            IFA PUSH, C
stressTest_5.dasm (line 8588):  [0x4789] 0B35            IFA [SP], C
stressTest_5.dasm (line 8589):  [0x478A] 0B55 1000       IFA [SP+0x1000], C
stressTest_5.dasm (line 8590):  [0x478C] 0B55 0010       IFA [SP+0x10], C
stressTest_5.dasm (line 8591):  [0x478E] 0B55 1000       IFA PICK 0x1000, C
stressTest_5.dasm (line 8592):  [0x4790] 0B55 0010       IFA PICK 0x10, C
stressTest_5.dasm (line 8593):  [0x4792] 0B75            IFA SP, C
stressTest_5.dasm (line 8594):  [0x4793] 0B95            IFA PC, C
stressTest_5.dasm (line 8595):  [0x4794] 0BB5            IFA EX, C
stressTest_5.dasm (line 8596):  [0x4795] 0BD5 1000       IFA [0x1000], C
stressTest_5.dasm (line 8597):  [0x4797] 0BD5 0010       IFA [0x10], C
stressTest_5.dasm (line 8598):  [0x4799] 0BF5 1000       IFA 0x1000, C
stressTest_5.dasm (line 8599):  [0x479B] 0BF5 0010       IFA 0x10, C
stressTest_5.dasm (line 8600):  [0x479D] 0C15            IFA A, X
stressTest_5.dasm (line 8601):  [0x479E] 0C35            IFA B, X
stressTest_5.dasm (line 8602):  [0x479F] 0C55            IFA C, X
stressTest_5.dasm (line 8603):  [0x47A0] WARNING: Redundant statement.
stressTest_5.dasm (line 8603):  [0x47A0] 0C75            IFA X, X
stressTest_5.dasm (line 8604):  [0x47A1] 0C95            IFA Y, X
stressTest_5.dasm (line 8605):  [0x47A2] 0CB5            IFA Z, X
stressTest_5.dasm (line 8606):  [0x47A3] 0CD5            IFA I, X
stressTest_5.dasm (line 8607):  [0x47A4] 0CF5            IFA J, X
stressTest_5.dasm (line 8608):  [0x47A5] 0D15            IFA [A], X
stressTest_5.dasm (line 8609):  [0x47A6] 0D35            IFA [B], X
stressTest_5.dasm (line 8610):  [0x47A7] 0D55            IFA [C], X
stressTest_5.dasm (line 8611):  [0x47A8] 0D75            IFA [X], X
stressTest_5.dasm (line 8612):  [0x47A9] 0D95            IFA [Y], X
stressTest_5.dasm (line 8613):  [0x47AA] 0DB5            IFA [Z], X
stressTest_5.dasm (line 8614):  [0x47AB] 0DD5            IFA [I], X
stressTest_5.dasm (line 8615):  [0x47AC] 0DF5            IFA [J], X
stressTest_5.dasm (line 8616):  [0x47AD] 0E15 1000       IFA [0x1000+A], X
stressTest_5.dasm (line 8617):  [0x47AF] 0E15 0010       IFA [0x10+A], X
stressTest_5.dasm (line 8618):  [0x47B1] 0E35 1000       IFA [0x1000+B], X
stressTest_5.dasm (line 8619):  [0x47B3] 0E35 0010       IFA [0x10+B], X
stressTest_5.dasm (line 8620):  [0x47B5] 0E55 1000       IFA [0x1000+C], X
stressTest_5.dasm (line 8621):  [0x47B7] 0E55 0010       IFA [0x10+C], X
stressTest_5.dasm (line 8622):  [0x47B9] 0E75 1000       IFA [0x1000+X], X
stressTest_5.dasm (line 8623):  [0x47BB] 0E75 0010       IFA [0x10+X], X
stressTest_5.dasm (line 8624):  [0x47BD] 0E95 1000       IFA [0x1000+Y], X
stressTest_5.dasm (line 8625):  [0x47BF] 0E95 0010       IFA [0x10+Y], X
stressTest_5.dasm (line 8626):  [0x47C1] 0EB5 1000       IFA [0x1000+Z], X
stressTest_5.dasm (line 8627):  [0x47C3] 0EB5 0010       IFA [0x10+Z], X
stressTest_5.dasm (line 8628):  [0x47C5] 0ED5 1000       IFA [0x1000+I], X
stressTest_5.dasm (line 8629):  [0x47C7] 0ED5 0010       IFA [0x10+I], X
stressTest_5.dasm (line 8630):  [0x47C9] 0EF5 1000       IFA [0x1000+J], X
stressTest_5.dasm (line 8631):  [0x47CB] 0EF5 0010       IFA [0x10+J], X
stressTest_5.dasm (line 8632):  [0x47CD] 0E15 1000       IFA [A+0x1000], X
stressTest_5.dasm (line 8633):  [0x47CF] 0E15 0010       IFA [A+0x10], X
stressTest_5.dasm (line 8634):  [0x47D1] 0E35 1000       IFA [B+0x1000], X
stressTest_5.dasm (line 8635):  [0x47D3] 0E35 0010       IFA [B+0x10], X
stressTest_5.dasm (line 8636):  [0x47D5] 0E55 1000       IFA [C+0x1000], X
stressTest_5.dasm (line 8637):  [0x47D7] 0E55 0010       IFA [C+0x10], X
stressTest_5.dasm (line 8638):  [0x47D9] 0E75 1000       IFA [X+0x1000], X
stressTest_5.dasm (line 8639):  [0x47DB] 0E75 0010       IFA [X+0x10], X
stressTest_5.dasm (line 8640):  [0x47DD] 0E95 1000       IFA [Y+0x1000], X
stressTest_5.dasm (line 8641):  [0x47DF] 0E95 0010       IFA [Y+0x10], X
stressTest_5.dasm (line 8642):  [0x47E1] 0EB5 1000       IFA [Z+0x1000], X
stressTest_5.dasm (line 8643):  [0x47E3] 0EB5 0010       IFA [Z+0x10], X
stressTest_5.dasm (line 8644):  [0x47E5] 0ED5 1000       IFA [I+0x1000], X
stressTest_5.dasm (line 8645):  [0x47E7] 0ED5 0010       IFA [I+0x10], X
stressTest_5.dasm (line 8646):  [0x47E9] 0EF5 1000       IFA [J+0x1000], X
stressTest_5.dasm (line 8647):  [0x47EB] 0EF5 0010       IFA [J+0x10], X
stressTest_5.dasm (line 8648):  [0x47ED] 0F15            IFA PUSH, X
stressTest_5.dasm (line 8649):  [0x47EE] 0F35            IFA [SP], X
stressTest_5.dasm (line 8650):  [0x47EF] 0F55 1000       IFA [SP+0x1000], X
stressTest_5.dasm (line 8651):  [0x47F1] 0F55 0010       IFA [SP+0x10], X
stressTest_5.dasm (line 8652):  [0x47F3] 0F55 1000       IFA PICK 0x1000, X
stressTest_5.dasm (line 8653):  [0x47F5] 0F55 0010       IFA PICK 0x10, X
stressTest_5.dasm (line 8654):  [0x47F7] 0F75            IFA SP, X
stressTest_5.dasm (line 8655):  [0x47F8] 0F95            IFA PC, X
stressTest_5.dasm (line 8656):  [0x47F9] 0FB5            IFA EX, X
stressTest_5.dasm (line 8657):  [0x47FA] 0FD5 1000       IFA [0x1000], X
stressTest_5.dasm (line 8658):  [0x47FC] 0FD5 0010       IFA [0x10], X
stressTest_5.dasm (line 8659):  [0x47FE] 0FF5 1000       IFA 0x1000, X
stressTest_5.dasm (line 8660):  [0x4800] 0FF5 0010       IFA 0x10, X
stressTest_5.dasm (line 8661):  [0x4802] 1015            IFA A, Y
stressTest_5.dasm (line 8662):  [0x4803] 1035            IFA B, Y
stressTest_5.dasm (line 8663):  [0x4804] 1055            IFA C, Y
stressTest_5.dasm (line 8664):  [0x4805] 1075            IFA X, Y
stressTest_5.dasm (line 8665):  [0x4806] WARNING: Redundant statement.
stressTest_5.dasm (line 8665):  [0x4806] 1095            IFA Y, Y
stressTest_5.dasm (line 8666):  [0x4807] 10B5            IFA Z, Y
stressTest_5.dasm (line 8667):  [0x4808] 10D5            IFA I, Y
stressTest_5.dasm (line 8668):  [0x4809] 10F5            IFA J, Y
stressTest_5.dasm (line 8669):  [0x480A] 1115            IFA [A], Y
stressTest_5.dasm (line 8670):  [0x480B] 1135            IFA [B], Y
stressTest_5.dasm (line 8671):  [0x480C] 1155            IFA [C], Y
stressTest_5.dasm (line 8672):  [0x480D] 1175            IFA [X], Y
stressTest_5.dasm (line 8673):  [0x480E] 1195            IFA [Y], Y
stressTest_5.dasm (line 8674):  [0x480F] 11B5            IFA [Z], Y
stressTest_5.dasm (line 8675):  [0x4810] 11D5            IFA [I], Y
stressTest_5.dasm (line 8676):  [0x4811] 11F5            IFA [J], Y
stressTest_5.dasm (line 8677):  [0x4812] 1215 1000       IFA [0x1000+A], Y
stressTest_5.dasm (line 8678):  [0x4814] 1215 0010       IFA [0x10+A], Y
stressTest_5.dasm (line 8679):  [0x4816] 1235 1000       IFA [0x1000+B], Y
stressTest_5.dasm (line 8680):  [0x4818] 1235 0010       IFA [0x10+B], Y
stressTest_5.dasm (line 8681):  [0x481A] 1255 1000       IFA [0x1000+C], Y
stressTest_5.dasm (line 8682):  [0x481C] 1255 0010       IFA [0x10+C], Y
stressTest_5.dasm (line 8683):  [0x481E] 1275 1000       IFA [0x1000+X], Y
stressTest_5.dasm (line 8684):  [0x4820] 1275 0010       IFA [0x10+X], Y
stressTest_5.dasm (line 8685):  [0x4822] 1295 1000       IFA [0x1000+Y], Y
stressTest_5.dasm (line 8686):  [0x4824] 1295 0010       IFA [0x10+Y], Y
stressTest_5.dasm (line 8687):  [0x4826] 12B5 1000       IFA [0x1000+Z], Y
stressTest_5.dasm (line 8688):  [0x4828] 12B5 0010       IFA [0x10+Z], Y
stressTest_5.dasm (line 8689):  [0x482A] 12D5 1000       IFA [0x1000+I], Y
stressTest_5.dasm (line 8690):  [0x482C] 12D5 0010       IFA [0x10+I], Y
stressTest_5.dasm (line 8691):  [0x482E] 12F5 1000       IFA [0x1000+J], Y
stressTest_5.dasm (line 8692):  [0x4830] 12F5 0010       IFA [0x10+J], Y
stressTest_5.dasm (line 8693):  [0x4832] 1215 1000       IFA [A+0x1000], Y
stressTest_5.dasm (line 8694):  [0x4834] 1215 0010       IFA [A+0x10], Y
stressTest_5.dasm (line 8695):  [0x4836] 1235 1000       IFA [B+0x1000], Y
stressTest_5.dasm (line 8696):  [0x4838] 1235 0010       IFA [B+0x10], Y
stressTest_5.dasm (line 8697):  [0x483A] 1255 1000       IFA [C+0x1000], Y
stressTest_5.dasm (line 8698):  [0x483C] 1255 0010       IFA [C+0x10], Y
stressTest_5.dasm (line 8699):  [0x483E] 1275 1000       IFA [X+0x1000], Y
stressTest_5.dasm (line 8700):  [0x4840] 1275 0010       IFA [X+0x10], Y
stressTest_5.dasm (line 8701):  [0x4842] 1295 1000       IFA [Y+0x1000], Y
stressTest_5.dasm (line 8702):  [0x4844] 1295 0010       IFA [Y+0x10], Y
stressTest_5.dasm (line 8703):  [0x4846] 12B5 1000       IFA [Z+0x1000], Y
stressTest_5.dasm (line 8704):  [0x4848] 12B5 0010       IFA [Z+0x10], Y
stressTest_5.dasm (line 8705):  [0x484A] 12D5 1000       IFA [I+0x1000], Y
stressTest_5.dasm (line 8706):  [0x484C] 12D5 0010       IFA [I+0x10], Y
stressTest_5.dasm (line 8707):  [0x484E] 12F5 1000       IFA [J+0x1000], Y
stressTest_5.dasm (line 8708):  [0x4850] 12F5 0010       IFA [J+0x10], Y
stressTest_5.dasm (line 8709):  [0x4852] 1315            IFA PUSH, Y
stressTest_5.dasm (line 8710):  [0x4853] 1335            IFA [SP], Y
stressTest_5.dasm (line 8711):  [0x4854] 1355 1000       IFA [SP+0x1000], Y
stressTest_5.dasm (line 8712):  [0x4856] 1355 0010       IFA [SP+0x10], Y
stressTest_5.dasm (line 8713):  [0x4858] 1355 1000       IFA PICK 0x1000, Y
stressTest_5.dasm (line 8714):  [0x485A] 1355 0010       IFA PICK 0x10, Y
stressTest_5.dasm (line 8715):  [0x485C] 1375            IFA SP, Y
stressTest_5.dasm (line 8716):  [0x485D] 1395            IFA PC, Y
stressTest_5.dasm (line 8717):  [0x485E] 13B5            IFA EX, Y
stressTest_5.dasm (line 8718):  [0x485F] 13D5 1000       IFA [0x1000], Y
stressTest_5.dasm (line 8719):  [0x4861] 13D5 0010       IFA [0x10], Y
stressTest_5.dasm (line 8720):  [0x4863] 13F5 1000       IFA 0x1000, Y
stressTest_5.dasm (line 8721):  [0x4865] 13F5 0010       IFA 0x10, Y
stressTest_5.dasm (line 8722):  [0x4867] 1415            IFA A, Z
stressTest_5.dasm (line 8723):  [0x4868] 1435            IFA B, Z
stressTest_5.dasm (line 8724):  [0x4869] 1455            IFA C, Z
stressTest_5.dasm (line 8725):  [0x486A] 1475            IFA X, Z
stressTest_5.dasm (line 8726):  [0x486B] 1495            IFA Y, Z
stressTest_5.dasm (line 8727):  [0x486C] WARNING: Redundant statement.
stressTest_5.dasm (line 8727):  [0x486C] 14B5            IFA Z, Z
stressTest_5.dasm (line 8728):  [0x486D] 14D5            IFA I, Z
stressTest_5.dasm (line 8729):  [0x486E] 14F5            IFA J, Z
stressTest_5.dasm (line 8730):  [0x486F] 1515            IFA [A], Z
stressTest_5.dasm (line 8731):  [0x4870] 1535            IFA [B], Z
stressTest_5.dasm (line 8732):  [0x4871] 1555            IFA [C], Z
stressTest_5.dasm (line 8733):  [0x4872] 1575            IFA [X], Z
stressTest_5.dasm (line 8734):  [0x4873] 1595            IFA [Y], Z
stressTest_5.dasm (line 8735):  [0x4874] 15B5            IFA [Z], Z
stressTest_5.dasm (line 8736):  [0x4875] 15D5            IFA [I], Z
stressTest_5.dasm (line 8737):  [0x4876] 15F5            IFA [J], Z
stressTest_5.dasm (line 8738):  [0x4877] 1615 1000       IFA [0x1000+A], Z
stressTest_5.dasm (line 8739):  [0x4879] 1615 0010       IFA [0x10+A], Z
stressTest_5.dasm (line 8740):  [0x487B] 1635 1000       IFA [0x1000+B], Z
stressTest_5.dasm (line 8741):  [0x487D] 1635 0010       IFA [0x10+B], Z
stressTest_5.dasm (line 8742):  [0x487F] 1655 1000       IFA [0x1000+C], Z
stressTest_5.dasm (line 8743):  [0x4881] 1655 0010       IFA [0x10+C], Z
stressTest_5.dasm (line 8744):  [0x4883] 1675 1000       IFA [0x1000+X], Z
stressTest_5.dasm (line 8745):  [0x4885] 1675 0010       IFA [0x10+X], Z
stressTest_5.dasm (line 8746):  [0x4887] 1695 1000       IFA [0x1000+Y], Z
stressTest_5.dasm (line 8747):  [0x4889] 1695 0010       IFA [0x10+Y], Z
stressTest_5.dasm (line 8748):  [0x488B] 16B5 1000       IFA [0x1000+Z], Z
stressTest_5.dasm (line 8749):  [0x488D] 16B5 0010       IFA [0x10+Z], Z
stressTest_5.dasm (line 8750):  [0x488F] 16D5 1000       IFA [0x1000+I], Z
stressTest_5.dasm (line 8751):  [0x4891] 16D5 0010       IFA [0x10+I], Z
stressTest_5.dasm (line 8752):  [0x4893] 16F5 1000       IFA [0x1000+J], Z
stressTest_5.dasm (line 8753):  [0x4895] 16F5 0010       IFA [0x10+J], Z
stressTest_5.dasm (line 8754):  [0x4897] 1615 1000       IFA [A+0x1000], Z
stressTest_5.dasm (line 8755):  [0x4899] 1615 0010       IFA [A+0x10], Z
stressTest_5.dasm (line 8756):  [0x489B] 1635 1000       IFA [B+0x1000], Z
stressTest_5.dasm (line 8757):  [0x489D] 1635 0010       IFA [B+0x10], Z
stressTest_5.dasm (line 8758):  [0x489F] 1655 1000       IFA [C+0x1000], Z
stressTest_5.dasm (line 8759):  [0x48A1] 1655 0010       IFA [C+0x10], Z
stressTest_5.dasm (line 8760):  [0x48A3] 1675 1000       IFA [X+0x1000], Z
stressTest_5.dasm (line 8761):  [0x48A5] 1675 0010       IFA [X+0x10], Z
stressTest_5.dasm (line 8762):  [0x48A7] 1695 1000       IFA [Y+0x1000], Z
stressTest_5.dasm (line 8763):  [0x48A9] 1695 0010       IFA [Y+0x10], Z
stressTest_5.dasm (line 8764):  [0x48AB] 16B5 1000       IFA [Z+0x1000], Z
stressTest_5.dasm (line 8765):  [0x48AD] 16B5 0010       IFA [Z+0x10], Z
stressTest_5.dasm (line 8766):  [0x48AF] 16D5 1000       IFA [I+0x1000], Z
stressTest_5.dasm (line 8767):  [0x48B1] 16D5 0010       IFA [I+0x10], Z
stressTest_5.dasm (line 8768):  [0x48B3] 16F5 1000       IFA [J+0x1000], Z
stressTest_5.dasm (line 8769):  [0x48B5] 16F5 0010       IFA [J+0x10], Z
stressTest_5.dasm (line 8770):  [0x48B7] 1715            IFA PUSH, Z
stressTest_5.dasm (line 8771):  [0x48B8] 1735            IFA [SP], Z
stressTest_5.dasm (line 8772):  [0x48B9] 1755 1000       IFA [SP+0x1000], Z
stressTest_5.dasm (line 8773):  [0x48BB] 1755 0010       IFA [SP+0x10], Z
stressTest_5.dasm (line 8774):  [0x48BD] 1755 1000       IFA PICK 0x1000, Z
stressTest_5.dasm (line 8775):  [0x48BF] 1755 0010       IFA PICK 0x10, Z
stressTest_5.dasm (line 8776):  [0x48C1] 1775            IFA SP, Z
stressTest_5.dasm (line 8777):  [0x48C2] 1795            IFA PC, Z
stressTest_5.dasm (line 8778):  [0x48C3] 17B5            IFA EX, Z
stressTest_5.dasm (line 8779):  [0x48C4] 17D5 1000       IFA [0x1000], Z
stressTest_5.dasm (line 8780):  [0x48C6] 17D5 0010       IFA [0x10], Z
stressTest_5.dasm (line 8781):  [0x48C8] 17F5 1000       IFA 0x1000, Z
stressTest_5.dasm (line 8782):  [0x48CA] 17F5 0010       IFA 0x10, Z
stressTest_5.dasm (line 8783):  [0x48CC] 1815            IFA A, I
stressTest_5.dasm (line 8784):  [0x48CD] 1835            IFA B, I
stressTest_5.dasm (line 8785):  [0x48CE] 1855            IFA C, I
stressTest_5.dasm (line 8786):  [0x48CF] 1875            IFA X, I
stressTest_5.dasm (line 8787):  [0x48D0] 1895            IFA Y, I
stressTest_5.dasm (line 8788):  [0x48D1] 18B5            IFA Z, I
stressTest_5.dasm (line 8789):  [0x48D2] WARNING: Redundant statement.
stressTest_5.dasm (line 8789):  [0x48D2] 18D5            IFA I, I
stressTest_5.dasm (line 8790):  [0x48D3] 18F5            IFA J, I
stressTest_5.dasm (line 8791):  [0x48D4] 1915            IFA [A], I
stressTest_5.dasm (line 8792):  [0x48D5] 1935            IFA [B], I
stressTest_5.dasm (line 8793):  [0x48D6] 1955            IFA [C], I
stressTest_5.dasm (line 8794):  [0x48D7] 1975            IFA [X], I
stressTest_5.dasm (line 8795):  [0x48D8] 1995            IFA [Y], I
stressTest_5.dasm (line 8796):  [0x48D9] 19B5            IFA [Z], I
stressTest_5.dasm (line 8797):  [0x48DA] 19D5            IFA [I], I
stressTest_5.dasm (line 8798):  [0x48DB] 19F5            IFA [J], I
stressTest_5.dasm (line 8799):  [0x48DC] 1A15 1000       IFA [0x1000+A], I
stressTest_5.dasm (line 8800):  [0x48DE] 1A15 0010       IFA [0x10+A], I
stressTest_5.dasm (line 8801):  [0x48E0] 1A35 1000       IFA [0x1000+B], I
stressTest_5.dasm (line 8802):  [0x48E2] 1A35 0010       IFA [0x10+B], I
stressTest_5.dasm (line 8803):  [0x48E4] 1A55 1000       IFA [0x1000+C], I
stressTest_5.dasm (line 8804):  [0x48E6] 1A55 0010       IFA [0x10+C], I
stressTest_5.dasm (line 8805):  [0x48E8] 1A75 1000       IFA [0x1000+X], I
