stressTest_7.dasm (line 1):    [0x0000] 7B1A 1000       ADX PUSH, [0x1000]
stressTest_7.dasm (line 7496): [0x3D54] 5C3F 0010       STD B, [0x10+J]
stressTest_7.dasm (line 7497): [0x3D56] 5C5F 1000       STD C, [0x1000+J]
stressTest_7.dasm (line 7498): [0x3D58] 5C5F 0010       STD C, [0x10+J]
stressTest_7.dasm (line 7499): [0x3D5A] 5C7F 1000       STD X, [0x1000+J]
stressTest_7.dasm (line 7500): [0x3D5C] 5C7F 0010       STD X, [0x10+J]
stressTest_7.dasm (line 7501): [0x3D5E] 5C9F 1000       STD Y, [0x1000+J]
stressTest_7.dasm (line 7502): [0x3D60] 5C9F 0010       STD Y, [0x10+J]
stressTest_7.dasm (line 7503): [0x3D62] 5CBF 1000       STD Z, [0x1000+J]
stressTest_7.dasm (line 7504): [0x3D64] 5CBF 0010       STD Z, [0x10+J]
stressTest_7.dasm (line 7505): [0x3D66] 5CDF 1000       STD I, [0x1000+J]
stressTest_7.dasm (line 7506): [0x3D68] 5CDF 0010       STD I, [0x10+J]
stressTest_7.dasm (line 7507): [0x3D6A] 5CFF 1000       STD J, [0x1000+J]
stressTest_7.dasm (line 7508): [0x3D6C] 5CFF 0010       STD J, [0x10+J]
stressTest_7.dasm (line 7509): [0x3D6E] 5D1F 1000       STD [A], [0x1000+J]
stressTest_7.dasm (line 7510): [0x3D70] 5D1F 0010       STD [A], [0x10+J]
stressTest_7.dasm (line 7511): [0x3D72] 5D3F 1000       STD [B], [0x1000+J]
stressTest_7.dasm (line 7512): [0x3D74] 5D3F 0010       STD [B], [0x10+J]
stressTest_7.dasm (line 7513): [0x3D76] 5D5F 1000       STD [C], [0x1000+J]
stressTest_7.dasm (line 7514): [0x3D78] 5D5F 0010       STD [C], [0x10+J]
stressTest_7.dasm (line 7515): [0x3D7A] 5D7F 1000       STD [X], [0x1000+J]
stressTest_7.dasm (line 7516): [0x3D7C] 5D7F 0010       STD [X], [0x10+J]
stressTest_7.dasm (line 7517): [0x3D7E] 5D9F 1000       STD [Y], [0x1000+J]
stressTest_7.dasm (line 7518): [0x3D80] 5D9F 0010       STD [Y], [0x10+J]
stressTest_7.dasm (line 7519): [0x3D82] 5DBF 1000       STD [Z], [0x1000+J]
stressTest_7.dasm (line 7520): [0x3D84] 5DBF 0010       STD [Z], [0x10+J]
stressTest_7.dasm (line 7521): [0x3D86] 5DDF 1000       STD [I], [0x1000+J]
stressTest_7.dasm (line 7522): [0x3D88] 5DDF 0010       STD [I], [0x10+J]
stressTest_7.dasm (line 7523): [0x3D8A] 5DFF 1000       STD [J], [0x1000+J]
stressTest_7.dasm (line 7524): [0x3D8C] 5DFF 0010       STD [J], [0x10+J]
stressTest_7.dasm (line 7525): [0x3D8E] 5E1F 1000 1000  STD [0x1000+A], [0x1000+J]
stressTest_7.dasm (line 7526): [0x3D91] 5E1F 0010 0010  STD [0x10+A], [0x10+J]
stressTest_7.dasm (line 7527): [0x3D94] 5E3F 1000 1000  STD [0x1000+B], [0x1000+J]
stressTest_7.dasm (line 7528): [0x3D97] 5E3F 0010 0010  STD [0x10+B], [0x10+J]
stressTest_7.dasm (line 7529): [0x3D9A] 5E5F 1000 1000  STD [0x1000+C], [0x1000+J]
stressTest_7.dasm (line 7530): [0x3D9D] 5E5F 0010 0010  STD [0x10+C], [0x10+J]
stressTest_7.dasm (line 7531): [0x3DA0] 5E7F 1000 1000  STD [0x1000+X], [0x1000+J]
stressTest_7.dasm (line 7532): [0x3DA3] 5E7F 0010 0010  STD [0x10+X], [0x10+J]
stressTest_7.dasm (line 7533): [0x3DA6] 5E9F 1000 1000  STD [0x1000+Y], [0x1000+J]
stressTest_7.dasm (line 7534): [0x3DA9] 5E9F 0010 0010  STD [0x10+Y], [0x10+J]
stressTest_7.dasm (line 7535): [0x3DAC] 5EBF 1000 1000  STD [0x1000+Z], [0x1000+J]
stressTest_7.dasm (line 7536): [0x3DAF] 5EBF 0010 0010  STD [0x10+Z], [0x10+J]
stressTest_7.dasm (line 7537): [0x3DB2] 5EDF 1000 1000  STD [0x1000+I], [0x1000+J]
stressTest_7.dasm (line 7538): [0x3DB5] 5EDF 0010 0010  STD [0x10+I], [0x10+J]
stressTest_7.dasm (line 7539): [0x3DB8] WARNING: Redundant statement.
stressTest_7.dasm (line 7539): [0x3DB8] 5EFF 1000 1000  STD [0x1000+J], [0x1000+J]
stressTest_7.dasm (line 7540): [0x3DBB] WARNING: Redundant statement.
stressTest_7.dasm (line 7540): [0x3DBB] 5EFF 0010 0010  STD [0x10+J], [0x10+J]
stressTest_7.dasm (line 7541): [0x3DBE] 5E1F 1000 1000  STD [A+0x1000], [0x1000+J]
stressTest_7.dasm (line 7542): [0x3DC1] 5E1F 0010 0010  STD [A+0x10], [0x10+J]
stressTest_7.dasm (line 7543): [0x3DC4] 5E3F 1000 1000  STD [B+0x1000], [0x1000+J]
stressTest_7.dasm (line 7544): [0x3DC7] 5E3F 0010 0010  STD [B+0x10], [0x10+J]
stressTest_7.dasm (line 7545): [0x3DCA] 5E5F 1000 1000  STD [C+0x1000], [0x1000+J]
stressTest_7.dasm (line 7546): [0x3DCD] 5E5F 0010 0010  STD [C+0x10], [0x10+J]
stressTest_7.dasm (line 7547): [0x3DD0] 5E7F 1000 1000  STD [X+0x1000], [0x1000+J]
stressTest_7.dasm (line 7548): [0x3DD3] 5E7F 0010 0010  STD [X+0x10], [0x10+J]
stressTest_7.dasm (line 7549): [0x3DD6] 5E9F 1000 1000  STD [Y+0x1000], [0x1000+J]
stressTest_7.dasm (line 7550): [0x3DD9] 5E9F 0010 0010  STD [Y+0x10], [0x10+J]
stressTest_7.dasm (line 7551): [0x3DDC] 5EBF 1000 1000  STD [Z+0x1000], [0x1000+J]
stressTest_7.dasm (line 7552): [0x3DDF] 5EBF 0010 0010  STD [Z+0x10], [0x10+J]
stressTest_7.dasm (line 7553): [0x3DE2] 5EDF 1000 1000  STD [I+0x1000], [0x1000+J]
stressTest_7.dasm (line 7554): [0x3DE5] 5EDF 0010 0010  STD [I+0x10], [0x10+J]
stressTest_7.dasm (line 7555): [0x3DE8] WARNING: Redundant statement.
stressTest_7.dasm (line 7555): [0x3DE8] 5EFF 1000 1000  STD [J+0x1000], [0x1000+J]
stressTest_7.dasm (line 7556): [0x3DEB] WARNING: Redundant statement.
stressTest_7.dasm (line 7556): [0x3DEB] 5EFF 0010 0010  STD [J+0x10], [0x10+J]
stressTest_7.dasm (line 7557): [0x3DEE] 5F1F 1000       STD PUSH, [0x1000+J]
stressTest_7.dasm (line 7558): [0x3DF0] 5F1F 0010       STD PUSH, [0x10+J]
stressTest_7.dasm (line 7559): [0x3DF2] 5F3F 1000       STD [SP], [0x1000+J]
stressTest_7.dasm (line 7560): [0x3DF4] 5F3F 0010       STD [SP], [0x10+J]
stressTest_7.dasm (line 7561): [0x3DF6] 5F5F 1000 1000  STD [SP+0x1000], [0x1000+J]
stressTest_7.dasm (line 7562): [0x3DF9] 5F5F 0010 0010  STD [SP+0x10], [0x10+J]
stressTest_7.dasm (line 7563): [0x3DFC] 5F5F 1000 1000  STD PICK 0x1000, [0x1000+J]
stressTest_7.dasm (line 7564): [0x3DFF] 5F5F 0010 0010  STD PICK 0x10, [0x10+J]
stressTest_7.dasm (line 7565): [0x3E02] 5F7F 1000       STD SP, [0x1000+J]
stressTest_7.dasm (line 7566): [0x3E04] 5F7F 0010       STD SP, [0x10+J]
stressTest_7.dasm (line 7567): [0x3E06] 5F9F 1000       STD PC, [0x1000+J]
stressTest_7.dasm (line 7568): [0x3E08] 5F9F 0010       STD PC, [0x10+J]
stressTest_7.dasm (line 7569): [0x3E0A] 5FBF 1000       STD EX, [0x1000+J]
stressTest_7.dasm (line 7570): [0x3E0C] 5FBF 0010       STD EX, [0x10+J]
stressTest_7.dasm (line 7571): [0x3E0E] 5FDF 1000 1000  STD [0x1000], [0x1000+J]
stressTest_7.dasm (line 7572): [0x3E11] 5FDF 0010 0010  STD [0x10], [0x10+J]
stressTest_7.dasm (line 7573): [0x3E14] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 7573): [0x3E14] 5FFF 1000 1000  STD 0x1000, [0x1000+J]
stressTest_7.dasm (line 7574): [0x3E17] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 7574): [0x3E17] 5FFF 0010 0010  STD 0x10, [0x10+J]
stressTest_7.dasm (line 7575): [0x3E1A] 401F 1000       STD A, [A+0x1000]
stressTest_7.dasm (line 7576): [0x3E1C] 401F 0010       STD A, [A+0x10]
stressTest_7.dasm (line 7577): [0x3E1E] 403F 1000       STD B, [A+0x1000]
stressTest_7.dasm (line 7578): [0x3E20] 403F 0010       STD B, [A+0x10]
stressTest_7.dasm (line 7579): [0x3E22] 405F 1000       STD C, [A+0x1000]
stressTest_7.dasm (line 7580): [0x3E24] 405F 0010       STD C, [A+0x10]
stressTest_7.dasm (line 7581): [0x3E26] 407F 1000       STD X, [A+0x1000]
stressTest_7.dasm (line 7582): [0x3E28] 407F 0010       STD X, [A+0x10]
stressTest_7.dasm (line 7583): [0x3E2A] 409F 1000       STD Y, [A+0x1000]
stressTest_7.dasm (line 7584): [0x3E2C] 409F 0010       STD Y, [A+0x10]
stressTest_7.dasm (line 7585): [0x3E2E] 40BF 1000       STD Z, [A+0x1000]
stressTest_7.dasm (line 7586): [0x3E30] 40BF 0010       STD Z, [A+0x10]
stressTest_7.dasm (line 7587): [0x3E32] 40DF 1000       STD I, [A+0x1000]
stressTest_7.dasm (line 7588): [0x3E34] 40DF 0010       STD I, [A+0x10]
stressTest_7.dasm (line 7589): [0x3E36] 40FF 1000       STD J, [A+0x1000]
stressTest_7.dasm (line 7590): [0x3E38] 40FF 0010       STD J, [A+0x10]
stressTest_7.dasm (line 7591): [0x3E3A] 411F 1000       STD [A], [A+0x1000]
stressTest_7.dasm (line 7592): [0x3E3C] 411F 0010       STD [A], [A+0x10]
stressTest_7.dasm (line 7593): [0x3E3E] 413F 1000       STD [B], [A+0x1000]
stressTest_7.dasm (line 7594): [0x3E40] 413F 0010       STD [B], [A+0x10]
stressTest_7.dasm (line 7595): [0x3E42] 415F 1000       STD [C], [A+0x1000]
stressTest_7.dasm (line 7596): [0x3E44] 415F 0010       STD [C], [A+0x10]
stressTest_7.dasm (line 7597): [0x3E46] 417F 1000       STD [X], [A+0x1000]
stressTest_7.dasm (line 7598): [0x3E48] 417F 0010       STD [X], [A+0x10]
stressTest_7.dasm (line 7599): [0x3E4A] 419F 1000       STD [Y], [A+0x1000]
stressTest_7.dasm (line 7600): [0x3E4C] 419F 0010       STD [Y], [A+0x10]
stressTest_7.dasm (line 7601): [0x3E4E] 41BF 1000       STD [Z], [A+0x1000]
stressTest_7.dasm (line 7602): [0x3E50] 41BF 0010       STD [Z], [A+0x10]
stressTest_7.dasm (line 7603): [0x3E52] 41DF 1000       STD [I], [A+0x1000]
stressTest_7.dasm (line 7604): [0x3E54] 41DF 0010       STD [I], [A+0x10]
stressTest_7.dasm (line 7605): [0x3E56] 41FF 1000       STD [J], [A+0x1000]
stressTest_7.dasm (line 7606): [0x3E58] 41FF 0010       STD [J], [A+0x10]
stressTest_7.dasm (line 7607): [0x3E5A] WARNING: Redundant statement.
stressTest_7.dasm (line 7607): [0x3E5A] 421F 1000 1000  STD [0x1000+A], [A+0x1000]
stressTest_7.dasm (line 7608): [0x3E5D] WARNING: Redundant statement.
stressTest_7.dasm (line 7608): [0x3E5D] 421F 0010 0010  STD [0x10+A], [A+0x10]
stressTest_7.dasm (line 7609): [0x3E60] 423F 1000 1000  STD [0x1000+B], [A+0x1000]
stressTest_7.dasm (line 7610): [0x3E63] 423F 0010 0010  STD [0x10+B], [A+0x10]
stressTest_7.dasm (line 7611): [0x3E66] 425F 1000 1000  STD [0x1000+C], [A+0x1000]
stressTest_7.dasm (line 7612): [0x3E69] 425F 0010 0010  STD [0x10+C], [A+0x10]
stressTest_7.dasm (line 7613): [0x3E6C] 427F 1000 1000  STD [0x1000+X], [A+0x1000]
stressTest_7.dasm (line 7614): [0x3E6F] 427F 0010 0010  STD [0x10+X], [A+0x10]
stressTest_7.dasm (line 7615): [0x3E72] 429F 1000 1000  STD [0x1000+Y], [A+0x1000]
stressTest_7.dasm (line 7616): [0x3E75] 429F 0010 0010  STD [0x10+Y], [A+0x10]
stressTest_7.dasm (line 7617): [0x3E78] 42BF 1000 1000  STD [0x1000+Z], [A+0x1000]
stressTest_7.dasm (line 7618): [0x3E7B] 42BF 0010 0010  STD [0x10+Z], [A+0x10]
stressTest_7.dasm (line 7619): [0x3E7E] 42DF 1000 1000  STD [0x1000+I], [A+0x1000]
stressTest_7.dasm (line 7620): [0x3E81] 42DF 0010 0010  STD [0x10+I], [A+0x10]
stressTest_7.dasm (line 7621): [0x3E84] 42FF 1000 1000  STD [0x1000+J], [A+0x1000]
stressTest_7.dasm (line 7622): [0x3E87] 42FF 0010 0010  STD [0x10+J], [A+0x10]
stressTest_7.dasm (line 7623): [0x3E8A] WARNING: Redundant statement.
stressTest_7.dasm (line 7623): [0x3E8A] 421F 1000 1000  STD [A+0x1000], [A+0x1000]
stressTest_7.dasm (line 7624): [0x3E8D] WARNING: Redundant statement.
stressTest_7.dasm (line 7624): [0x3E8D] 421F 0010 0010  STD [A+0x10], [A+0x10]
stressTest_7.dasm (line 7625): [0x3E90] 423F 1000 1000  STD [B+0x1000], [A+0x1000]
stressTest_7.dasm (line 7626): [0x3E93] 423F 0010 0010  STD [B+0x10], [A+0x10]
stressTest_7.dasm (line 7627): [0x3E96] 425F 1000 1000  STD [C+0x1000], [A+0x1000]
stressTest_7.dasm (line 7628): [0x3E99] 425F 0010 0010  STD [C+0x10], [A+0x10]
stressTest_7.dasm (line 7629): [0x3E9C] 427F 1000 1000  STD [X+0x1000], [A+0x1000]
stressTest_7.dasm (line 7630): [0x3E9F] 427F 0010 0010  STD [X+0x10], [A+0x10]
stressTest_7.dasm (line 7631): [0x3EA2] 429F 1000 1000  STD [Y+0x1000], [A+0x1000]
stressTest_7.dasm (line 7632): [0x3EA5] 429F 0010 0010  STD [Y+0x10], [A+0x10]
stressTest_7.dasm (line 7633): [0x3EA8] 42BF 1000 1000  STD [Z+0x1000], [A+0x1000]
stressTest_7.dasm (line 7634): [0x3EAB] 42BF 0010 0010  STD [Z+0x10], [A+0x10]
stressTest_7.dasm (line 7635): [0x3EAE] 42DF 1000 1000  STD [I+0x1000], [A+0x1000]
stressTest_7.dasm (line 7636): [0x3EB1] 42DF 0010 0010  STD [I+0x10], [A+0x10]
stressTest_7.dasm (line 7637): [0x3EB4] 42FF 1000 1000  STD [J+0x1000], [A+0x1000]
stressTest_7.dasm (line 7638): [0x3EB7] 42FF 0010 0010  STD [J+0x10], [A+0x10]
stressTest_7.dasm (line 7639): [0x3EBA] 431F 1000       STD PUSH, [A+0x1000]
stressTest_7.dasm (line 7640): [0x3EBC] 431F 0010       STD PUSH, [A+0x10]
stressTest_7.dasm (line 7641): [0x3EBE] 433F 1000       STD [SP], [A+0x1000]
stressTest_7.dasm (line 7642): [0x3EC0] 433F 0010       STD [SP], [A+0x10]
stressTest_7.dasm (line 7643): [0x3EC2] 435F 1000 1000  STD [SP+0x1000], [A+0x1000]
stressTest_7.dasm (line 7644): [0x3EC5] 435F 0010 0010  STD [SP+0x10], [A+0x10]
stressTest_7.dasm (line 7645): [0x3EC8] 435F 1000 1000  STD PICK 0x1000, [A+0x1000]
stressTest_7.dasm (line 7646): [0x3ECB] 435F 0010 0010  STD PICK 0x10, [A+0x10]
stressTest_7.dasm (line 7647): [0x3ECE] 437F 1000       STD SP, [A+0x1000]
stressTest_7.dasm (line 7648): [0x3ED0] 437F 0010       STD SP, [A+0x10]
stressTest_7.dasm (line 7649): [0x3ED2] 439F 1000       STD PC, [A+0x1000]
stressTest_7.dasm (line 7650): [0x3ED4] 439F 0010       STD PC, [A+0x10]
stressTest_7.dasm (line 7651): [0x3ED6] 43BF 1000       STD EX, [A+0x1000]
stressTest_7.dasm (line 7652): [0x3ED8] 43BF 0010       STD EX, [A+0x10]
stressTest_7.dasm (line 7653): [0x3EDA] 43DF 1000 1000  STD [0x1000], [A+0x1000]
stressTest_7.dasm (line 7654): [0x3EDD] 43DF 0010 0010  STD [0x10], [A+0x10]
stressTest_7.dasm (line 7655): [0x3EE0] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 7655): [0x3EE0] 43FF 1000 1000  STD 0x1000, [A+0x1000]
stressTest_7.dasm (line 7656): [0x3EE3] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 7656): [0x3EE3] 43FF 0010 0010  STD 0x10, [A+0x10]
stressTest_7.dasm (line 7657): [0x3EE6] 441F 1000       STD A, [B+0x1000]
stressTest_7.dasm (line 7658): [0x3EE8] 441F 0010       STD A, [B+0x10]
stressTest_7.dasm (line 7659): [0x3EEA] 443F 1000       STD B, [B+0x1000]
stressTest_7.dasm (line 7660): [0x3EEC] 443F 0010       STD B, [B+0x10]
stressTest_7.dasm (line 7661): [0x3EEE] 445F 1000       STD C, [B+0x1000]
stressTest_7.dasm (line 7662): [0x3EF0] 445F 0010       STD C, [B+0x10]
stressTest_7.dasm (line 7663): [0x3EF2] 447F 1000       STD X, [B+0x1000]
stressTest_7.dasm (line 7664): [0x3EF4] 447F 0010       STD X, [B+0x10]
stressTest_7.dasm (line 7665): [0x3EF6] 449F 1000       STD Y, [B+0x1000]
stressTest_7.dasm (line 7666): [0x3EF8] 449F 0010       STD Y, [B+0x10]
stressTest_7.dasm (line 7667): [0x3EFA] 44BF 1000       STD Z, [B+0x1000]
stressTest_7.dasm (line 7668): [0x3EFC] 44BF 0010       STD Z, [B+0x10]
stressTest_7.dasm (line 7669): [0x3EFE] 44DF 1000       STD I, [B+0x1000]
stressTest_7.dasm (line 7670): [0x3F00] 44DF 0010       STD I, [B+0x10]
stressTest_7.dasm (line 7671): [0x3F02] 44FF 1000       STD J, [B+0x1000]
stressTest_7.dasm (line 7672): [0x3F04] 44FF 0010       STD J, [B+0x10]
stressTest_7.dasm (line 7673): [0x3F06] 451F 1000       STD [A], [B+0x1000]
stressTest_7.dasm (line 7674): [0x3F08] 451F 0010       STD [A], [B+0x10]
stressTest_7.dasm (line 7675): [0x3F0A] 453F 1000       STD [B], [B+0x1000]
stressTest_7.dasm (line 7676): [0x3F0C] 453F 0010       STD [B], [B+0x10]
stressTest_7.dasm (line 7677): [0x3F0E] 455F 1000       STD [C], [B+0x1000]
stressTest_7.dasm (line 7678): [0x3F10] 455F 0010       STD [C], [B+0x10]
stressTest_7.dasm (line 7679): [0x3F12] 457F 1000       STD [X], [B+0x1000]
stressTest_7.dasm (line 7680): [0x3F14] 457F 0010       STD [X], [B+0x10]
stressTest_7.dasm (line 7681): [0x3F16] 459F 1000       STD [Y], [B+0x1000]
stressTest_7.dasm (line 7682): [0x3F18] 459F 0010       STD [Y], [B+0x10]
stressTest_7.dasm (line 7683): [0x3F1A] 45BF 1000       STD [Z], [B+0x1000]
stressTest_7.dasm (line 7684): [0x3F1C] 45BF 0010       STD [Z], [B+0x10]
stressTest_7.dasm (line 7685): [0x3F1E] 45DF 1000       STD [I], [B+0x1000]
stressTest_7.dasm (line 7686): [0x3F20] 45DF 0010       STD [I], [B+0x10]
stressTest_7.dasm (line 7687): [0x3F22] 45FF 1000       STD [J], [B+0x1000]
stressTest_7.dasm (line 7688): [0x3F24] 45FF 0010       STD [J], [B+0x10]
stressTest_7.dasm (line 7689): [0x3F26] 461F 1000 1000  STD [0x1000+A], [B+0x1000]
stressTest_7.dasm (line 7690): [0x3F29] 461F 0010 0010  STD [0x10+A], [B+0x10]
stressTest_7.dasm (line 7691): [0x3F2C] WARNING: Redundant statement.
stressTest_7.dasm (line 7691): [0x3F2C] 463F 1000 1000  STD [0x1000+B], [B+0x1000]
stressTest_7.dasm (line 7692): [0x3F2F] WARNING: Redundant statement.
stressTest_7.dasm (line 7692): [0x3F2F] 463F 0010 0010  STD [0x10+B], [B+0x10]
stressTest_7.dasm (line 7693): [0x3F32] 465F 1000 1000  STD [0x1000+C], [B+0x1000]
stressTest_7.dasm (line 7694): [0x3F35] 465F 0010 0010  STD [0x10+C], [B+0x10]
stressTest_7.dasm (line 7695): [0x3F38] 467F 1000 1000  STD [0x1000+X], [B+0x1000]
stressTest_7.dasm (line 7696): [0x3F3B] 467F 0010 0010  STD [0x10+X], [B+0x10]
stressTest_7.dasm (line 7697): [0x3F3E] 469F 1000 1000  STD [0x1000+Y], [B+0x1000]
stressTest_7.dasm (line 7698): [0x3F41] 469F 0010 0010  STD [0x10+Y], [B+0x10]
stressTest_7.dasm (line 7699): [0x3F44] 46BF 1000 1000  STD [0x1000+Z], [B+0x1000]
stressTest_7.dasm (line 7700): [0x3F47] 46BF 0010 0010  STD [0x10+Z], [B+0x10]
stressTest_7.dasm (line 7701): [0x3F4A] 46DF 1000 1000  STD [0x1000+I], [B+0x1000]
stressTest_7.dasm (line 7702): [0x3F4D] 46DF 0010 0010  STD [0x10+I], [B+0x10]
stressTest_7.dasm (line 7703): [0x3F50] 46FF 1000 1000  STD [0x1000+J], [B+0x1000]
stressTest_7.dasm (line 7704): [0x3F53] 46FF 0010 0010  STD [0x10+J], [B+0x10]
stressTest_7.dasm (line 7705): [0x3F56] 461F 1000 1000  STD [A+0x1000], [B+0x1000]
stressTest_7.dasm (line 7706): [0x3F59] 461F 0010 0010  STD [A+0x10], [B+0x10]
stressTest_7.dasm (line 7707): [0x3F5C] WARNING: Redundant statement.
stressTest_7.dasm (line 7707): [0x3F5C] 463F 1000 1000  STD [B+0x1000], [B+0x1000]
stressTest_7.dasm (line 7708): [0x3F5F] WARNING: Redundant statement.
stressTest_7.dasm (line 7708): [0x3F5F] 463F 0010 0010  STD [B+0x10], [B+0x10]
stressTest_7.dasm (line 7709): [0x3F62] 465F 1000 1000  STD [C+0x1000], [B+0x1000]
stressTest_7.dasm (line 7710): [0x3F65] 465F 0010 0010  STD [C+0x10], [B+0x10]
stressTest_7.dasm (line 7711): [0x3F68] 467F 1000 1000  STD [X+0x1000], [B+0x1000]
stressTest_7.dasm (line 7712): [0x3F6B] 467F 0010 0010  STD [X+0x10], [B+0x10]
stressTest_7.dasm (line 7713): [0x3F6E] 469F 1000 1000  STD [Y+0x1000], [B+0x1000]
stressTest_7.dasm (line 7714): [0x3F71] 469F 0010 0010  STD [Y+0x10], [B+0x10]
stressTest_7.dasm (line 7715): [0x3F74] 46BF 1000 1000  STD [Z+0x1000], [B+0x1000]
stressTest_7.dasm (line 7716): [0x3F77] 46BF 0010 0010  STD [Z+0x10], [B+0x10]
stressTest_7.dasm (line 7717): [0x3F7A] 46DF 1000 1000  STD [I+0x1000], [B+0x1000]
stressTest_7.dasm (line 7718): [0x3F7D] 46DF 0010 0010  STD [I+0x10], [B+0x10]
stressTest_7.dasm (line 7719): [0x3F80] 46FF 1000 1000  STD [J+0x1000], [B+0x1000]
stressTest_7.dasm (line 7720): [0x3F83] 46FF 0010 0010  STD [J+0x10], [B+0x10]
stressTest_7.dasm (line 7721): [0x3F86] 471F 1000       STD PUSH, [B+0x1000]
stressTest_7.dasm (line 7722): [0x3F88] 471F 0010       STD PUSH, [B+0x10]
stressTest_7.dasm (line 7723): [0x3F8A] 473F 1000       STD [SP], [B+0x1000]
stressTest_7.dasm (line 7724): [0x3F8C] 473F 0010       STD [SP], [B+0x10]
stressTest_7.dasm (line 7725): [0x3F8E] 475F 1000 1000  STD [SP+0x1000], [B+0x1000]
stressTest_7.dasm (line 7726): [0x3F91] 475F 0010 0010  STD [SP+0x10], [B+0x10]
stressTest_7.dasm (line 7727): [0x3F94] 475F 1000 1000  STD PICK 0x1000, [B+0x1000]
stressTest_7.dasm (line 7728): [0x3F97] 475F 0010 0010  STD PICK 0x10, [B+0x10]
stressTest_7.dasm (line 7729): [0x3F9A] 477F 1000       STD SP, [B+0x1000]
stressTest_7.dasm (line 7730): [0x3F9C] 477F 0010       STD SP, [B+0x10]
stressTest_7.dasm (line 7731): [0x3F9E] 479F 1000       STD PC, [B+0x1000]
stressTest_7.dasm (line 7732): [0x3FA0] 479F 0010       STD PC, [B+0x10]
stressTest_7.dasm (line 7733): [0x3FA2] 47BF 1000       STD EX, [B+0x1000]
stressTest_7.dasm (line 7734): [0x3FA4] 47BF 0010       STD EX, [B+0x10]
stressTest_7.dasm (line 7735): [0x3FA6] 47DF 1000 1000  STD [0x1000], [B+0x1000]
stressTest_7.dasm (line 7736): [0x3FA9] 47DF 0010 0010  STD [0x10], [B+0x10]
stressTest_7.dasm (line 7737): [0x3FAC] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 7737): [0x3FAC] 47FF 1000 1000  STD 0x1000, [B+0x1000]
stressTest_7.dasm (line 7738): [0x3FAF] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 7738): [0x3FAF] 47FF 0010 0010  STD 0x10, [B+0x10]
stressTest_7.dasm (line 7739): [0x3FB2] 481F 1000       STD A, [C+0x1000]
stressTest_7.dasm (line 7740): [0x3FB4] 481F 0010       STD A, [C+0x10]
stressTest_7.dasm (line 7741): [0x3FB6] 483F 1000       STD B, [C+0x1000]
stressTest_7.dasm (line 7742): [0x3FB8] 483F 0010       STD B, [C+0x10]
stressTest_7.dasm (line 7743): [0x3FBA] 485F 1000       STD C, [C+0x1000]
stressTest_7.dasm (line 7744): [0x3FBC] 485F 0010       STD C, [C+0x10]
stressTest_7.dasm (line 7745): [0x3FBE] 487F 1000       STD X, [C+0x1000]
stressTest_7.dasm (line 7746): [0x3FC0] 487F 0010       STD X, [C+0x10]
stressTest_7.dasm (line 7747): [0x3FC2] 489F 1000       STD Y, [C+0x1000]
stressTest_7.dasm (line 7748): [0x3FC4] 489F 0010       STD Y, [C+0x10]
stressTest_7.dasm (line 7749): [0x3FC6] 48BF 1000       STD Z, [C+0x1000]
stressTest_7.dasm (line 7750): [0x3FC8] 48BF 0010       STD Z, [C+0x10]
stressTest_7.dasm (line 7751): [0x3FCA] 48DF 1000       STD I, [C+0x1000]
stressTest_7.dasm (line 7752): [0x3FCC] 48DF 0010       STD I, [C+0x10]
stressTest_7.dasm (line 7753): [0x3FCE] 48FF 1000       STD J, [C+0x1000]
stressTest_7.dasm (line 7754): [0x3FD0] 48FF 0010       STD J, [C+0x10]
stressTest_7.dasm (line 7755): [0x3FD2] 491F 1000       STD [A], [C+0x1000]
stressTest_7.dasm (line 7756): [0x3FD4] 491F 0010       STD [A], [C+0x10]
stressTest_7.dasm (line 7757): [0x3FD6] 493F 1000       STD [B], [C+0x1000]
stressTest_7.dasm (line 7758): [0x3FD8] 493F 0010       STD [B], [C+0x10]
stressTest_7.dasm (line 7759): [0x3FDA] 495F 1000       STD [C], [C+0x1000]
stressTest_7.dasm (line 7760): [0x3FDC] 495F 0010       STD [C], [C+0x10]
stressTest_7.dasm (line 7761): [0x3FDE] 497F 1000       STD [X], [C+0x1000]
stressTest_7.dasm (line 7762): [0x3FE0] 497F 0010       STD [X], [C+0x10]
stressTest_7.dasm (line 7763): [0x3FE2] 499F 1000       STD [Y], [C+0x1000]
stressTest_7.dasm (line 7764): [0x3FE4] 499F 0010       STD [Y], [C+0x10]
stressTest_7.dasm (line 7765): [0x3FE6] 49BF 1000       STD [Z], [C+0x1000]
stressTest_7.dasm (line 7766): [0x3FE8] 49BF 0010       STD [Z], [C+0x10]
stressTest_7.dasm (line 7767): [0x3FEA] 49DF 1000       STD [I], [C+0x1000]
stressTest_7.dasm (line 7768): [0x3FEC] 49DF 0010       STD [I], [C+0x10]
stressTest_7.dasm (line 7769): [0x3FEE] 49FF 1000       STD [J], [C+0x1000]
