stressTest_1.dasm (line 1):     [0x0000] 4D04 1000       MUL [A], [0x1000+X]
stressTest_1.dasm (line 7429):  [0x3EE5] 7B26 0010       DIV [SP], [0x10]
stressTest_1.dasm (line 7430):  [0x3EE7] 7B46 1000 1000  DIV [SP+0x1000], [0x1000]
stressTest_1.dasm (line 7431):  [0x3EEA] 7B46 0010 0010  DIV [SP+0x10], [0x10]
stressTest_1.dasm (line 7432):  [0x3EED] 7B46 1000 1000  DIV PICK 0x1000, [0x1000]
stressTest_1.dasm (line 7433):  [0x3EF0] 7B46 0010 0010  DIV PICK 0x10, [0x10]
stressTest_1.dasm (line 7434):  [0x3EF3] 7B66 1000       DIV SP, [0x1000]
stressTest_1.dasm (line 7435):  [0x3EF5] 7B66 0010       DIV SP, [0x10]
stressTest_1.dasm (line 7436):  [0x3EF7] 7B86 1000       DIV PC, [0x1000]
stressTest_1.dasm (line 7437):  [0x3EF9] 7B86 0010       DIV PC, [0x10]
stressTest_1.dasm (line 7438):  [0x3EFB] 7BA6 1000       DIV EX, [0x1000]
stressTest_1.dasm (line 7439):  [0x3EFD] 7BA6 0010       DIV EX, [0x10]
stressTest_1.dasm (line 7440):  [0x3EFF] 7BC6 1000 1000  DIV [0x1000], [0x1000]
stressTest_1.dasm (line 7441):  [0x3F02] 7BC6 0010 0010  DIV [0x10], [0x10]
stressTest_1.dasm (line 7442):  [0x3F05] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 7442):  [0x3F05] 7BE6 1000 1000  DIV 0x1000, [0x1000]
stressTest_1.dasm (line 7443):  [0x3F08] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 7443):  [0x3F08] 7BE6 0010 0010  DIV 0x10, [0x10]
stressTest_1.dasm (line 7444):  [0x3F0B] 7C06 1000       DIV A, 0x1000
stressTest_1.dasm (line 7445):  [0x3F0D] 7C06 0010       DIV A, 0x10
stressTest_1.dasm (line 7446):  [0x3F0F] 7C26 1000       DIV B, 0x1000
stressTest_1.dasm (line 7447):  [0x3F11] 7C26 0010       DIV B, 0x10
stressTest_1.dasm (line 7448):  [0x3F13] 7C46 1000       DIV C, 0x1000
stressTest_1.dasm (line 7449):  [0x3F15] 7C46 0010       DIV C, 0x10
stressTest_1.dasm (line 7450):  [0x3F17] 7C66 1000       DIV X, 0x1000
stressTest_1.dasm (line 7451):  [0x3F19] 7C66 0010       DIV X, 0x10
stressTest_1.dasm (line 7452):  [0x3F1B] 7C86 1000       DIV Y, 0x1000
stressTest_1.dasm (line 7453):  [0x3F1D] 7C86 0010       DIV Y, 0x10
stressTest_1.dasm (line 7454):  [0x3F1F] 7CA6 1000       DIV Z, 0x1000
stressTest_1.dasm (line 7455):  [0x3F21] 7CA6 0010       DIV Z, 0x10
stressTest_1.dasm (line 7456):  [0x3F23] 7CC6 1000       DIV I, 0x1000
stressTest_1.dasm (line 7457):  [0x3F25] 7CC6 0010       DIV I, 0x10
stressTest_1.dasm (line 7458):  [0x3F27] 7CE6 1000       DIV J, 0x1000
stressTest_1.dasm (line 7459):  [0x3F29] 7CE6 0010       DIV J, 0x10
stressTest_1.dasm (line 7460):  [0x3F2B] 7D06 1000       DIV [A], 0x1000
stressTest_1.dasm (line 7461):  [0x3F2D] 7D06 0010       DIV [A], 0x10
stressTest_1.dasm (line 7462):  [0x3F2F] 7D26 1000       DIV [B], 0x1000
stressTest_1.dasm (line 7463):  [0x3F31] 7D26 0010       DIV [B], 0x10
stressTest_1.dasm (line 7464):  [0x3F33] 7D46 1000       DIV [C], 0x1000
stressTest_1.dasm (line 7465):  [0x3F35] 7D46 0010       DIV [C], 0x10
stressTest_1.dasm (line 7466):  [0x3F37] 7D66 1000       DIV [X], 0x1000
stressTest_1.dasm (line 7467):  [0x3F39] 7D66 0010       DIV [X], 0x10
stressTest_1.dasm (line 7468):  [0x3F3B] 7D86 1000       DIV [Y], 0x1000
stressTest_1.dasm (line 7469):  [0x3F3D] 7D86 0010       DIV [Y], 0x10
stressTest_1.dasm (line 7470):  [0x3F3F] 7DA6 1000       DIV [Z], 0x1000
stressTest_1.dasm (line 7471):  [0x3F41] 7DA6 0010       DIV [Z], 0x10
stressTest_1.dasm (line 7472):  [0x3F43] 7DC6 1000       DIV [I], 0x1000
stressTest_1.dasm (line 7473):  [0x3F45] 7DC6 0010       DIV [I], 0x10
stressTest_1.dasm (line 7474):  [0x3F47] 7DE6 1000       DIV [J], 0x1000
stressTest_1.dasm (line 7475):  [0x3F49] 7DE6 0010       DIV [J], 0x10
stressTest_1.dasm (line 7476):  [0x3F4B] 7E06 1000 1000  DIV [0x1000+A], 0x1000
stressTest_1.dasm (line 7477):  [0x3F4E] 7E06 0010 0010  DIV [0x10+A], 0x10
stressTest_1.dasm (line 7478):  [0x3F51] 7E26 1000 1000  DIV [0x1000+B], 0x1000
stressTest_1.dasm (line 7479):  [0x3F54] 7E26 0010 0010  DIV [0x10+B], 0x10
stressTest_1.dasm (line 7480):  [0x3F57] 7E46 1000 1000  DIV [0x1000+C], 0x1000
stressTest_1.dasm (line 7481):  [0x3F5A] 7E46 0010 0010  DIV [0x10+C], 0x10
stressTest_1.dasm (line 7482):  [0x3F5D] 7E66 1000 1000  DIV [0x1000+X], 0x1000
stressTest_1.dasm (line 7483):  [0x3F60] 7E66 0010 0010  DIV [0x10+X], 0x10
stressTest_1.dasm (line 7484):  [0x3F63] 7E86 1000 1000  DIV [0x1000+Y], 0x1000
stressTest_1.dasm (line 7485):  [0x3F66] 7E86 0010 0010  DIV [0x10+Y], 0x10
stressTest_1.dasm (line 7486):  [0x3F69] 7EA6 1000 1000  DIV [0x1000+Z], 0x1000
stressTest_1.dasm (line 7487):  [0x3F6C] 7EA6 0010 0010  DIV [0x10+Z], 0x10
stressTest_1.dasm (line 7488):  [0x3F6F] 7EC6 1000 1000  DIV [0x1000+I], 0x1000
stressTest_1.dasm (line 7489):  [0x3F72] 7EC6 0010 0010  DIV [0x10+I], 0x10
stressTest_1.dasm (line 7490):  [0x3F75] 7EE6 1000 1000  DIV [0x1000+J], 0x1000
stressTest_1.dasm (line 7491):  [0x3F78] 7EE6 0010 0010  DIV [0x10+J], 0x10
stressTest_1.dasm (line 7492):  [0x3F7B] 7E06 1000 1000  DIV [A+0x1000], 0x1000
stressTest_1.dasm (line 7493):  [0x3F7E] 7E06 0010 0010  DIV [A+0x10], 0x10
stressTest_1.dasm (line 7494):  [0x3F81] 7E26 1000 1000  DIV [B+0x1000], 0x1000
stressTest_1.dasm (line 7495):  [0x3F84] 7E26 0010 0010  DIV [B+0x10], 0x10
stressTest_1.dasm (line 7496):  [0x3F87] 7E46 1000 1000  DIV [C+0x1000], 0x1000
stressTest_1.dasm (line 7497):  [0x3F8A] 7E46 0010 0010  DIV [C+0x10], 0x10
stressTest_1.dasm (line 7498):  [0x3F8D] 7E66 1000 1000  DIV [X+0x1000], 0x1000
stressTest_1.dasm (line 7499):  [0x3F90] 7E66 0010 0010  DIV [X+0x10], 0x10
stressTest_1.dasm (line 7500):  [0x3F93] 7E86 1000 1000  DIV [Y+0x1000], 0x1000
stressTest_1.dasm (line 7501):  [0x3F96] 7E86 0010 0010  DIV [Y+0x10], 0x10
stressTest_1.dasm (line 7502):  [0x3F99] 7EA6 1000 1000  DIV [Z+0x1000], 0x1000
stressTest_1.dasm (line 7503):  [0x3F9C] 7EA6 0010 0010  DIV [Z+0x10], 0x10
stressTest_1.dasm (line 7504):  [0x3F9F] 7EC6 1000 1000  DIV [I+0x1000], 0x1000
stressTest_1.dasm (line 7505):  [0x3FA2] 7EC6 0010 0010  DIV [I+0x10], 0x10
stressTest_1.dasm (line 7506):  [0x3FA5] 7EE6 1000 1000  DIV [J+0x1000], 0x1000
stressTest_1.dasm (line 7507):  [0x3FA8] 7EE6 0010 0010  DIV [J+0x10], 0x10
stressTest_1.dasm (line 7508):  [0x3FAB] 7F06 1000       DIV PUSH, 0x1000
stressTest_1.dasm (line 7509):  [0x3FAD] 7F06 0010       DIV PUSH, 0x10
stressTest_1.dasm (line 7510):  [0x3FAF] 7F26 1000       DIV [SP], 0x1000
stressTest_1.dasm (line 7511):  [0x3FB1] 7F26 0010       DIV [SP], 0x10
stressTest_1.dasm (line 7512):  [0x3FB3] 7F46 1000 1000  DIV [SP+0x1000], 0x1000
stressTest_1.dasm (line 7513):  [0x3FB6] 7F46 0010 0010  DIV [SP+0x10], 0x10
stressTest_1.dasm (line 7514):  [0x3FB9] 7F46 1000 1000  DIV PICK 0x1000, 0x1000
stressTest_1.dasm (line 7515):  [0x3FBC] 7F46 0010 0010  DIV PICK 0x10, 0x10
stressTest_1.dasm (line 7516):  [0x3FBF] 7F66 1000       DIV SP, 0x1000
stressTest_1.dasm (line 7517):  [0x3FC1] 7F66 0010       DIV SP, 0x10
stressTest_1.dasm (line 7518):  [0x3FC3] 7F86 1000       DIV PC, 0x1000
stressTest_1.dasm (line 7519):  [0x3FC5] 7F86 0010       DIV PC, 0x10
stressTest_1.dasm (line 7520):  [0x3FC7] 7FA6 1000       DIV EX, 0x1000
stressTest_1.dasm (line 7521):  [0x3FC9] 7FA6 0010       DIV EX, 0x10
stressTest_1.dasm (line 7522):  [0x3FCB] 7FC6 1000 1000  DIV [0x1000], 0x1000
stressTest_1.dasm (line 7523):  [0x3FCE] 7FC6 0010 0010  DIV [0x10], 0x10
stressTest_1.dasm (line 7524):  [0x3FD1] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 7524):  [0x3FD1] 7FE6 1000 1000  DIV 0x1000, 0x1000
stressTest_1.dasm (line 7525):  [0x3FD4] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 7525):  [0x3FD4] 7FE6 0010 0010  DIV 0x10, 0x10
stressTest_1.dasm (line 7526):  [0x3FD7] WARNING: Redundant statement.
stressTest_1.dasm (line 7526):  [0x3FD7] 0007            DVI A, A
stressTest_1.dasm (line 7527):  [0x3FD8] 0027            DVI B, A
stressTest_1.dasm (line 7528):  [0x3FD9] 0047            DVI C, A
stressTest_1.dasm (line 7529):  [0x3FDA] 0067            DVI X, A
stressTest_1.dasm (line 7530):  [0x3FDB] 0087            DVI Y, A
stressTest_1.dasm (line 7531):  [0x3FDC] 00A7            DVI Z, A
stressTest_1.dasm (line 7532):  [0x3FDD] 00C7            DVI I, A
stressTest_1.dasm (line 7533):  [0x3FDE] 00E7            DVI J, A
stressTest_1.dasm (line 7534):  [0x3FDF] 0107            DVI [A], A
stressTest_1.dasm (line 7535):  [0x3FE0] 0127            DVI [B], A
stressTest_1.dasm (line 7536):  [0x3FE1] 0147            DVI [C], A
stressTest_1.dasm (line 7537):  [0x3FE2] 0167            DVI [X], A
stressTest_1.dasm (line 7538):  [0x3FE3] 0187            DVI [Y], A
stressTest_1.dasm (line 7539):  [0x3FE4] 01A7            DVI [Z], A
stressTest_1.dasm (line 7540):  [0x3FE5] 01C7            DVI [I], A
stressTest_1.dasm (line 7541):  [0x3FE6] 01E7            DVI [J], A
stressTest_1.dasm (line 7542):  [0x3FE7] 0207 1000       DVI [0x1000+A], A
stressTest_1.dasm (line 7543):  [0x3FE9] 0207 0010       DVI [0x10+A], A
stressTest_1.dasm (line 7544):  [0x3FEB] 0227 1000       DVI [0x1000+B], A
stressTest_1.dasm (line 7545):  [0x3FED] 0227 0010       DVI [0x10+B], A
stressTest_1.dasm (line 7546):  [0x3FEF] 0247 1000       DVI [0x1000+C], A
stressTest_1.dasm (line 7547):  [0x3FF1] 0247 0010       DVI [0x10+C], A
stressTest_1.dasm (line 7548):  [0x3FF3] 0267 1000       DVI [0x1000+X], A
stressTest_1.dasm (line 7549):  [0x3FF5] 0267 0010       DVI [0x10+X], A
stressTest_1.dasm (line 7550):  [0x3FF7] 0287 1000       DVI [0x1000+Y], A
stressTest_1.dasm (line 7551):  [0x3FF9] 0287 0010       DVI [0x10+Y], A
stressTest_1.dasm (line 7552):  [0x3FFB] 02A7 1000       DVI [0x1000+Z], A
stressTest_1.dasm (line 7553):  [0x3FFD] 02A7 0010       DVI [0x10+Z], A
stressTest_1.dasm (line 7554):  [0x3FFF] 02C7 1000       DVI [0x1000+I], A
stressTest_1.dasm (line 7555):  [0x4001] 02C7 0010       DVI [0x10+I], A
stressTest_1.dasm (line 7556):  [0x4003] 02E7 1000       DVI [0x1000+J], A
stressTest_1.dasm (line 7557):  [0x4005] 02E7 0010       DVI [0x10+J], A
stressTest_1.dasm (line 7558):  [0x4007] 0207 1000       DVI [A+0x1000], A
stressTest_1.dasm (line 7559):  [0x4009] 0207 0010       DVI [A+0x10], A
stressTest_1.dasm (line 7560):  [0x400B] 0227 1000       DVI [B+0x1000], A
stressTest_1.dasm (line 7561):  [0x400D] 0227 0010       DVI [B+0x10], A
stressTest_1.dasm (line 7562):  [0x400F] 0247 1000       DVI [C+0x1000], A
stressTest_1.dasm (line 7563):  [0x4011] 0247 0010       DVI [C+0x10], A
stressTest_1.dasm (line 7564):  [0x4013] 0267 1000       DVI [X+0x1000], A
stressTest_1.dasm (line 7565):  [0x4015] 0267 0010       DVI [X+0x10], A
stressTest_1.dasm (line 7566):  [0x4017] 0287 1000       DVI [Y+0x1000], A
stressTest_1.dasm (line 7567):  [0x4019] 0287 0010       DVI [Y+0x10], A
stressTest_1.dasm (line 7568):  [0x401B] 02A7 1000       DVI [Z+0x1000], A
stressTest_1.dasm (line 7569):  [0x401D] 02A7 0010       DVI [Z+0x10], A
stressTest_1.dasm (line 7570):  [0x401F] 02C7 1000       DVI [I+0x1000], A
stressTest_1.dasm (line 7571):  [0x4021] 02C7 0010       DVI [I+0x10], A
stressTest_1.dasm (line 7572):  [0x4023] 02E7 1000       DVI [J+0x1000], A
stressTest_1.dasm (line 7573):  [0x4025] 02E7 0010       DVI [J+0x10], A
stressTest_1.dasm (line 7574):  [0x4027] 0307            DVI PUSH, A
stressTest_1.dasm (line 7575):  [0x4028] 0327            DVI [SP], A
stressTest_1.dasm (line 7576):  [0x4029] 0347 1000       DVI [SP+0x1000], A
stressTest_1.dasm (line 7577):  [0x402B] 0347 0010       DVI [SP+0x10], A
stressTest_1.dasm (line 7578):  [0x402D] 0347 1000       DVI PICK 0x1000, A
stressTest_1.dasm (line 7579):  [0x402F] 0347 0010       DVI PICK 0x10, A
stressTest_1.dasm (line 7580):  [0x4031] 0367            DVI SP, A
stressTest_1.dasm (line 7581):  [0x4032] 0387            DVI PC, A
stressTest_1.dasm (line 7582):  [0x4033] 03A7            DVI EX, A
stressTest_1.dasm (line 7583):  [0x4034] 03C7 1000       DVI [0x1000], A
stressTest_1.dasm (line 7584):  [0x4036] 03C7 0010       DVI [0x10], A
stressTest_1.dasm (line 7585):  [0x4038] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 7585):  [0x4038] 03E7 1000       DVI 0x1000, A
stressTest_1.dasm (line 7586):  [0x403A] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 7586):  [0x403A] 03E7 0010       DVI 0x10, A
stressTest_1.dasm (line 7587):  [0x403C] 0407            DVI A, B
stressTest_1.dasm (line 7588):  [0x403D] WARNING: Redundant statement.
stressTest_1.dasm (line 7588):  [0x403D] 0427            DVI B, B
stressTest_1.dasm (line 7589):  [0x403E] 0447            DVI C, B
stressTest_1.dasm (line 7590):  [0x403F] 0467            DVI X, B
stressTest_1.dasm (line 7591):  [0x4040] 0487            DVI Y, B
stressTest_1.dasm (line 7592):  [0x4041] 04A7            DVI Z, B
stressTest_1.dasm (line 7593):  [0x4042] 04C7            DVI I, B
stressTest_1.dasm (line 7594):  [0x4043] 04E7            DVI J, B
stressTest_1.dasm (line 7595):  [0x4044] 0507            DVI [A], B
stressTest_1.dasm (line 7596):  [0x4045] 0527            DVI [B], B
stressTest_1.dasm (line 7597):  [0x4046] 0547            DVI [C], B
stressTest_1.dasm (line 7598):  [0x4047] 0567            DVI [X], B
stressTest_1.dasm (line 7599):  [0x4048] 0587            DVI [Y], B
stressTest_1.dasm (line 7600):  [0x4049] 05A7            DVI [Z], B
stressTest_1.dasm (line 7601):  [0x404A] 05C7            DVI [I], B
stressTest_1.dasm (line 7602):  [0x404B] 05E7            DVI [J], B
stressTest_1.dasm (line 7603):  [0x404C] 0607 1000       DVI [0x1000+A], B
stressTest_1.dasm (line 7604):  [0x404E] 0607 0010       DVI [0x10+A], B
stressTest_1.dasm (line 7605):  [0x4050] 0627 1000       DVI [0x1000+B], B
stressTest_1.dasm (line 7606):  [0x4052] 0627 0010       DVI [0x10+B], B
stressTest_1.dasm (line 7607):  [0x4054] 0647 1000       DVI [0x1000+C], B
stressTest_1.dasm (line 7608):  [0x4056] 0647 0010       DVI [0x10+C], B
stressTest_1.dasm (line 7609):  [0x4058] 0667 1000       DVI [0x1000+X], B
stressTest_1.dasm (line 7610):  [0x405A] 0667 0010       DVI [0x10+X], B
stressTest_1.dasm (line 7611):  [0x405C] 0687 1000       DVI [0x1000+Y], B
stressTest_1.dasm (line 7612):  [0x405E] 0687 0010       DVI [0x10+Y], B
stressTest_1.dasm (line 7613):  [0x4060] 06A7 1000       DVI [0x1000+Z], B
stressTest_1.dasm (line 7614):  [0x4062] 06A7 0010       DVI [0x10+Z], B
stressTest_1.dasm (line 7615):  [0x4064] 06C7 1000       DVI [0x1000+I], B
stressTest_1.dasm (line 7616):  [0x4066] 06C7 0010       DVI [0x10+I], B
stressTest_1.dasm (line 7617):  [0x4068] 06E7 1000       DVI [0x1000+J], B
stressTest_1.dasm (line 7618):  [0x406A] 06E7 0010       DVI [0x10+J], B
stressTest_1.dasm (line 7619):  [0x406C] 0607 1000       DVI [A+0x1000], B
stressTest_1.dasm (line 7620):  [0x406E] 0607 0010       DVI [A+0x10], B
stressTest_1.dasm (line 7621):  [0x4070] 0627 1000       DVI [B+0x1000], B
stressTest_1.dasm (line 7622):  [0x4072] 0627 0010       DVI [B+0x10], B
stressTest_1.dasm (line 7623):  [0x4074] 0647 1000       DVI [C+0x1000], B
stressTest_1.dasm (line 7624):  [0x4076] 0647 0010       DVI [C+0x10], B
stressTest_1.dasm (line 7625):  [0x4078] 0667 1000       DVI [X+0x1000], B
stressTest_1.dasm (line 7626):  [0x407A] 0667 0010       DVI [X+0x10], B
stressTest_1.dasm (line 7627):  [0x407C] 0687 1000       DVI [Y+0x1000], B
stressTest_1.dasm (line 7628):  [0x407E] 0687 0010       DVI [Y+0x10], B
stressTest_1.dasm (line 7629):  [0x4080] 06A7 1000       DVI [Z+0x1000], B
stressTest_1.dasm (line 7630):  [0x4082] 06A7 0010       DVI [Z+0x10], B
stressTest_1.dasm (line 7631):  [0x4084] 06C7 1000       DVI [I+0x1000], B
stressTest_1.dasm (line 7632):  [0x4086] 06C7 0010       DVI [I+0x10], B
stressTest_1.dasm (line 7633):  [0x4088] 06E7 1000       DVI [J+0x1000], B
stressTest_1.dasm (line 7634):  [0x408A] 06E7 0010       DVI [J+0x10], B
stressTest_1.dasm (line 7635):  [0x408C] 0707            DVI PUSH, B
stressTest_1.dasm (line 7636):  [0x408D] 0727            DVI [SP], B
stressTest_1.dasm (line 7637):  [0x408E] 0747 1000       DVI [SP+0x1000], B
stressTest_1.dasm (line 7638):  [0x4090] 0747 0010       DVI [SP+0x10], B
stressTest_1.dasm (line 7639):  [0x4092] 0747 1000       DVI PICK 0x1000, B
stressTest_1.dasm (line 7640):  [0x4094] 0747 0010       DVI PICK 0x10, B
stressTest_1.dasm (line 7641):  [0x4096] 0767            DVI SP, B
stressTest_1.dasm (line 7642):  [0x4097] 0787            DVI PC, B
stressTest_1.dasm (line 7643):  [0x4098] 07A7            DVI EX, B
stressTest_1.dasm (line 7644):  [0x4099] 07C7 1000       DVI [0x1000], B
stressTest_1.dasm (line 7645):  [0x409B] 07C7 0010       DVI [0x10], B
stressTest_1.dasm (line 7646):  [0x409D] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 7646):  [0x409D] 07E7 1000       DVI 0x1000, B
stressTest_1.dasm (line 7647):  [0x409F] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 7647):  [0x409F] 07E7 0010       DVI 0x10, B
stressTest_1.dasm (line 7648):  [0x40A1] 0807            DVI A, C
stressTest_1.dasm (line 7649):  [0x40A2] 0827            DVI B, C
stressTest_1.dasm (line 7650):  [0x40A3] WARNING: Redundant statement.
stressTest_1.dasm (line 7650):  [0x40A3] 0847            DVI C, C
stressTest_1.dasm (line 7651):  [0x40A4] 0867            DVI X, C
stressTest_1.dasm (line 7652):  [0x40A5] 0887            DVI Y, C
stressTest_1.dasm (line 7653):  [0x40A6] 08A7            DVI Z, C
stressTest_1.dasm (line 7654):  [0x40A7] 08C7            DVI I, C
stressTest_1.dasm (line 7655):  [0x40A8] 08E7            DVI J, C
stressTest_1.dasm (line 7656):  [0x40A9] 0907            DVI [A], C
stressTest_1.dasm (line 7657):  [0x40AA] 0927            DVI [B], C
stressTest_1.dasm (line 7658):  [0x40AB] 0947            DVI [C], C
stressTest_1.dasm (line 7659):  [0x40AC] 0967            DVI [X], C
stressTest_1.dasm (line 7660):  [0x40AD] 0987            DVI [Y], C
stressTest_1.dasm (line 7661):  [0x40AE] 09A7            DVI [Z], C
stressTest_1.dasm (line 7662):  [0x40AF] 09C7            DVI [I], C
stressTest_1.dasm (line 7663):  [0x40B0] 09E7            DVI [J], C
stressTest_1.dasm (line 7664):  [0x40B1] 0A07 1000       DVI [0x1000+A], C
stressTest_1.dasm (line 7665):  [0x40B3] 0A07 0010       DVI [0x10+A], C
stressTest_1.dasm (line 7666):  [0x40B5] 0A27 1000       DVI [0x1000+B], C
stressTest_1.dasm (line 7667):  [0x40B7] 0A27 0010       DVI [0x10+B], C
stressTest_1.dasm (line 7668):  [0x40B9] 0A47 1000       DVI [0x1000+C], C
stressTest_1.dasm (line 7669):  [0x40BB] 0A47 0010       DVI [0x10+C], C
stressTest_1.dasm (line 7670):  [0x40BD] 0A67 1000       DVI [0x1000+X], C
stressTest_1.dasm (line 7671):  [0x40BF] 0A67 0010       DVI [0x10+X], C
stressTest_1.dasm (line 7672):  [0x40C1] 0A87 1000       DVI [0x1000+Y], C
stressTest_1.dasm (line 7673):  [0x40C3] 0A87 0010       DVI [0x10+Y], C
stressTest_1.dasm (line 7674):  [0x40C5] 0AA7 1000       DVI [0x1000+Z], C
stressTest_1.dasm (line 7675):  [0x40C7] 0AA7 0010       DVI [0x10+Z], C
stressTest_1.dasm (line 7676):  [0x40C9] 0AC7 1000       DVI [0x1000+I], C
stressTest_1.dasm (line 7677):  [0x40CB] 0AC7 0010       DVI [0x10+I], C
stressTest_1.dasm (line 7678):  [0x40CD] 0AE7 1000       DVI [0x1000+J], C
stressTest_1.dasm (line 7679):  [0x40CF] 0AE7 0010       DVI [0x10+J], C
stressTest_1.dasm (line 7680):  [0x40D1] 0A07 1000       DVI [A+0x1000], C
stressTest_1.dasm (line 7681):  [0x40D3] 0A07 0010       DVI [A+0x10], C
stressTest_1.dasm (line 7682):  [0x40D5] 0A27 1000       DVI [B+0x1000], C
stressTest_1.dasm (line 7683):  [0x40D7] 0A27 0010       DVI [B+0x10], C
stressTest_1.dasm (line 7684):  [0x40D9] 0A47 1000       DVI [C+0x1000], C
stressTest_1.dasm (line 7685):  [0x40DB] 0A47 0010       DVI [C+0x10], C
stressTest_1.dasm (line 7686):  [0x40DD] 0A67 1000       DVI [X+0x1000], C
stressTest_1.dasm (line 7687):  [0x40DF] 0A67 0010       DVI [X+0x10], C
stressTest_1.dasm (line 7688):  [0x40E1] 0A87 1000       DVI [Y+0x1000], C
stressTest_1.dasm (line 7689):  [0x40E3] 0A87 0010       DVI [Y+0x10], C
stressTest_1.dasm (line 7690):  [0x40E5] 0AA7 1000       DVI [Z+0x1000], C
stressTest_1.dasm (line 7691):  [0x40E7] 0AA7 0010       DVI [Z+0x10], C
stressTest_1.dasm (line 7692):  [0x40E9] 0AC7 1000       DVI [I+0x1000], C
stressTest_1.dasm (line 7693):  [0x40EB] 0AC7 0010       DVI [I+0x10], C
stressTest_1.dasm (line 7694):  [0x40ED] 0AE7 1000       DVI [J+0x1000], C
stressTest_1.dasm (line 7695):  [0x40EF] 0AE7 0010       DVI [J+0x10], C
stressTest_1.dasm (line 7696):  [0x40F1] 0B07            DVI PUSH, C
stressTest_1.dasm (line 7697):  [0x40F2] 0B27            DVI [SP], C
stressTest_1.dasm (line 7698):  [0x40F3] 0B47 1000       DVI [SP+0x1000], C
stressTest_1.dasm (line 7699):  [0x40F5] 0B47 0010       DVI [SP+0x10], C
stressTest_1.dasm (line 7700):  [0x40F7] 0B47 1000       DVI PICK 0x1000, C
stressTest_1.dasm (line 7701):  [0x40F9] 0B47 0010       DVI PICK 0x10, C
stressTest_1.dasm (line 7702):  [0x40FB] 0B67            DVI SP, C
stressTest_1.dasm (line 7703):  [0x40FC] 0B87            DVI PC, C
stressTest_1.dasm (line 7704):  [0x40FD] 0BA7            DVI EX, C
stressTest_1.dasm (line 7705):  [0x40FE] 0BC7 1000       DVI [0x1000], C
stressTest_1.dasm (line 7706):  [0x4100] 0BC7 0010       DVI [0x10], C
stressTest_1.dasm (line 7707):  [0x4102] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 7707):  [0x4102] 0BE7 1000       DVI 0x1000, C
stressTest_1.dasm (line 7708):  [0x4104] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 7708):  [0x4104] 0BE7 0010       DVI 0x10, C
stressTest_1.dasm (line 7709):  [0x4106] 0C07            DVI A, X
stressTest_1.dasm (line 7710):  [0x4107] 0C27            DVI B, X
stressTest_1.dasm (line 7711):  [0x4108] 0C47            DVI C, X
stressTest_1.dasm (line 7712):  [0x4109] WARNING: Redundant statement.
stressTest_1.dasm (line 7712):  [0x4109] 0C67            DVI X, X
stressTest_1.dasm (line 7713):  [0x410A] 0C87            DVI Y, X
stressTest_1.dasm (line 7714):  [0x410B] 0CA7            DVI Z, X
stressTest_1.dasm (line 7715):  [0x410C] 0CC7            DVI I, X
stressTest_1.dasm (line 7716):  [0x410D] 0CE7            DVI J, X
stressTest_1.dasm (line 7717):  [0x410E] 0D07            DVI [A], X
stressTest_1.dasm (line 7718):  [0x410F] 0D27            DVI [B], X
stressTest_1.dasm (line 7719):  [0x4110] 0D47            DVI [C], X
stressTest_1.dasm (line 7720):  [0x4111] 0D67            DVI [X], X
stressTest_1.dasm (line 7721):  [0x4112] 0D87            DVI [Y], X
stressTest_1.dasm (line 7722):  [0x4113] 0DA7            DVI [Z], X
stressTest_1.dasm (line 7723):  [0x4114] 0DC7            DVI [I], X
stressTest_1.dasm (line 7724):  [0x4115] 0DE7            DVI [J], X
stressTest_1.dasm (line 7725):  [0x4116] 0E07 1000       DVI [0x1000+A], X
stressTest_1.dasm (line 7726):  [0x4118] 0E07 0010       DVI [0x10+A], X
stressTest_1.dasm (line 7727):  [0x411A] 0E27 1000       DVI [0x1000+B], X
stressTest_1.dasm (line 7728):  [0x411C] 0E27 0010       DVI [0x10+B], X
stressTest_1.dasm (line 7729):  [0x411E] 0E47 1000       DVI [0x1000+C], X
stressTest_1.dasm (line 7730):  [0x4120] 0E47 0010       DVI [0x10+C], X
stressTest_1.dasm (line 7731):  [0x4122] 0E67 1000       DVI [0x1000+X], X
stressTest_1.dasm (line 7732):  [0x4124] 0E67 0010       DVI [0x10+X], X
stressTest_1.dasm (line 7733):  [0x4126] 0E87 1000       DVI [0x1000+Y], X
stressTest_1.dasm (line 7734):  [0x4128] 0E87 0010       DVI [0x10+Y], X
stressTest_1.dasm (line 7735):  [0x412A] 0EA7 1000       DVI [0x1000+Z], X
stressTest_1.dasm (line 7736):  [0x412C] 0EA7 0010       DVI [0x10+Z], X
stressTest_1.dasm (line 7737):  [0x412E] 0EC7 1000       DVI [0x1000+I], X
